Date,EURUSD,JPYUSD,JPYEUR
2010-01-01,1.387694001197815,0.011082787998020649,0.007980000227689743
2010-02-01,1.3637913465499878,0.011249859817326069,0.008249999955296516
2010-03-01,1.3508037328720093,0.0106929000467062,0.007910000160336494
2010-04-01,1.3298048973083496,0.01065757218748331,0.008009999990463257
2010-05-01,1.2287880182266235,0.010966114699840546,0.008919999934732914
2010-06-01,1.223002314567566,0.011308379471302032,0.009239999577403069
2010-07-01,1.3040019273757935,0.011567380279302597,0.008870000019669533
2010-08-01,1.266592264175415,0.011829840019345284,0.009340000338852406
2010-09-01,1.3628062009811401,0.011938017792999744,0.00875999964773655
2010-10-01,1.377808928489685,0.012243049219250679,0.0088900001719594
2010-11-01,1.3103927373886108,0.011868872679769993,0.009060000069439411
2010-12-01,1.3301233053207397,0.012272950261831284,0.009220000356435776
2011-01-01,1.3572757244110107,0.012181900441646576,0.008969999849796295
2011-02-01,1.373437762260437,0.012251598760485649,0.008919999934732914
2011-03-01,1.4121301174163818,0.01202645804733038,0.00851999968290329
2011-04-01,1.4820963144302368,0.012265424244105816,0.008259999565780163
2011-05-01,1.4322338104248047,0.012363996356725693,0.008630000054836273
2011-06-01,1.4478904008865356,0.012390038929879665,0.008559999987483025
2011-07-01,1.4331985712051392,0.012865045107901096,0.008969999849796295
2011-08-01,1.4433138370513916,0.01303764060139656,0.009030000306665897
2011-09-01,1.3585848808288574,0.013026770204305649,0.009589999914169312
2011-10-01,1.4140071868896484,0.013203063048422337,0.009329999797046185
2011-11-01,1.3324095010757446,0.012827090919017792,0.009630000218749046
2011-12-01,1.2956053018569946,0.01287680771201849,0.009940000250935555
2012-01-01,1.3139568567276,0.013095861300826073,0.009960000403225422
2012-02-01,1.3477997779846191,0.012425446882843971,0.009220000356435776
2012-03-01,1.334507703781128,0.012068549171090126,0.009050000458955765
2012-04-01,1.3241524696350098,0.012445551343262196,0.009399999864399433
2012-05-01,1.2374706268310547,0.01266111247241497,0.010230000130832195
2012-06-01,1.266496181488037,0.012529758736491203,0.009890000335872173
2012-07-01,1.2259409427642822,0.012803933583199978,0.010440000332891941
2012-08-01,1.2510946989059448,0.012733987532556057,0.010169999673962593
2012-09-01,1.284505009651184,0.012826762162148952,0.009979999624192715
2012-10-01,1.2962603569030762,0.012549570761620998,0.009680000133812428
2012-11-01,1.2973533868789673,0.012172706425189972,0.009379999712109566
2012-12-01,1.3227688074111938,0.011633317917585373,0.008790000341832638
2013-01-01,1.3568336963653564,0.01098647527396679,0.008089999668300152
2013-02-01,1.3150973320007324,0.01083388365805149,0.008229999803006649
2013-03-01,1.2807868719100952,0.010606703348457813,0.00827999971807003
2013-04-01,1.3095861673355103,0.010218262672424316,0.007799999788403511
2013-05-01,1.3043931722640991,0.009891197085380554,0.007579999975860119
2013-06-01,1.3013039827346802,0.010062387213110924,0.00773000018671155
2013-07-01,1.3264886140823364,0.010202416218817234,0.007689999882131815
2013-08-01,1.3224014043807983,0.01018848642706871,0.007699999958276749
2013-09-01,1.349545955657959,0.010222126729786396,0.007569999899715185
2013-10-01,1.3724011182785034,0.01015156228095293,0.007400000002235174
2013-11-01,1.359397530555725,0.009762764908373356,0.007180000189691782
2013-12-01,1.3810056447982788,0.009529800154268742,0.006899999920278788
2014-01-01,1.3558770418167114,0.009731601923704147,0.007180000189691782
2014-02-01,1.3707455396652222,0.009793359786272049,0.007139999885112047
2014-03-01,1.3752131462097168,0.009719211608171463,0.007069999817758799
2014-04-01,1.3813681602478027,0.009750009514391422,0.007060000207275152
2014-05-01,1.3634566068649292,0.009820000268518925,0.007199999876320362
2014-06-01,1.3644425868988037,0.009857752360403538,0.0072200000286102295
2014-07-01,1.3396027088165283,0.009723843075335026,0.007259999867528677
2014-08-01,1.313456416130066,0.00960448756814003,0.007309999782592058
2014-09-01,1.269083857536316,0.009141603484749794,0.007199999876320362
2014-10-01,1.2613362073898315,0.009156418964266777,0.007259999867528677
2014-11-01,1.2437965869903564,0.008415666408836842,0.006769999861717224
2014-12-01,1.2162047624588013,0.0083711426705122,0.00687999976798892
2015-01-01,1.1287955045700073,0.008514261804521084,0.007540000136941671
2015-02-01,1.119795799255371,0.0083600003272295,0.007470000069588423
2015-03-01,1.0830246210098267,0.008332430385053158,0.007689999882131815
2015-04-01,1.1114321947097778,0.008405480533838272,0.0075599998235702515
2015-05-01,1.0960345268249512,0.008076239377260208,0.007369999773800373
2015-06-01,1.122296690940857,0.008151952177286148,0.007259999867528677
2015-07-01,1.0939244031906128,0.008059901185333729,0.007369999773800373
2015-08-01,1.1214030981063843,0.00824477057904005,0.007350000087171793
2015-09-01,1.1255937814712524,0.008343067020177841,0.007410000078380108
2015-10-01,1.100897192955017,0.008290000259876251,0.007530000060796738
2015-11-01,1.0583018064498901,0.008141333237290382,0.007689999882131815
2015-12-01,1.093398094177246,0.008302200585603714,0.007590000052005053
2016-01-01,1.0825908184051514,0.008241306059062481,0.00761000020429492
2016-02-01,1.0923947095870972,0.008798169903457165,0.008050000295042992
2016-03-01,1.1334655284881592,0.008899489417672157,0.007849999703466892
2016-04-01,1.1448328495025635,0.00940291490405798,0.008209999650716782
2016-05-01,1.1148396730422974,0.009021932259202003,0.008089999668300152
2016-06-01,1.1128050088882446,0.009729708544909954,0.008740000426769257
2016-07-01,1.1168068647384644,0.00977211445569992,0.008750000037252903
2016-08-01,1.1153244972229004,0.009721196256577969,0.00872000027447939
2016-09-01,1.121956706047058,0.0098815206438303,0.00880999956279993
2016-10-01,1.0984665155410767,0.009563429281115532,0.008709999732673168
2016-11-01,1.0648492574691772,0.008891260251402855,0.008349999785423279
2016-12-01,1.0520004034042358,0.008555051870644093,0.008129999972879887
2017-01-01,1.0708587169647217,0.00879894383251667,0.008213000372052193
2017-02-01,1.0584250688552856,0.008869572542607784,0.008376000449061394
2017-03-01,1.0687072277069092,0.008946464397013187,0.00836899969726801
2017-04-01,1.0907504558563232,0.008984564803540707,0.008233999833464622
2017-05-01,1.117168664932251,0.009022095240652561,0.008071999996900558
2017-06-01,1.144164800643921,0.008927853778004646,0.007801000028848648
2017-07-01,1.1747292280197144,0.009048954583704472,0.007699999958276749
2017-08-01,1.1893434524536133,0.00905305054038763,0.00761000020429492
2017-09-01,1.1741636991500854,0.008849999867379665,0.007540000136941671
2017-10-01,1.1652703285217285,0.008849870413541794,0.007592000067234039
2017-11-01,1.18519926071167,0.008928411640226841,0.007530000060796738
2017-12-01,1.2000048160552979,0.008874689228832722,0.007400000002235174
2018-01-01,1.2409565448760986,0.009196924045681953,0.007408000063151121
2018-02-01,1.2230321168899536,0.00930873304605484,0.007608999963849783
2018-03-01,1.2331976890563965,0.009409993886947632,0.0076299998909235
2018-04-01,1.2122827768325806,0.009166071191430092,0.007557999808341265
2018-05-01,1.1667250394821167,0.00919861625880003,0.00788199994713068
2018-06-01,1.1704941987991333,0.009050920605659485,0.007720000110566616
2018-07-01,1.1707408428192139,0.009009495377540588,0.0076950001530349255
2018-08-01,1.1664663553237915,0.00900909025222063,0.007720000110566616
2018-09-01,1.162304162979126,0.008796390146017075,0.007567999884486198
2018-10-01,1.1346358060836792,0.008845486678183079,0.007792000193148851
2018-11-01,1.1392766237258911,0.008817486464977264,0.00773600023239851
2018-12-01,1.1439945697784424,0.009063717909157276,0.007922000251710415
2019-01-01,1.1487650871276855,0.009175911545753479,0.007987000048160553
2019-02-01,1.1380189657211304,0.009020223282277584,0.007923999801278114
2019-03-01,1.1233052015304565,0.009019572287797928,0.008030000142753124
2019-04-01,1.1185182332992554,0.008954395540058613,0.00800199992954731
2019-05-01,1.1131147146224976,0.009144362062215805,0.008209999650716782
2019-06-01,1.1390948295593262,0.009281001053750515,0.008136999793350697
2019-07-01,1.1157974004745483,0.009211326949298382,0.008252999745309353
2019-08-01,1.1012003421783447,0.00939514022320509,0.00854399986565113
2019-09-01,1.0942714214324951,0.009264063090085983,0.008464000187814236
2019-10-01,1.1154489517211914,0.009192105382680893,0.00824000034481287
2019-11-01,1.1019999980926514,0.009137009270489216,0.008289000019431114
2019-12-01,1.120229721069336,0.009185013361275196,0.008196000009775162
2020-01-01,1.1029127836227417,0.009184676222503185,0.008325000293552876
2020-02-01,1.1030004024505615,0.009247614070773125,0.008388999849557877
2020-03-01,1.1030466556549072,0.00925625953823328,0.00838799960911274
2020-04-01,1.087725043296814,0.009379982948303223,0.00862099975347519
2020-05-01,1.1110000610351562,0.009279880672693253,0.008352999575436115
2020-06-01,1.1247202157974243,0.009294544346630573,0.0082609998062253
2020-07-01,1.1872254610061646,0.009552649222314358,0.008042000234127045
2020-08-01,1.1918240785598755,0.009475529193878174,0.007946000434458256
2020-09-01,1.1742050647735596,0.009463961236178875,0.008055999875068665
2020-10-01,1.1676785945892334,0.009564435109496117,0.008182000368833542
2020-11-01,1.1971460580825806,0.009607809595763683,0.008024999871850014
2020-12-01,1.2299896478652954,0.00969734601676464,0.007884000428020954
2021-01-01,1.213900089263916,0.009552923031151295,0.007868999615311623
2021-02-01,1.2073606252670288,0.009387027472257614,0.007770000025629997
2021-03-01,1.1723604202270508,0.009065772406756878,0.007728000171482563
2021-04-01,1.2127091884613037,0.00918239913880825,0.007571999914944172
2021-05-01,1.2190067768096924,0.009098601527512074,0.007459000218659639
2021-06-01,1.1901928186416626,0.009046907536685467,0.007598999887704849
2021-07-01,1.1867802143096924,0.009118263609707355,0.007679999805986881
2021-08-01,1.1796904802322388,0.009095539338886738,0.007706000003963709
2021-09-01,1.1601601839065552,0.008933676406741142,0.007697999943047762
2021-10-01,1.156136155128479,0.008784644305706024,0.007586999796330929
2021-11-01,1.1293437480926514,0.008787036873400211,0.007778999861329794
2021-12-01,1.132502794265747,0.008690890856087208,0.007672999985516071
2022-01-01,1.1152374744415283,0.008675886318087578,0.007778999861329794
2022-02-01,1.118105411529541,0.008651642128825188,0.007737999781966209
2022-03-01,1.1161835193634033,0.008195310831069946,0.007338999770581722
2022-04-01,1.0546298027038574,0.007711169775575399,0.007302999962121248
2022-05-01,1.0773539543151855,0.007825706154108047,0.0072639998979866505
2022-06-01,1.04465913772583,0.00732123339548707,0.007007999811321497
2022-07-01,1.022704005241394,0.007505817338824272,0.007340000011026859
2022-08-01,1.0025062561035156,0.007208038587123156,0.007187000010162592
2022-09-01,0.9829555749893188,0.006923721171915531,0.0070409998297691345
2022-10-01,0.9955002665519714,0.006765350699424744,0.0067969998344779015
2022-11-01,1.0324499607086182,0.007207467220723629,0.006978000048547983
2022-12-01,1.0728462934494019,0.0076271831057965755,0.007110000122338533
2023-01-01,1.0850694179534912,0.007664068136364222,0.007058999966830015
2023-02-01,1.0611205101013184,0.0073358421213924885,0.006912999786436558
2023-03-01,1.0904649496078491,0.007507450878620148,0.006881000008434057
2023-04-01,1.1128422021865845,0.007335680536925793,0.006591999903321266
2023-05-01,1.073306918144226,0.007153484970331192,0.006661999970674515
2023-06-01,1.0868029594421387,0.0069070314057171345,0.00635500019416213
2023-07-01,1.1024264097213745,0.007104392163455486,0.006444000173360109
2023-08-01,1.0932546854019165,0.0068446737714111805,0.006258999928832054
2023-09-01,1.0587612390518188,0.006694784853607416,0.0063229999504983425
2023-10-01,1.061503529548645,0.006706413812935352,0.006314000114798546
2023-11-01,1.0973695516586304,0.006800916511565447,0.006194999907165766
2023-12-01,1.1055831909179688,0.007091192528605461,0.006413999944925308
2024-01-01,1.08433997631073,0.0067856875248253345,0.006252999883145094
2024-02-01,1.0838816165924072,0.006637637969106436,0.006122000049799681
2024-03-01,1.0801469087600708,0.006607638671994209,0.00611699977889657
2024-04-01,1.0715701580047607,0.006397380027920008,0.005967000033706427
2024-05-01,1.0835410356521606,0.006371334195137024,0.005882000084966421
2024-06-01,1.0721560716629028,0.006215812638401985,0.005797000136226416
2024-07-01,1.0944511890411377,0.006385941058397293,0.005836499854922295
