Date,JPY_EUR,BTC_PageViews,Crypto_PageViews,BTC_Supply,BTC_USD,Mining_Difficulty,USD_OnChain_Volume,M2_Liquidity,EUR_USD,JPY_USD,SPY,QQQ,EXSA,JPXN,IWDA,GLD,SLV,TLT,BND,Nr_Transactions,Nr_Addresses
2020-01-03,0.0082430001348257,14060.0,17.0,18139687.5,0.004767216469845015,0.04021697905665627,0.3276499651111523,0.0026888363238103674,0.06242219205925659,0.050119091796636706,-0.0034284285157379357,0.004667263038894698,-0.015513385249830147,-0.026562803176021332,-0.004692622088638854,0.1279678526741941,0.04182362103029147,0.08069758443785413,0.03939453774731927,-0.038821772846298175,-0.05975497786428735
2020-01-10,0.0082170004025101,12238.0,19.0,18153312.5,0.04721753611335411,0.0,-0.16514707780812146,0.0075988852629423065,-0.05355205433669585,-0.04837912332643887,0.02514039721413347,0.034800439785757975,0.0010024099394434494,0.024218681701449696,0.036306909245007735,0.038064215948981676,0.008042874237523812,-0.030485881457446906,-0.008147767482487467,0.09705101891257628,0.24518201850664728
2020-01-17,0.0081460000947117,5454.0,16.0,18166700.0,0.03910805015527702,0.046243127673406534,0.09801695980788662,-0.007505360521244647,0.025270685852392005,-0.03302717929536869,0.04753730413852919,0.04053237363758133,0.059549656223168435,0.016405920170158517,0.04346973905801521,-0.011963070907076087,-0.011260146658927384,-0.018830773401877332,0.01901692209192274,-0.04602363153327638,-0.10359906066688396
2020-01-24,0.0082520004361867,5298.0,19.0,18179875.0,-0.02570400077272611,0.0,-0.20940008203506688,-0.010778726480665524,-0.07488610068444401,0.030789997612891196,-0.024225485185805695,-0.005567911095385902,-0.010508611798973222,-0.01718696842258871,0.008397651021169183,0.050751919162354046,0.014477419080331067,0.18201260043477596,0.07607471432412916,-0.06898083604920746,-0.10094360721580165
2020-01-31,0.0083250002935528,4956.0,26.0,18192850.0,0.050539266825458395,0.032626706969134986,0.46176580135527534,-0.02635059597334169,-0.02316267889184065,0.03375716606732003,-0.05363173447973202,-0.02972369785295409,-0.12460571888140681,-0.16172061495827317,-0.08792744814416936,0.04893978524218105,-0.014477419080331067,0.17125865265134976,0.08287584015601879,0.14026217103444494,0.13998968576911386
2020-02-07,0.0082780001685023,5221.0,23.0,18205437.5,0.025874972206437474,0.0,-0.1542464779917369,0.015034102227913404,-0.04096962323179887,-0.0543551261469422,0.07976204059597503,0.08294824743209328,0.12610762173260426,0.1531268051745518,0.11534300400796155,-0.05582766423302174,-0.04504058663570998,-0.05514688295319936,-0.018657427320850184,0.0034405087945375,0.09600737388276226
2020-02-14,0.008399000391364,4973.0,76.0,18217687.5,0.030642188676282447,0.0038148770522301034,-0.09664178665692809,0.0007949603044312414,-0.12160723889144176,0.010378145271942363,0.041138152280266294,0.044544316313638366,0.071059393918111,-0.1007822470749391,0.05606593293574613,0.04386459332594565,0.003216965605418398,0.005391681255205283,0.008170016344540842,-0.060481960157939496,-0.12750905454902683
2020-02-21,0.008275999687612,5863.0,29.0,18230337.5,-0.03677606641170246,0.0,-0.15455745720452468,0.007294929852424359,-0.05147685270534996,-0.10660473489226582,-0.0313860670981454,-0.03578277811092151,-0.023520680359604085,-0.16015721616370465,-0.03112039636030728,0.20663360395305902,0.11581935264264898,0.15671555321917818,0.07351609518799296,0.08468839703379194,0.03900606487117264
2020-02-28,0.0082879997789859,5760.0,14.0,18243037.5,-0.054320622041176214,-0.002830278196898392,0.24601106338128595,-0.015151008155035589,0.18573636630580337,0.11146186909877784,-0.28355097097545845,-0.2003695313561619,-0.5049282677842062,-0.3171895881728344,-0.3825825840128996,-0.22910937484575405,-0.2815050471451206,0.3264652685771976,0.130695670665123,0.2055157892229036,0.13210335278014607
2020-03-06,0.0083839995786547,6136.0,62.0,18256825.0,0.02448555175650466,0.0,-0.07619142266533765,0.03752680260622282,0.20117391928799133,0.17468683451630712,0.009141645511804214,0.018178139880634325,-0.09407929732248607,-0.017968667819872386,-0.04766847035059221,0.33242645339949967,0.10455905257572873,0.5256755520520828,0.18729560473612583,-0.20620525626307873,-0.03480462824651498
2020-03-13,0.0085460003465414,8899.0,30.0,18269225.0,-0.1958294589483449,0.050426025404432556,0.4379370522371911,0.03175164980638648,-0.03454718636252696,0.08791007365645867,-0.21437669501231552,-0.1283937255774975,-0.6545559278546771,-0.5406286425495912,-0.3489923568002532,-0.5173094719205922,-0.40054136539318774,-0.5769855321763688,-0.5783884438955313,-0.4204042343483864,0.18718400504903498
2020-03-20,0.0084300003945827,5774.0,17.0,18279287.5,0.03185508667192877,0.0,-0.25228824433254926,0.04528935616713636,-0.4683458115186301,-0.3423165746912419,-0.29844108948877784,-0.17719595447993902,-0.0876699943172834,-0.0609373911660529,-0.05581908175572295,-0.11491728015324129,-0.3329800252156452,0.24689040988746935,-0.21144147502771748,0.0532186638139161,-0.3215936009634087
2020-03-27,0.0082919998094439,5699.0,17.0,18290562.5,0.009789779886141936,-0.12490014871790342,-0.32548493479700324,0.08765606415621757,0.347019005280073,0.10718972429168645,0.18866385488285445,0.12278317113431375,0.20631068923581963,0.4093767231743439,0.09212617943674595,0.4400935384087522,0.29276504039605533,0.37192133602224553,0.5306412149362855,-0.054938918211184795,-0.12932058306771044
2020-04-03,0.0085330000147223,6772.0,29.0,18303437.5,0.020032523051207007,0.0,-0.08159953871097941,0.0985049341931567,-0.17830543012257494,0.056088428071333074,-0.040077482208209864,-0.015836994397794974,-0.02811070776805169,-0.29843987210053113,-0.00296391008441535,0.014500390287977616,0.003217272421403683,0.046925275756477536,0.012523767350561377,0.015134142852161636,0.06948921544661119
2020-04-10,0.0084269996732473,6461.0,35.0,18317050.0,0.007372310425711626,0.03797004428714471,0.03970318097308906,0.037129322454007185,0.07102565420247053,-0.028490594835728272,0.22996682587410627,0.14352004032660895,0.22739318504374367,0.31328402133825695,0.2089508558328919,0.21895954416771557,0.1415567649739149,-0.1400683457840537,0.20781022654206138,0.06704896305544938,0.008311933062634502
2020-04-17,0.0085289999842643,6987.0,13.0,18330812.5,0.00891660434968794,0.0,-0.010682754010636841,0.03425343664680153,-0.06119675427797233,0.03135609846578123,0.06467645680862975,0.11840953066489132,0.02359280080144774,0.03750073443431448,0.038283037737299894,-0.004350006455506872,-0.030563474371364308,0.10898958567363204,0.010933559210116073,-0.029783610854299092,0.10495225064469582
2020-04-24,0.0086169997230172,7119.0,21.0,18343775.0,0.02621858038003244,0.05881897795221294,0.3103049148859539,0.06095475040150977,-0.07230294556862782,0.014268074782860754,-0.028123329350064785,-0.011898393142196928,-0.04517735760807687,0.015624871917727729,-0.01704215322236148,0.14754343487840715,0.009651663856218518,0.1364614126388326,0.001374745476349526,0.2446106183227365,0.2241566473460227
2020-05-01,0.0085159996524453,8136.0,26.0,18356137.5,0.07325570832469777,0.0,0.028562615757240516,0.03235956062742229,0.14953198170019055,0.019726864753545632,-0.0013793444958666856,-0.00902626091298886,0.10842570106083364,-0.0054683144842930945,0.07039121568973065,-0.1036793947068938,-0.046649376254404684,-0.12034137823277069,-0.01313619655339826,0.14007103165697077,0.14403106766521312
2020-05-08,0.0086719999089837,9430.0,24.0,18369512.5,0.0543478220419939,0.00691364997852012,0.22637637296090654,0.05087745948357658,-0.09613760459096565,0.04840856723736092,0.07394841250311793,0.09945443412514143,0.02459649478436536,0.11484372019809955,0.02939149592006915,0.023200956353423674,0.08364708865259085,-0.17902948870727942,-0.0479521526886848,-0.1157007610289974,-0.035543062562363836
2020-05-15,0.0086160004138946,7443.0,29.0,18378300.0,-0.027560262053019785,0.0,-0.3789527025079067,0.032149129958602085,-0.026823118689303982,-0.052551269945607715,-0.047204676807968915,-0.01304732310017126,-0.1275005948956766,-0.025000055526306353,-0.06347561392877682,0.12724266721346544,0.17212023934527887,0.12310789060702332,0.054798947237420625,-0.0886272334910303,-0.09594553455581933
2020-05-22,0.0084809996187686,6776.0,25.0,18383475.0,-0.007824163500519982,-0.045731328923323766,-0.09788784081004998,0.03076964001856075,0.12955988563267817,-0.013730862295446629,0.07019358563304734,0.05243539075725051,0.11595490398343634,0.08750117105935482,0.06693341480925374,-0.026100591887473268,0.08525587827128489,-0.05230626074732525,0.04109599019803145,-0.21747565312772416,-0.07309772205410925
2020-05-29,0.0083809997886419,5760.0,17.0,18388975.0,0.014092931035913497,0.0,0.1286997699318087,-0.005915439912383413,0.11203125747275466,-0.000617766583244056,0.06804732958402354,0.030361678300270978,0.10190083414288564,0.23046946536590912,0.029144456304030703,-0.010875569293199328,0.09973299053563067,-0.08838934453942437,0.036984634689118945,0.014854260192288526,-0.12149245179821844
2020-06-05,0.0080770002678036,5613.0,13.0,18395462.5,0.010957714615130426,-0.06649410619488538,0.05454289619783716,0.030582590535165433,0.2297071480416763,-0.07651083577655436,0.11509852441774143,0.05194306560030121,0.25449912879264935,0.12421988052395866,0.13361979000246865,-0.1776328233771038,-0.07399542479637211,-0.32826529706483587,-0.0577814657453104,0.31484751313820375,0.1898976602195932
2020-06-12,0.008293000049889,5541.0,17.0,18402893.75,-0.00875895536535684,0.0,-0.2279764919066999,0.026140165304521346,-0.04419512785818264,0.12009504599116773,-0.1159411803218276,-0.031264509901680226,-0.20831743517991738,-0.0734380700740605,-0.1274451186536148,0.16711957023705254,0.012868782869629336,0.27949949981993694,0.061767525031080295,-0.0601269870283444,-0.029290015326185026
2020-06-19,0.0083349999040365,4801.0,22.0,18409268.75,-0.00901485741386615,0.0970853275499661,0.4285639634467424,0.020575443173505348,-0.06842662554026457,-0.010595363557986914,0.044355044763310814,0.0686006875555577,0.10723154062913204,0.030290933037871448,0.09360804026094593,0.05111478846993445,0.03378043997678237,0.004062288399309555,0.030192876799146395,0.17658547916090062,0.14144836636347558
2020-06-26,0.008314000442624,4938.0,15.0,18415693.75,-0.007980147178678593,0.0,-0.1315921552698709,-0.0022212126153215994,0.009839482288757972,-0.007751526201982925,-0.06611535031723342,-0.02955967509651608,-0.06884013877890924,-0.046419791072632666,-0.07755385706672291,0.09099113833908912,0.02252029331785499,0.1291413477236958,0.026079179304754563,-0.09393817762228052,-0.10163111502710931
2020-07-03,0.0082740001380443,5024.0,12.0,18422375.0,-0.005085289948794869,-2.491755153692654e-05,-0.3071736230055021,0.012695983685469647,0.013994118497153707,-0.017710790175520255,0.09374683970435732,0.09839464417732208,0.07947073470800328,-0.03697851626136822,0.06298153469669993,0.01595076120943484,0.012868782869629225,-0.06629544648954067,0.04286067625668455,0.00428698318049503,0.0558118113698034
2020-07-10,0.0082580000162124,5457.0,22.0,18429318.75,0.012329371799223027,0.0,0.028928551049590856,0.04281095051214545,0.04447979345677111,0.01350586637252902,0.041254011238101906,0.09683289578615273,0.0156901552348806,0.0464204422174867,0.015560292398161424,0.08011612220032205,0.11581935264264898,0.12386503331977794,0.027500764490690166,0.10230735179311956,0.07373430336087572
2020-07-17,0.0081820003688335,9131.0,18.0,18435512.5,-0.007315134913788629,0.07387535257240545,-0.052072319707524156,0.000748197933582162,0.0924655241928185,-0.002177738315190362,0.031787711485308845,-0.037401427113760044,0.05973113436762853,0.03619095656039756,0.023710715367276924,0.03371365633904255,0.0932987525088087,0.02034276677073832,0.04262881969423393,-0.355580679759245,-0.18960665162221435
2020-07-24,0.0080679999664425,6487.0,26.0,18441562.5,0.021839935350440237,0.0,0.1801264911581193,-0.023731903205804428,0.1810653107215296,0.022900140584302467,-0.0064651790062768,-0.03172986185671023,-0.059223937195024084,-0.030684224529716253,-0.045198639498253756,0.3110381841206814,0.5147516216011572,0.13380873907810242,0.04400122318510413,0.5155643387052349,0.40326516381779354
2020-07-31,0.008042000234127,6958.0,20.0,18448000.0,0.10005659076305193,-0.023575460133968967,0.2065012726283092,-0.030863164760258077,0.2451595163338339,0.1149379172207659,0.04340923701289312,0.08409191119350179,-0.10832361960457527,-0.13217784735770244,-0.0402587893575615,0.243972634441312,0.23163839846931372,0.056959135742960854,0.039878157748794996,-0.08550756579439622,-0.026376291744928837
2020-08-07,0.0079720001667737,6592.0,20.0,18454387.5,0.013938612663927333,0.0,-0.08801245824546532,0.02621030886079545,0.0037546228393754975,-0.04846578842263271,0.06195912821904892,0.04669009874828556,0.08099018615335836,0.14083221361285025,0.07804774786278451,0.19503340235356137,0.569444332317062,-0.0420836880968154,0.010882035529571121,-0.20757053753075239,-0.09451959242866281
2020-08-14,0.0079060001298785,7746.0,24.0,18461012.5,0.009475592121594593,0.0047417366769973435,0.14850040695836694,0.015548488307251196,-0.053196486897566765,-0.07419643327120941,0.017472029159710023,0.0056715652570502595,0.05011236469679348,0.16758287207926448,0.026674625451692247,-0.2998002986743318,-0.2589846004192735,-0.3032215221088519,-0.14188684827796183,0.2674586003372539,0.17710783236479122
2020-08-21,0.0079720001667737,6568.0,17.0,18467337.5,-0.013720457555328212,0.0,-0.29131692329191466,0.01627330505540836,0.05069375775012509,0.06970540354162122,0.02031916961387692,0.07981730090827133,-0.03239727290191999,-0.019669132606217943,0.012102303081669208,-0.018488080590336464,0.0514751314785189,0.13667686596375406,0.05785758027338761,-0.3507544104780189,-0.290735776818845
2020-08-28,0.0079309996217489,7097.0,18.0,18473612.5,0.0004363102171981298,0.0288641537964833,0.1863383924402392,-0.023170754755617584,-0.047965624243949775,-0.051457400878627844,0.08543339887179102,0.08762565753266216,0.041002076242037805,0.04091175675224268,0.045198639498253756,0.08555363026970575,0.11421071643194536,-0.2299032140495445,-0.07851389220082106,0.26230466355178617,0.16110599711641949
2020-09-04,0.0079589998349547,6179.0,19.0,18479768.75,-0.05927823851674506,0.0,0.1869871292861677,0.027940516582203312,0.017889486781184547,0.02905391796110095,-0.06165042015720268,-0.07356979356831939,-0.07035959022426433,0.0062946173040789866,-0.061993753104576776,-0.09969170440453512,-0.08847315069268791,0.08163465359748434,0.02518805382988054,-0.3716022554353944,-0.14617361846341537
2020-09-11,0.0079640001058578,6248.0,19.0,18486431.25,-0.003820767461800545,-0.010028115617973316,-0.3364198711573371,0.03175164980638645,-0.013670298150804023,-0.003019389730345913,-0.06549967830688541,-0.10792979949986892,0.05719771659155623,0.06451510656661796,-0.008150611405130737,0.02936364988353568,-0.02573756573925745,0.0788322323357451,0.02483792700072507,0.0685166404181985,-0.010469034290705448
2020-09-18,0.0080589996650815,5858.0,27.0,18493693.75,0.029941649879712248,0.0,0.12081607356288235,0.019640195756527867,0.021141447318219757,0.07756359447739367,-0.01605805155601714,-0.029427506407108006,0.009267369773190981,0.044846299532826484,-0.006174671348853855,0.027188646655782245,0.004825908632104303,-0.041225694891544595,-0.009660690102115899,0.11491572430008501,0.03791478263100179
2020-09-25,0.0081249997019767,5366.0,20.0,18500025.0,-0.013531722855776751,0.09312443542105536,-0.012437071252776925,-0.011082681891183888,-0.1553120690588909,-0.03982594498443694,-0.014836923056334661,0.03855189839755857,-0.13290085373681643,-0.04878019116855559,-0.014572133934007692,-0.29943742936675344,-0.5839217513973943,0.07022479560326023,-0.016556666345917348,0.19054548012286288,0.19421550028320234
2020-10-02,0.0080639999359846,4187.0,24.0,18506200.0,-0.006521338971557947,0.0,0.14234557640537998,-0.014589859704848829,0.06365186278624488,-0.005789339536384858,0.03948722442087094,0.022605598310078134,0.07230598612503958,0.008654366255147261,0.04396362985407687,0.1305051720550956,0.1335137373283984,-0.0997334969097361,0.0041464852911021755,-0.2568571912937685,-0.1889809831378495
2020-10-09,0.008012999780476,5197.0,22.0,18512662.5,0.026763690600501516,-0.0007837819404520885,-0.08670761931134108,0.033598763454916636,0.019580548589897925,-0.02532231891444512,0.10053542715637753,0.09370927055999534,0.07892672828911701,0.06058219164817058,0.06446358395691526,0.09207919310739832,0.20590083273005402,-0.12064545774808488,-0.02211888185925681,0.16315111148699246,0.09300634772229244
2020-10-16,0.0081040002405643,5117.0,27.0,18519243.75,0.014847314732061447,0.0,-0.11872934201072985,0.002946029363479652,-0.05314674978554375,0.03513880769746706,0.0034007718612868443,0.023016361642174465,-0.027497363001518588,-0.04169899088078699,0.03112039636030761,-0.10077920601841184,-0.159251303067657,0.05896162923451431,0.01797005458267531,-0.10032086754865444,-0.008468350183725715
2020-10-23,0.0080669997259974,6317.0,27.0,18525143.75,0.08942416595361893,0.0330769136616601,0.38864224317277996,0.012976557910563069,0.09577568773328055,0.023689570723480907,-0.011668865746915391,-0.030990924567919964,-0.04939244432183931,0.022817092403112027,-0.058041872992023014,0.012325387060224235,0.08364724206058305,-0.1533034448890449,-0.05113959492601294,-0.005310944131250217,0.0007311591009144802
2020-10-30,0.0081860003992915,6163.0,18.0,18530125.0,0.03490204186556869,0.0,-0.3294881674650433,-0.014496334963151503,-0.12102097591144906,0.01995574949486975,-0.14867843694329036,-0.12626001686180477,-0.20215210043495485,-0.10306809108507342,-0.10546349216259204,-0.0884538189581876,-0.152817065040835,-0.019954645178327457,-0.016590625135367132,-0.37889968381110967,-0.278349723392906
2020-11-06,0.0081630004569888,10097.0,23.0,18535950.0,0.11238984827667746,-0.15182323971152586,0.6126092508120425,0.04390986622709414,0.12325173829741398,0.05237127320729723,0.18252519881043477,0.20739335313613594,0.24390619813882047,0.291106678754246,0.14769822157643042,0.25339838596748665,0.28954807479063704,0.09121697842429244,0.08183248562499013,0.4914125130800892,0.4369894226465394
2020-11-13,0.0080570001155138,7455.0,19.0,18542587.5,0.0412013400141249,0.0,-0.326583915072578,0.01865818596870128,-0.012555975194247546,-0.08147019035300529,0.06135691079735239,-0.030250574397124752,0.18993100265489193,0.1534207970761542,0.0723671557460076,-0.21859667486013512,-0.1431655545926082,-0.056752850644632424,-0.02769163630725302,-0.275179265905948,-0.25610211612329015
2020-11-20,0.0081120003014802,10006.0,25.0,18549356.25,0.12988999574155083,0.03826954343997091,0.5792823514434059,0.019359621531434335,0.05600081342641459,0.06915874678082382,-0.021406001386089835,-0.004520965529433152,0.044299071871212514,0.11486878927497979,0.02766240704381573,-0.053289791697687994,-0.06595255055884947,0.1520985871110292,0.07753377127773353,0.32757193455292155,0.3150204442701132
2020-11-27,0.0080530000850558,10039.0,30.0,18556137.5,-0.08425228008385333,0.0,-0.24822321829512883,-0.0058452963561094196,0.04395914113518917,-0.022982916862029745,0.06444872543774427,0.07093952104966106,0.03971803276708985,0.1392583965006171,0.03359022721264571,-0.2863874100002328,-0.23163839846931258,-0.05856739549104173,-0.0013829424255271672,-0.17462630054178896,-0.19311694282809722
2020-12-04,0.0079260002821683,10447.0,23.0,18562393.75,0.08382041068311524,0.07381018438568479,-0.16139082239146973,0.018704948339550387,0.20386607275568727,0.023093470414285805,0.04775581662459771,0.05351252062059009,0.006619244113356626,-0.033830882036901766,-0.002716870468376542,0.16421993470300278,0.2300297622586108,-0.2207403355893376,-0.049534163879952464,-0.024240568907544446,0.039093367450386385
2020-12-11,0.0078999996185302,8696.0,27.0,18568525.0,-0.034979201051561715,0.0,-0.07326296988873837,0.024737294179056013,-0.0012042730527647427,-0.019798530121615393,-0.027432909624984125,-0.03016734280262867,-0.04022651398316923,-0.00393421720815601,-0.020993844898900327,0.006162693530112118,-0.03538907618748369,0.16225545413762688,0.04437711185453197,-0.09665508734495087,-0.06658640468775667
2020-12-18,0.0079039996489882,20062.0,31.0,18574787.5,0.2831414615731608,-0.023036148491000497,1.2230649979641153,0.01155030559967174,0.10512520655680804,0.05835060930076094,0.034416339453407385,0.06748695120389814,0.062064669376100556,0.051894291433038475,0.027415555863792185,0.1431934284229004,0.2734617126836183,-0.10348635766155256,-0.0124769276409753,0.4834051384451836,0.5101744472798624
2020-12-25,0.0079140001907944,9329.0,23.0,18581112.5,0.08728480262399818,0.0,-1.4336873296357608,0.012485553016650108,-0.06923829287899103,-0.029128916602073146,-0.0013967856293043424,0.0005024722186244279,-0.003576917106713262,-0.05783598822622382,0.007409680993030743,-0.003262504841630154,0.0,0.04368125158053848,0.027896560036692053,-0.4890983613313825,-0.6873222933267931
2021-01-01,0.007927999831736,13774.0,41.0,18587887.5,0.25984105270942714,-0.0033384684062664483,0.7464196607112337,0.007365073408698075,-0.00395145481460768,0.023805679730594692,0.037870929669301834,0.03442165896450966,0.06846776617117434,0.13706403834247638,0.007656532173053843,0.07286537390190095,0.09812466114091412,0.020015766688943337,0.02504285073016388,-0.312792764830355,-0.19366258394818248
2021-01-08,0.0078490003943443,39469.0,48.0,18594962.5,0.624339937136558,0.0,1.6852262562872322,0.016553879280501782,0.08093815480462108,-0.031402208741277526,0.057272695664359774,0.04356326242666153,0.09554781504333487,0.15290964836572685,0.07458994698230725,-0.18198282983261072,-0.17051144972658389,-0.29163288369607665,-0.12801292629858385,0.685685211063701,0.9968754135736504
2021-01-15,0.0079220002517104,32078.0,33.0,18601550.0,-0.21349613703046977,0.09497715529306905,-0.8653594754072067,0.014239141923483079,-0.10669033823083379,-0.0021032952197212185,-0.04314811832942789,-0.059044339002930935,-0.03781122820679217,-0.048329273357127445,0.007903571789092623,-0.08011556904588968,-0.09008148008740569,0.02274407811906065,0.011133798968596231,-0.09914672565845517,-0.2746575518136616
2021-01-22,0.0079370001330971,20243.0,37.0,18607712.5,-0.20994792467890355,0.0,-0.4407361958452001,-0.006803924958511898,0.013346477804454304,0.017873009458189315,0.055720185629362984,0.11166597329724826,0.005110065015801135,0.04119923720530516,0.019759023690738453,0.10041633671083128,0.11421040961596185,0.0027321315245310007,0.004175760109593307,-0.11650627697692473,-0.09075103109260607
2021-01-29,0.0079110004007816,35594.0,52.0,18614175.0,0.06905802656585225,0.010222893275756262,1.0999237894344367,-0.027776848284232214,-0.0410627480372851,-0.04337865838384841,-0.09941196900394556,-0.08943157762311715,-0.1318250393120558,-0.1822241896949537,-0.08348148879953832,-0.046764228859995205,0.21394370696757786,0.005458914916882884,0.006953354888044272,0.09625915577732558,0.38422228872681274
2021-02-05,0.0079129999503493,18528.0,46.0,18620618.75,0.22526929656807315,0.0,-0.7988048358071798,0.0244801011393867,-0.13609132085382403,-0.0694020757048269,0.13689495803378482,0.13834760774889787,0.14255536261770418,0.16637792852684918,0.1454752419041151,-0.10150439147914037,-0.006434238026822081,-0.1728134310776419,-0.04612774600030933,0.13314905562986568,-0.11881517270233277
2021-02-12,0.0078659998252987,33109.0,54.0,18627081.25,0.5065472805341935,0.028896041557420205,0.6198428820900708,0.007972984229732916,0.14627261350817544,0.04482863210904275,0.038259119467813796,0.04191635578371611,0.05058360865209932,0.1861864061318339,0.021487735694961207,0.031901522418869566,0.0579093695053392,-0.04190872777267729,-0.016724118307687386,-0.11765311324177063,0.003452089486407184
