Date,JPY_EUR,BTC_PageViews,Crypto_PageViews,BTC_Supply,BTC_USD,Mining_Difficulty,USD_OnChain_Volume,M2_Liquidity,EUR_USD,JPY_USD,SPY,QQQ,EXSA,JPXN,IWDA,GLD,SLV,TLT,BND,Nr_Transactions,Nr_Addresses
2021-02-19,0.0078229997307062,35291.0,41.0,18633368.75,0.47172184275256,0.0009853746019958254,0.4361785824604194,0.02513477433127087,-0.03516096348959902,-0.049107443462000064,-0.020255384897305495,-0.044716431030651815,0.005620686304338873,-0.022976297319926564,0.0014820492602156676,-0.13340591389800993,-0.008042874237523256,-0.17490684281623636,-0.08083597080354754,-0.011741418901992762,0.09848094696048282
2021-02-26,0.0077300001867115,26786.0,53.0,18639625.0,-0.5333959017494929,0.0127202903166731,-0.664305017583704,0.002408262098716918,0.06082848800173138,-0.03858485636297001,-0.0750437156830005,-0.1390060107633837,-0.09299299654268012,-0.24560597864310174,-0.07705996627066136,-0.1885078395158709,-0.09651602493021283,-0.006833384886858251,-0.04459842948232584,-0.24008471092039863,-0.24460000131188964
2021-03-05,0.0077410000376403,18268.0,55.0,18645812.5,0.1360482979675015,0.0,0.5131629857722544,0.02034163131926081,-0.171049102949633,-0.08186129437693848,0.025376849151737768,-0.04496355693776666,0.04189833858755143,-0.003962867581734253,-0.023957754983315316,-0.09679151571605304,-0.209117798335473,-0.18415070727800842,-0.09923812170715407,0.07757528162921268,-0.038824184497810776
2021-03-12,0.0076850000768899,18257.0,73.0,18652212.5,0.47077372843834286,-0.013049007252419365,-0.0683634432036686,0.021604215332181154,0.016298957432937272,-0.030540557688526274,0.08094280532970188,0.05583298664862402,0.14051116540558706,0.07685137139897846,0.13115014758614585,0.08519131411655745,0.10777617158914038,-0.1299737462963968,-0.06280736658388997,0.020233468386922415,0.045215460817744635
2021-03-19,0.0077019999735057,16539.0,41.0,18658668.75,0.044629650321269754,0.0036010003072136643,-0.9129518621896382,0.03210236758775298,-0.06023587560318087,-0.018967434070732272,-0.025643947652382426,-0.01910447670085902,0.0033830265419961814,0.16004033566240294,0.015313252782123032,0.06344017553015868,0.04504058663570998,-0.05974245653263277,-0.030705771619113253,-0.031155718528311005,0.05294537668562138
2021-03-26,0.0077749998308718,15586.0,41.0,18665318.75,-0.1667959560347092,0.016137816191587218,0.5775257194779362,0.041431460572104006,-0.12571742916994835,-0.012438663489011792,0.05060843857784514,0.02683833591042295,0.04812380936859073,-0.04674438678237536,0.029144267868015383,-0.03625152887437644,-0.17372872214798818,0.08710655683537305,0.04885147511273624,-0.15407199105696323,-0.15583874150386157
2021-04-02,0.0076720002107322,14859.0,34.0,18671925.0,0.2182866677867299,0.05672647959026689,-0.3721041145364312,0.017325458399508165,0.002954596101334944,-0.07083093870141738,0.03604858038411951,0.07066285306425302,0.05938786674532581,-0.09427926341756487,0.051867390079184394,-0.00942575152617453,-0.01286878286962817,0.04733822796257714,0.029676469000960548,0.08313197638864411,0.018799155390676114
2021-04-09,0.007672999985516,15637.0,43.0,18678300.0,-0.048901715755821584,0.0034379684600162053,-0.0643799439166719,0.0478612865638246,0.12049397417131125,0.06328496433020148,0.08471058847032609,0.10339727402675569,0.046077900098506985,0.0237667871727405,0.04099953133364631,0.046764782014427686,0.041823621030290414,0.0,0.020981847909056217,0.1292375247979809,0.2104901560916166
2021-04-16,0.0076839998364448,27182.0,69.0,18684537.5,0.18371435654331902,0.021028380472165986,0.5954606716715494,-0.0017535889068327482,0.04976674264096699,0.032177194697835976,0.04492536982672113,0.040403030712184096,0.0614359160878678,0.026937862611952967,0.03309652485259973,0.11165477531161117,0.10938480779984161,0.07991790316805925,0.0377762257811225,-0.7168818880300423,-0.43620369943361625
2021-04-23,0.0077050002291798,20632.0,58.0,18689656.25,-0.5683345803508573,0.0,1.3372628079114377,-0.0016834453505598646,0.03817799554006479,0.03613878957682515,-0.004049332866117306,-0.021356096842087835,-0.02867140675211266,-0.08081358783585868,-0.028650565507969072,0.001812133920172987,0.008042874237524478,0.0365346189517739,0.03217302552189527,0.5189911946870955,0.22064271853267248
2021-04-30,0.0075719999149441,22555.0,98.0,18695600.0,0.3652538232253364,0.0,-1.2923352836596287,-0.03598364436820933,0.09972396783861029,-0.04697359324034965,0.004360532518454141,-0.011791142553610134,-0.01587077735035658,-0.14736254535409454,0.005927820168830644,-0.026825777348201907,-0.020911657107153148,-0.06484801271626739,-0.026582706182804117,-0.043293068997929174,-0.2045099294154804
2021-05-07,0.0075980001129209,23366.0,68.0,18702981.25,-0.02129593533408647,-0.14063971493045968,0.6241220815862443,0.028829001628331685,-0.05196893264343047,-0.007333755994586064,0.0375278376586794,-0.031249867306352153,0.08959456147898448,0.162416363234823,0.01605399475820779,0.21497130071092463,0.23485536407472984,0.036266830333387956,0.03236975230215644,0.12696433148730435,0.24135889305858216
2021-05-14,0.0075559997931122,40525.0,86.0,18710331.25,-0.415569939023678,0.2099159765346042,-0.6736231262263082,0.018564661227004065,0.007763222420986093,-0.023275133789046498,-0.043133916263628835,-0.06439582226386342,-0.013311678704785335,-0.17113258825110522,-0.04569271873033065,0.03987690302358693,-0.0016086362107012864,-0.098327320156129,-0.042036297367970654,-0.28625169698678066,-0.18951571143553325
2021-05-21,0.0075130001641809,36220.0,79.0,18715475.0,-0.6959630903101359,0.0,-0.22094460293944929,0.011620449155945067,0.13146365296301543,0.03282273855554983,-0.012768902948731009,0.005111550207663074,0.022526402695503434,0.07209801396443027,0.0051868897567306504,0.12144228983650163,0.01126045347491278,0.026984000908596872,0.005604371251966889,-0.27103563725855867,-0.2056375877303238
2021-05-28,0.0074649997986853,26425.0,85.0,18720737.5,-0.09267262319413283,0.0,-0.6984742046178039,-0.03965449047984637,-0.028582965865708077,-0.04735636408196571,0.03970847765648022,0.057057570015793146,0.05324500276117483,0.05308328193652967,0.03680117691309981,0.08482899796340915,0.059518005716042155,0.03521286628470577,0.022418656000607218,-0.05488430696047782,-0.2887896568238737
2021-06-04,0.0074720000848174,19961.0,43.0,18726906.25,0.06553423870481612,-0.1891551892234653,-0.7655447817774245,0.01105930070575889,-0.0534240077291504,-0.02251403646972397,0.019931976451561306,0.013769948023990342,0.039420134680902,0.07526648482422638,0.017041776350330995,-0.04422690947909369,-0.019303020896452527,0.07598320592216123,0.037045526311580534,0.1253396467787728,0.05931118975328453
2021-06-11,0.007505000103265,21777.0,62.0,18732606.25,0.02656052324745506,0.0,0.033780836405924775,0.03350523871321931,0.035110168141148035,0.04237478768602482,0.01331431210723033,0.04650436898649346,0.05222076408265797,-0.015811750490839938,0.034331157624746034,-0.05147710462308264,0.014477419080331178,0.11037475190796497,0.06034359785966559,-0.13768861584488032,-0.06085717292685988
2021-06-18,0.0076049999333918,14272.0,47.0,18738275.0,-0.08380320251933271,-0.0527405390507803,0.6185138759724971,0.02001429472331928,-0.23004578369799375,-0.04526806859048754,-0.06254116375776686,0.011461555714911142,-0.05237784540109325,-0.14293736492598663,0.011608412285607717,-0.391879491781732,-0.32011154916200113,0.15663380319872933,0.014035518977449923,0.04379822306696838,-0.17813363767055157
2021-06-25,0.0075550000183284,13415.0,45.0,18742775.0,-0.23516510094719867,0.0,-0.29798137669739355,-0.02272651223255373,0.015014258411798077,-0.029051695779145653,0.09131479822600563,0.05965804356852078,0.058914054703069985,0.09183030762149147,0.051620538899161295,0.06017767068852853,0.048258165873098835,-0.17037239074741928,-0.050521310759477744,-0.03189979681919315,-0.010716391598477482
2021-07-02,0.0075659998692572,10956.0,23.0,18746518.75,0.1227153016483109,0.0,0.03679765536811852,-0.014239141923483079,-0.07464905572502452,-0.031378875830777336,0.055539296159710094,0.07578082546284937,-0.007235156966840073,-0.06308291346014006,0.047174202682499944,0.02537595958117711,0.059518005716041045,0.1474357798699184,0.0662653081440776,-0.20258726090374382,-0.11507571222601393
2021-07-09,0.0076850000768899,11446.0,30.0,18752200.0,-1.8873469955549282e-05,-0.2634693767953011,-0.7129860536482624,0.051298320821217214,0.0015693646197276964,0.08623343737195349,0.01406004514121273,0.019564305571685647,0.0015502684887538365,0.04950979897751617,0.01185564033766151,0.06960342221470306,-0.057909369505339314,0.0683307927930501,0.04216159359111327,0.2658407420350607,0.13447143524131672
2021-07-16,0.0077080000191926,10100.0,37.0,18758425.0,-0.13335993870300888,0.0,0.11327513235654424,-0.001496395867164324,-0.032125941419887644,0.001138312706083916,-0.032651795067618394,-0.02814974729901043,-0.032040736830376115,-0.102212161174428,-0.004692810524653757,0.007250195143988836,-0.06756118676955009,0.07704137207469897,0.016868150414664163,-0.027612813638698108,-0.060646191693760176
2021-07-23,0.0077089997939765,10979.0,24.0,18764750.0,0.12412970169083137,-0.03265981946315369,-0.1256545712503096,0.006850687329361005,-0.03468793180718614,-0.01785912082101443,0.06717876113883059,0.0875023514667419,0.06666625317582242,0.05749283488814072,0.057547982195961245,-0.030814020804992848,-0.06756118676955009,0.013302332766668812,0.029513701010149163,0.05231757817725151,0.10585073968910319
2021-07-30,0.007683000061661,12774.0,31.0,18771687.5,0.4770497123004842,0.0,0.4218686644912576,-0.011199587818306211,0.10675489065281854,0.03618601094338755,-0.011170547648698292,-0.029964915344409704,0.0041346199893324,-0.07426241945928491,-0.025192764627492092,0.04567728040055086,0.04504058663570987,0.046775528055468696,0.03232525457804991,0.1657929307399409,0.17479795162309608
2021-08-06,0.0076970001682639,9410.0,28.0,18778431.25,0.03443575613726524,0.038970918718729465,0.30663882727554415,0.029577199561913847,-0.0508450855590382,-0.017039691225351955,0.031088820352558555,0.028726716932462093,0.0888874815387799,0.058291789624057344,0.05532519095966126,-0.18778320720957453,-0.1785543239641083,-0.07153814406261949,-0.05405419585500293,0.03681480938281806,0.024048222965897814
2021-08-13,0.0077140000648796,12960.0,32.0,18785193.75,0.276482457291342,0.03918236759681836,-0.22799705900382827,0.013514325175325137,-0.08829078149232708,-0.03204830814449544,0.02679381666401981,0.006356427698181344,0.0687335631704884,0.08624088019434595,0.022228666107061645,0.0634401755301588,-0.08847315069268907,0.03535726585353505,0.016893912254936527,-0.001269711578936461,0.01121110621402166
2021-08-20,0.0077990000136196,11436.0,40.0,18792243.75,0.08346070454985233,0.010942823382895234,0.6853879873630604,0.016483735724228676,-0.05296684959312921,0.031256100277798654,-0.019998252758624657,-0.008997489497607258,-0.07183410014799607,-0.15571217581754793,-0.01753623245443836,0.011237885446347518,-0.09973299053563017,0.09182819353045168,0.019704294830097613,0.07654449427211912,0.13555544226655314
2021-08-27,0.0077269999310374,11378.0,38.0,18799350.0,-0.013785959598113351,0.09739502931915334,-1.0351841370517905,-0.005892058726958638,0.07084998695575788,-0.013826416119460644,0.053821344516103764,0.06859850401064005,0.042893472280636,0.11658553268267657,0.03112058479632296,0.12651803490716917,0.15764266685695463,-0.05004552887341962,-0.004224941804658711,-0.10255992882763915,-0.20897691138524643
2021-09-03,0.0076569998636841,12579.0,21.0,18805662.5,0.051702760737986964,0.0,0.7367016436403817,0.0074585981503960674,0.10659403871606965,0.005077685765460027,0.02210563999598758,0.04564970381708511,-0.01240214791003047,0.3313897551499063,0.011608412285607494,0.03153865311128912,0.08847284387670382,-0.05012193076168936,-0.00774728796552715,0.1855280714641625,0.2442871670697072
2021-09-10,0.0076999999582767,16081.0,39.0,18812281.25,-0.28678848209096275,0.03784865316130692,0.6943266758740647,0.03317790211727778,-0.04488403977149531,0.008105408678242054,-0.05967907376065318,-0.041109985490126455,-0.05684802875187889,0.10061425170259475,-0.02099403333491523,-0.14065610904199877,-0.14316524777662407,0.010115610006931952,-0.001412217244018521,-0.15441331137388165,-0.16766096577237888
2021-09-17,0.0077430000528693,15599.0,49.0,18818825.0,0.13571579183505644,0.0,-1.2840394101678578,0.01045138988472294,-0.05188533196578006,0.004061593066911756,-0.02051152039978854,-0.022783878330387752,-0.03825935937954883,0.04871019309674551,-0.012843421929784382,-0.12361729306425495,-0.20107492409794855,0.03540005091096643,-0.0014087042657993099,0.0660045228856791,0.04410599054023767
2021-09-24,0.0077169998548924,39384.0,38.0,18825381.25,-0.24699654620084055,0.0275535455410644,0.5033276234103495,-0.01045138988472294,-0.024159537605113468,-0.030903328892546655,0.01966961197285011,-0.0007102943172268006,0.010394759944195142,-0.07665863252218053,0.007903760225107526,-0.017038262823311445,-0.0048259086321054585,-0.10390121991485812,-0.04652705452453021,0.04454230135785048,0.09618925425612401
2021-10-01,0.0077490000985562,11741.0,43.0,18831825.0,0.2950889231568208,0.0,-0.15899715842497153,-0.020926160954871875,-0.14716788152455212,-0.05505733564454274,-0.07577873487787223,-0.10867323232231274,-0.09613933107079409,-0.24195370715674813,-0.06594544478111541,0.046764228859995316,0.019303327712436005,-0.06323478684544903,-0.026725567297041453,-0.003570210514966421,0.06688832610753737
2021-10-08,0.0077450000680983,16157.0,37.0,18838387.5,0.3211232096537624,0.04235573476841248,0.7463184469887175,0.0480483360472197,-0.01306498691514374,-0.009633714317252046,0.028368252695338825,0.00809941031748962,0.03845496200223275,-0.1660946805153385,0.05779483337598457,-0.013050572520952763,0.019303327712437143,-0.15973113574919018,-0.0960167206803757,0.02038364932636655,-0.027809509087020068
2021-10-15,0.0075759999454021,16329.0,36.0,18844862.5,0.4294086333172542,0.0,0.7070957679717618,0.005821915170684644,0.028191418388095607,-0.10192981960596065,0.0627698917648487,0.06429435164711683,0.12680014918009275,0.09262861121255406,0.061005783076438336,0.03987690302358693,0.10134162674633199,0.14500085169075727,0.04942057758420626,0.1209502675032022,0.2003630569028314
2021-10-22,0.0075530000030994,14741.0,60.0,18851431.25,-0.05503115267478176,0.008959995710651647,-0.4494678013653537,0.01769955736629969,0.030025342114318232,-0.0007360977723731565,0.05681399385495056,0.04264309090973262,0.026502229308434044,-0.059090744359973746,0.034084306444722934,0.0884538189581876,0.15442570125153737,-0.041427395876576956,-0.04659614309616944,-0.06960203902599893,-0.18752957775842227
2021-10-29,0.0075300000607967,19159.0,64.0,18858375.0,0.08820072101888021,0.0,0.8154521017630716,-0.026186927675370564,0.05172659650187916,0.010790915569924509,0.04803686803199292,0.09925110756019273,0.03273968449523945,0.0,0.055572042139684585,-0.04060208848431557,-0.07238709540165555,0.1638713540745349,0.060715973550874214,0.12412454645054327,0.23605889897881904
2021-11-05,0.0075969998724758,14764.0,64.0,18864993.75,-0.07010050822984448,0.07459216025313781,-0.9937370130450258,0.03352861989864442,-0.11385671530756544,-0.010192593078713064,0.07272155334530583,0.10321950778172084,0.08782343751253952,0.1485267923531317,0.078541638658846,0.11564246561396985,0.041823621030291525,0.08287083614969082,0.08400467715704174,-0.13507410221728544,-0.13420952750367565
2021-11-12,0.0076589998789131,16934.0,126.0,18871512.5,0.1741155317649583,0.0,-0.05371022324538122,0.019079047306340913,-0.0927935774848701,-0.009465384034221147,-0.009873674798086096,-0.03223040741805483,0.033778903680964145,-0.03273891211666369,0.018277162866538355,0.16711957023705248,0.17212008593728628,-0.09079829607657341,-0.09333631829931588,-0.0266025055006196,-0.0877354545022675
2021-11-19,0.0076930001378059,15971.0,102.0,18878018.75,-0.3341758794339129,0.04800374925028528,-0.0908717776734227,0.015267914082157663,-0.07315059294583748,-0.010938690669914652,0.012695151870194543,0.07677369618114382,-0.0031176575571736365,-0.026352483388163872,0.048409212326677054,-0.06670268037178873,-0.10777617158913982,0.04747384131425525,0.00706928316926958,0.018226504923442244,0.05819444426084308
2021-11-26,0.0077490000985562,15051.0,97.0,18884075.0,-0.24135837460277187,0.0,2.112196261672868,0.00680392495851212,-0.1409549754676261,-0.03569935309538036,-0.07773737416291637,-0.10569795970671492,-0.2333321001226243,-0.24115475242083173,-0.12077655650869978,-0.2088086071808125,-0.22198658120510167,0.10001618389633471,0.005657065925251059,0.05410609663790389,0.10491223696255636
2021-12-03,0.0078229997307062,12765.0,55.0,18890443.75,-0.0069371104126285665,-0.016011711602121725,-2.1326436220518747,0.006499969547993478,0.08573090757788249,0.09388885420441934,-0.043491708658148776,-0.06669162707871412,-0.00207886638594057,0.029543744317851672,-0.0409995313336462,-0.007975380604717364,-0.08364724206058305,0.18471073311902741,0.07716256657926435,-0.017106974283949916,-0.011953178137337872
2021-12-10,0.0078010000288486,11216.0,50.0,18897531.25,-0.35926815773926957,0.0,-0.5054057761876454,0.03331818922982399,-0.011448001656246931,-0.019817974213648004,0.1357261529344156,0.12297057066574868,0.1299182347517589,0.09582443015621989,0.10422810564638452,-0.001812687074605246,-0.05630104011062264,-0.25334331337074345,-0.08640404128058554,-0.1280906885331351,-0.0813660038271371
2021-12-17,0.007761999964714,10837.0,43.0,18903687.5,-0.05700898130566845,0.08796689324625317,0.12581415675716712,0.012883033168864966,0.03624671406265206,-0.009945930881866516,-0.07252098031077359,-0.10825990011384268,-0.02567316523811014,-0.031702289509019765,-0.01630084593823078,0.0442269094790938,0.02895483816066223,0.09875249666435093,0.042496497514653564,-0.05379208194633894,-0.20234555297247492
2021-12-24,0.0077120000496506,9335.0,45.0,18910143.75,0.2595779343341704,0.0,0.44199511999443364,0.029296625336820536,-0.006040413519491361,-0.03645211723238678,0.08438020357120779,0.10344171558801452,0.10305090908194736,0.011380709759045482,0.061252634256461436,0.042414222404488444,0.07721269721777578,-0.10672121361089948,-0.038163824377946964,-0.02000137057141793,0.06514227452326393
2021-12-31,0.007672999985516,9080.0,52.0,18916243.75,-0.25773666080942936,0.0036444986742578678,0.7389536393527993,0.010381246328450722,-0.002049803957122398,-0.027402836769051253,0.0342870259069199,0.00769481228868929,0.07061725494823734,-0.033326895919868704,0.027168704683768974,0.07214074159560468,0.056301040110623216,-0.015242940728723786,-0.011365655531046848,0.06126699688685183,0.0900016839543556
2022-01-07,0.0076379999518394,13589.0,57.0,18922825.0,-0.25831785266363605,0.0,-0.897397405373648,-0.005611484501865105,-0.02498602025380353,-0.035884349743104504,-0.0697530724342228,-0.14886150496968553,-0.02615425352672318,-0.03170163836416573,-0.07434328423829961,-0.11636765107469849,-0.14316524777662465,-0.2739588348826052,-0.169099548554698,-0.09665508734495093,-0.129004111218061
2022-01-14,0.0076469997875392,10644.0,45.0,18929462.5,0.08582099849836,0.004708713867995873,-0.639204948180467,0.003904657965881242,0.14224179096161926,0.07881468291762689,-0.010773886442516423,0.0012417948388703248,-0.05283368083469964,0.0398292284323889,-0.048409212326677054,0.06960286906027091,0.09329875250880872,-0.007392646708993533,-0.035524406742774906,0.10581612465104062,0.07609147299964458
2022-01-21,0.0077499998733401,15015.0,61.0,18936425.0,-0.36750698247674496,0.09300857092097292,1.8649801308475755,-0.006242776508325054,-0.12726457082473047,0.005732118351054083,-0.21028176604021143,-0.2343382974160524,-0.07637190978846231,-0.19508625399695778,-0.08348167723555355,0.051477104623082526,0.1898144706230358,0.07068855506505844,0.011371510494745385,0.010007511692047333,0.1182367931150421
2022-01-28,0.0077760000713169,14173.0,52.0,18942625.0,0.0707977164140694,0.014432364453254465,-1.8185869018402552,-0.04311490592266387,-0.14800283006465004,-0.06165054950284504,0.03122037633048791,0.0009101528990727026,-0.08265045436646612,-0.17964012134166607,-0.06718045442529208,-0.14464324618992508,-0.26863611086749867,-0.02310087493728097,-0.04689240425930108,-0.052829558652629116,-0.1482834307944122
2022-02-04,0.0076060001738369,12298.0,52.0,18949012.5,0.2134722676419969,0.001963736808492933,-0.044515038873456314,-0.0026420739529613435,0.2563090953179546,0.017768566906355143,0.05308159129929968,0.05138549098346834,-0.03557014432851635,0.13249593161890538,0.011608412285607494,0.06380249168330676,0.012869089685614555,-0.18139718322476273,-0.11854896297672912,-0.11374840881622411,-0.10482857199080975
2022-02-11,0.0075460001826286,11186.0,46.0,18955225.0,0.044887772778009705,0.0002756121836481329,0.852120018645976,0.008767944534164407,-0.017961446858151153,-0.048739116803000915,-0.06479929221984038,-0.09060786611446736,0.06904986587981754,-0.01056873212604792,0.044951411446200185,0.17944495729727683,0.16729417730518029,-0.03515900295347496,-0.051240300301623076,0.07269440109727965,0.047980042492844044
2022-02-18,0.0076549998484551,11291.0,55.0,18962225.0,-0.1334642978898195,0.060388932619907854,-0.834150376777582,0.002946029363479541,-0.043540079510503205,0.05285015341843141,-0.04899239298532487,-0.0459243167013943,-0.08474301721613964,-0.021132255093263774,-0.0815053603072462,0.11999247206947672,0.04664952966239755,-0.0009252268669481811,-0.02846566250816207,0.016792959592385026,0.027405734658156766
2022-02-25,0.0077280001714825,13508.0,38.0,18968375.0,-0.04190409921892546,0.0,0.46650575277394735,0.0008417226752794882,-0.15604965984779867,-0.031678870394609204,0.027680573719798263,0.03525037848254775,-0.07428020296777116,-0.003251817401114243,0.011361184233553923,-0.0206630838180899,0.04504058663571106,-0.06291886503745303,-0.02989076067231644,-0.0048808805319330295,0.054353130775441794
2022-03-04,0.0078199999406933,8871.0,38.0,18974625.0,-0.004738906264912135,-0.019717064673607787,0.13000191480710854,0.019803864054499076,-0.10993912405859108,0.004335476992784026,-0.04388014761570935,-0.07008614031843896,-0.3394899663994547,-0.18289356660491474,-0.00691560176095396,0.2584730247292899,0.19946628788724613,0.1645016696527617,0.09523449753028923,0.012021301561865816,-0.04444792564215794
2022-03-11,0.0078119998797774,9519.0,118.0,18980693.75,-0.022946253751046086,0.0,-0.15399840861782876,0.03586673844108712,-0.046960299639269176,-0.03134720973796107,-0.09515409001372421,-0.10674323550302534,0.1161271798163247,-0.2300387330449566,-0.02865056550796896,0.051114788469935446,0.036998019214170785,-0.24691218442562635,-0.21240871503066883,-0.06633901679625914,-0.05860913151210789
2022-03-18,0.0076000001281499,8408.0,34.0,18987293.75,0.16930279692639782,-0.0046179749058190556,0.23783745916428334,0.011901023381039266,0.07596550183894313,-0.09997041066776297,0.20313314376222902,0.224160409224897,0.25066497497645557,0.3072599547210336,0.13411405767056106,-0.20989610879469023,-0.13673100974980207,-0.06809700301494348,-0.02708857504633322,0.06099394063331709,0.14962207034235497
2022-03-25,0.007422000169754,8899.0,40.0,18993887.5,0.1410175715862776,0.0,0.590950759274744,0.0006079108210350626,-0.07984076363088033,-0.15883656618194908,0.06444822711964604,0.06871487411035249,-0.013629693472080762,0.023573071578661953,0.07656569860256934,0.11165477531161128,0.07399542479637217,-0.22142795258376724,-0.20813342053820505,0.20070317275435434,0.19166553744867
2022-04-01,0.0074149998836219,9851.0,51.0,19000237.5,0.10926573389704464,0.05366336123303517,-0.39633562802736,-0.003203222403147299,0.05572990490136187,0.023626238537788335,0.0018146253546598157,0.020712336422930022,0.05137329538919233,-0.0812856678550431,0.006915978632984432,-0.10440458016762233,-0.11903631824806732,0.18171998120270239,0.09231404163760115,-0.04514985152196527,-0.05265073048077529
2022-04-08,0.007414000108838,9037.0,49.0,19006481.25,-0.22350462712726826,0.0,-1.20192183650352,0.04222642087653439,-0.1842156805616707,-0.09238221483939835,-0.04220280889710848,-0.10521835048781347,0.03512201315575969,-0.21540750817450516,0.022228666107061423,0.07141555613487593,0.01286878286962928,-0.33682842070212426,-0.22294179472382425,-0.11809682965376445,-0.19138544167369276
