Date,JPY_EUR,BTC_PageViews,Crypto_PageViews,BTC_Supply,BTC_USD,Mining_Difficulty,USD_OnChain_Volume,M2_Liquidity,EUR_USD,JPY_USD,SPY,QQQ,EXSA,JPXN,IWDA,GLD,SLV,TLT,BND,Nr_Transactions,Nr_Addresses
2022-04-15,0.0073190000839531,8174.0,37.0,19012850.0,-0.094905243669414,-0.01708733003537244,-0.2644845680179129,-0.011947785751887263,-0.038928285166084375,-0.0793530064961071,-0.07714886048892122,-0.08881401974296699,-0.007338308459327703,-0.08047271350476459,-0.030873356744269165,0.09316614156684255,0.13190510111769715,-0.20274692688289736,-0.07860522963451366,-0.0817393894956171,-0.06921275727910114
2022-04-22,0.0071849999949336,7819.0,40.0,19019231.25,-0.04705322590433281,0.0,0.19721854091830993,0.017044884174414632,0.012594071705582799,-0.08206351293480207,-0.09268816290469384,-0.10795214872431713,-0.06972099260272335,-0.13168330284105323,-0.07977664830302289,-0.13594323327891145,-0.2139437069675784,-0.03526099947431505,-0.1086130895807953,0.04163425225770573,0.016874861040508282
2022-04-29,0.0072750002145767,8723.0,33.0,19026031.25,-0.06227245901492218,0.07419456185984408,0.7133924348424381,-0.10460742358893449,-0.2938098195453904,-0.0853367869534234,-0.11075294144223324,-0.10066167757679056,-0.013629693472080984,-0.010566778691485923,-0.00024722805205379395,-0.12252979145037823,-0.20429188970336692,-0.025053707201459108,-0.015718235544327608,0.1749812736713841,0.20941706188878206
2022-05-06,0.0072759999893605,7906.0,64.0,19032731.25,-0.1434566900269505,0.0,0.5707475430011935,0.0014963958671634359,0.03154814433130082,0.016829695030675884,-0.005206178331130129,-0.033139018991303226,-0.21020947324025308,-0.002438863050835627,-0.1165778252161227,-0.05401497715841641,-0.0611269487427281,-0.2591853837572999,-0.11440364867836661,0.0022117556536311866,-0.01924294350167899
2022-05-13,0.0074900002218782,15557.0,71.0,19039218.75,-0.3755298725138514,0.06890670918500497,0.11298339811391611,-0.014660003261122823,-0.14217512206678062,0.0620044319791041,-0.07588562410993926,-0.06056280182720952,0.0576633963584714,-0.027636866612773092,-0.020252726050784764,-0.2403478134465339,-0.19946628788724674,0.10735496727409866,0.09879431545882655,-0.1160966925966227,0.015172460745841665
2022-05-20,0.0073910001665353,8118.0,37.0,19045206.25,-0.004367542988442108,0.0,-0.6868675160352196,0.007435216964972069,0.1770154399193058,0.027434502861928056,-0.09537110754549816,-0.10985774121805725,-0.022540955188220302,0.06502853428403466,-0.12275249656497667,0.11745515268857509,0.1045588991677362,0.11757944997181324,0.05441134864059638,-0.019427952438994978,-0.21574286127430553
2022-05-27,0.0073339999653398,6425.0,47.0,19051206.25,-0.03157531523494683,-0.06403434971440103,-0.022036154145830267,-0.010404627513874942,0.13667758383381678,0.028906698406673925,0.20217911376319164,0.1691777206558469,0.1514978693917335,0.10811023126239117,0.14300522261576143,0.02972651919111613,0.04664952966239641,0.026489680691492212,0.11454299681438496,0.023339483270879813,0.07266120915804097
2022-06-03,0.0071560000069439,6007.0,37.0,19057462.5,0.06011588752151853,0.0,-0.23224546984096028,-0.003366890701119285,0.016082018965611455,-0.10383117404063136,-0.03723283334453442,-0.024026443832170008,-0.04560622812870885,-0.11786470674845317,-0.020252726050784764,-0.00978806767932261,-0.020911963923137822,-0.1321523461404116,-0.11780069861609244,-0.020042329009448134,-0.0383876716017425
2022-06-10,0.0070030000060796,5845.0,34.0,19064137.5,-0.03402331530853964,0.018253655830361204,-0.07665476798970983,0.02321751712646658,-0.11705788049615551,-0.15371110350442319,-0.16360480809825506,-0.14382547972739845,-0.18976536104662356,-0.14017097601356432,-0.11435503397982272,0.0710526868272956,-0.006434238026822012,-0.10521838846863077,-0.17788316509481583,-0.03864428628150063,-0.029784729941729093
2022-06-17,0.0071569997817277,10121.0,32.0,19070087.5,-0.47933728787945845,0.0,1.4524122907936539,-0.0060089646540806285,-0.06422648516555185,0.06692406505311332,-0.1763811858184593,-0.11723170084771695,-0.1981719936771087,-0.23490636640139007,-0.18178233958513823,-0.11854210114801955,-0.0337807467927677,-0.07868095659697062,-0.08177510698074736,-0.07018910997109862,-0.021854745663154485
2022-06-24,0.0070460001006722,7469.0,40.0,19076218.75,0.04369763396672077,-0.0337333018628313,-1.4098782528999672,-0.01028772158675273,-0.023737301271147704,-0.08081242449456671,0.19188137026352214,0.16972694642446573,0.11141859239369067,0.14045064272837832,0.13337312725846118,-0.04277709171206889,-0.07560406100707337,0.02234717030949858,0.0702958651539543,0.018936451182632486,-0.04974064450698634
2022-07-01,0.0070239999331533,7062.0,36.0,19082637.5,-0.10936232165505011,0.0,0.14473107450524114,-0.006079108210353956,-0.03767215852844652,-0.030820274842009,-0.07003412384161811,-0.10359404995695276,-0.06048443987293051,-0.05092376002808052,-0.03902396814939979,-0.06416480783645506,-0.1930320498604253,0.162452188999922,0.14778748069306036,0.11963959748623565,0.23257770863267413
2022-07-08,0.007230999879539,6062.0,41.0,19088800.0,0.1300781753390448,-0.019743052268413108,-0.40957927329479293,0.032453085369120505,-0.2732747416992569,-0.0041049256150080815,0.05886432367006733,0.10973674714087311,0.0986860172961076,0.06735116797842267,0.17758360829256103,-0.21823435870698693,-0.08364693524459776,-0.1548738857024326,-0.11355467894212001,-0.024185957656837453,-0.1160142149525607
2022-07-15,0.0071749999187886,6293.0,48.0,19094656.25,-0.042486401277246955,0.0,0.16124150637523793,-0.017933369220544115,-0.1279820551215447,-0.09645297440694178,-0.02804584088579154,-0.028886757930520868,-0.03130326786126425,-0.09199146597286828,-0.036060246500999815,-0.1192678397631804,-0.09651602493021239,0.1698012866326018,0.09774393497136014,0.006403169145389076,-0.07641522006422863
2022-07-22,0.0071319998241961,6534.0,27.0,19100518.75,0.10319624800029498,-0.06907402508876637,-0.3432889053183296,-0.005284147905923353,0.17347352260155224,0.05851699517458919,0.07890767421658085,0.08400431250917095,0.12362171356510498,0.16755584956782082,0.07459013541832293,0.060177670688528584,-0.008043181053509096,0.11242499657968791,0.12649063573703823,-0.04091065318583875,-0.038194878405979016
2022-07-29,0.0072949999012053,6221.0,31.0,19107175.0,0.060108116092713826,0.0,0.05353549495210291,-0.011176206632881103,-0.025524662594627268,0.08744285990060341,0.13388910326533532,0.11181214236289061,0.14113093038949542,0.11827460243407689,0.11188501469146894,0.12434303167941585,0.2509417261817492,-0.05224704928391688,0.060371701685416945,0.12514168099496015,0.20943161231865082
2022-08-05,0.0073580001480877,5797.0,27.0,19113418.75,-0.02497570687328088,0.02280504043430731,-0.32891868677393954,0.016296686240833358,0.049235507955125435,0.05943753404912355,0.011725424851063204,0.05221215540040802,-0.029181172011667034,-0.06817226163937684,0.023957754983315427,0.04313885471078471,-0.059518312532026885,-0.03491069681659692,-0.1075896419263408,-0.08973311131784589,-0.07575317550519156
2022-08-12,0.0072889998555183,5883.0,17.0,19119975.0,0.06066987937490764,0.0,0.07711940517168622,-0.001870494833954961,0.061191463095842336,-0.012614771408915315,0.10798328945233915,0.07171917502896852,0.058362772037825694,0.14702199659542758,0.07705977783464601,0.093529010874423,0.13512237353910084,-0.0429947806144344,0.04321080308584013,0.03548366014683629,0.05778339461704529
2022-08-19,0.0072889998555183,6694.0,22.0,19126325.0,-0.19865659372721306,0.008369798495054814,0.4454460621780073,0.0019874007610771738,-0.20135381948040987,-0.09251582352946097,-0.03929562111210627,-0.06250512925308849,-0.03607905355908736,-0.11498925107297864,0.034331157624746034,-0.18669515244126555,-0.26059323662997486,-0.11730249312683566,-0.11666483565863162,0.042658213208460916,0.12032114219376844
2022-08-26,0.0073400000110268,6419.0,65.0,19133156.25,-0.03249789485451843,0.0,-0.5120746487856367,-0.012929795539714073,-0.10529822821245771,-0.024703996785637505,-0.13333497354011725,-0.12799888927891567,-0.11937752186591055,-0.09116972116706007,-0.07113233453784584,-0.03480171110735153,-0.0305631675553788,0.027105861920386637,-0.04320611911488148,-0.11733227214386727,-0.18313534793800124
2022-09-02,0.0071689998731017,6193.0,30.0,19139643.75,-0.01612849028078106,0.12419272958831096,0.21762447855725392,-0.015642013048949188,-0.016825959173075056,-0.10969884549083297,-0.10354651426485817,-0.10185055356237038,-0.10239904301116542,-0.18644686407345296,-0.11114408427936917,-0.09062882218594098,-0.12707949930157636,-0.1480065019752937,-0.11586153463923138,0.0536965122576018,0.08993256941247807
2022-09-09,0.0069400002248585,7137.0,28.0,19146081.25,0.07839650847924301,0.0,0.13027652256348876,0.016016112015739825,0.05298431049415786,-0.1117454750707263,0.11376652014120547,0.09894566815940253,0.04828089068702601,0.07310012589480969,0.03853026578935381,0.020301320819373914,0.1206449544587691,-0.0894498027486095,-0.057731113057505334,0.13830981882167176,0.15527127473897262
2022-09-16,0.0069789998233318,6554.0,62.0,19152531.25,-0.08691288424547045,0.05053469467712224,-0.45993869666540055,0.010498152255572935,-0.02104038573953959,0.01420113155151248,-0.15414075077690348,-0.147505652019839,-0.1348245648695343,-0.13141600787846666,-0.1553549421854996,-0.14428148319120931,0.10777617158913982,-0.058072693264495226,-0.09670058044033156,-0.20129707010579223,-0.17058196456856956
2022-09-23,0.0071390001103281,5461.0,25.0,19158843.75,-0.02847062942732642,0.0,0.18133842647234302,-0.013257132135656269,-0.13028319022983426,0.03172970280682619,-0.14008718377096807,-0.11052487841221248,-0.18055277712836382,-0.1388091065513241,-0.07063825530576917,-0.10259189309301708,-0.10134162674633257,-0.0641607777312792,-0.16741800298056003,0.1369240583349831,-0.060657104516161686
2022-09-30,0.0070409998297691,5647.0,33.0,19165306.25,0.007466122673429776,-0.03239397340095762,0.33231965598874896,-0.0287588580720588,-0.01064797491820646,-0.06243914632388692,-0.08567508314942651,-0.06860466931393638,-0.030004243879108605,-0.09527681733396588,-0.03951767050944621,0.060177670688528584,0.02252029331785499,-0.15220516774516638,-0.09670643540402983,0.03585911249544649,0.10132919360732862
2022-10-07,0.0070389998145401,5644.0,40.0,19172556.25,0.005949583852328688,0.0,-0.1326344510660339,0.016811072320171316,-0.03596151934585046,-0.017313019605720514,0.044627126444937715,0.015300998342498429,0.04286179920825406,0.08624185691162718,0.016300845938231,0.11636765107469843,0.16085993927835884,-0.057084052830282284,-0.03529137918758432,-0.11250600286264117,-0.1554786183646052
2022-10-14,0.0069450000301003,5794.0,56.0,19179393.75,-0.019472980177243082,0.20105149704572678,-0.24112588753075456,-0.007107880369029429,-0.033471489035520774,-0.06293719285436272,-0.04104745838639068,-0.0695197030781185,-0.006965507837100926,-0.12320279226193613,-0.034331157624746256,-0.17763282337710373,-0.2718533832889023,-0.11360655178178086,-0.1171601655875037,0.09868935643378457,0.07143533544158231
2022-10-21,0.0068060001358389,5458.0,33.0,19185893.75,-0.0008665143117637109,0.0,-0.29215151740865836,0.007481979335820066,0.024464838814009626,-0.07774636894316189,0.1325299406524466,0.12207557413727843,0.06214898823095549,0.0722793578062826,0.04371677867405377,0.0424142224044885,0.15281706504083498,-0.2534987912133727,-0.0896804789661273,-0.09493483294768224,-0.08570930714301683
2022-10-28,0.0068560000509023,6536.0,46.0,19192131.25,0.07957332484115148,0.05794150350520311,0.211572085922693,-0.03306099619015557,0.16769290612463683,0.10595891326179996,0.1171772583644567,0.048230653909374865,0.14840888880550018,0.07310012589480971,0.09854789040163814,-0.03588865956679593,-0.0032172724214036275,0.1704075356160233,0.15477128139233548,0.08392383952389482,0.029711977792384436
2022-11-04,0.0069090002216398,5491.0,56.0,19198443.75,0.030570025408806822,0.0,1.0615755024571325,0.012275122347829903,-0.19367578509171413,-0.05823311142988796,-0.10079006770456678,-0.1375422650058571,0.062148988230955604,0.05503085619498635,-0.05952392225223835,0.11999247206947672,0.24450718133894245,-0.11022844229192819,-0.07343178371073811,-0.01037613763431916,0.0370053807641928
2022-11-11,0.0069189998321235,9521.0,64.0,19204850.0,-0.22997212119924787,-0.0034760372971196496,0.05461658554215898,0.008417226752797768,0.39289725817377796,0.18886074433885391,0.17628276799406128,0.19359078038220412,0.16662304549763673,0.3655016061913296,0.07903571789092312,0.29327473583664126,0.1109934440105429,0.17271028852847747,0.23051694675662282,0.02015155151086201,0.21082117837113512
2022-11-18,0.0068709999322891,8547.0,67.0,19211106.25,-0.018305600550311885,0.0,0.48911463810320455,-0.0001636682979704318,0.15047063741003242,0.039625115290332635,-0.01972791519034156,-0.026111600784406552,0.020359365324283063,-0.05338801772822399,-0.006174671348853966,-0.06416536099088721,-0.1126020802212453,0.08235435938498642,0.037696598274826285,-0.016219541459962128,-0.1797378225636026
2022-11-25,0.0069309999234974,8256.0,82.0,19217006.25,-0.009415641099384059,0.008907023670378544,-1.5878014829974965,0.0008884850461283733,0.041166455207031216,0.055447606350221834,0.0501156019787079,0.017463478473572436,0.08036485698105955,0.15523553778438515,0.05137331084710772,0.015588445056286648,0.0756040610070734,0.1534153736553613,0.1174341778885819,-0.16212715053623733,-0.2108611920532748
2022-12-02,0.0070250001735985,6009.0,40.0,19222825.0,0.032537862202658835,0.0,0.01344042497670983,-0.009422617726048355,0.10680886071054352,0.10995828523402618,0.03643452775118905,0.04681700124112831,0.025181804601694946,-0.0024639321277164505,-0.005680592116777072,0.14645593326453044,0.25255036239245154,0.20918034788466267,0.16050211986018464,0.09136462243271581,0.16971621399136727
2022-12-09,0.0069300001487135,5539.0,29.0,19229343.75,0.0017963102580830226,-0.12801094660354384,-0.16286336122683046,0.015758918976070735,0.027732143779220397,-0.04729886512394277,-0.10842654340070434,-0.08739779819834725,-0.035360845242099925,-0.05338801772822399,-0.07557791701044603,-0.007250195143988836,0.043431950425008095,-0.03585120406119989,-0.049404183685851144,-0.04134754319149431,-0.08839022384636985
2022-12-16,0.0068230000324547,6597.0,35.0,19235756.25,-0.02600153547554837,0.0,0.17929761702379887,-0.0005143860793377364,0.07181615681267717,-0.036040735798104295,-0.06562924101242196,-0.06477986928167712,-0.15534957180208542,-0.049669003894330155,-0.12225879420493024,-0.00978806767932272,-0.0305631675553788,0.04901601342898292,0.07701150851584943,-0.07844906164052379,0.04867118791161895
2022-12-23,0.0071240002289414,5665.0,54.0,19241812.5,0.006801665510597549,0.05296734711730966,-0.09310028835831569,0.002829123436357328,-0.03305084005619374,0.1764776353986628,-0.002876790381010519,-0.051972993010050095,0.03227700082976659,0.029688624047876755,-0.009138392997253941,0.017038262823311556,0.07721269721777578,-0.23406558892248663,-0.14364333738743756,0.1348215251827658,0.01650746268631742
2022-12-30,0.0070540001615881,5332.0,61.0,19247693.75,-0.010075102343698933,0.0,0.4164685822261336,-0.006196014137475947,0.0509752486394357,-0.01895437875169348,-0.003836052720080474,-0.009002113475079843,-0.011297442507083755,-0.014844474810152164,-0.026427397399638508,0.08627881573043417,0.027346201949960403,-0.1229440085566843,-0.10050162287323686,0.11665645791636892,0.16675520151303713
2023-01-06,0.0071259997785091,5627.0,30.0,19254575.0,0.019244833231608666,-0.06009888319919232,-0.598859715834548,-0.006827306143936118,-0.12297977153593731,-0.01316365035160838,0.045151855402360885,0.021005702104764823,0.19581192177015438,0.002474024872954783,0.08743318047607684,0.1475439880328393,-0.016086055291032936,0.2657475419407984,0.21993936933936062,-0.10201381632056977,-0.14599537569752075
2023-01-13,0.0071279997937381,5847.0,39.0,19261356.25,0.16574736824808411,0.0,0.3564861227369667,0.012088072864434585,0.3000661132957837,0.14324351540882896,0.08327169496172293,0.10144441420774597,0.0828426328732157,0.18307816617103612,0.03556616726892292,0.18306977829205517,0.06595255055884774,0.07423895081296121,0.09030461809636098,0.2763192757644554,0.2093624977767734
2023-01-20,0.0071870000101625,5656.0,46.0,19267943.75,0.15232833110998073,0.1654148089312567,0.0472546064637242,-0.021043066881994088,-0.023396549141982192,0.028851143857794304,-0.020937333214716025,0.01425418122036426,-0.008068501182080468,0.0907145709140813,-0.019512172510715242,0.01921326605106488,-0.04986649526781481,-0.026006820757626545,0.01456363670303229,-0.14149092417535125,-0.15083339362894477
2023-01-27,0.0070679998025298,5495.0,34.0,19274568.75,0.022290123119076077,0.0,-0.02562517046373808,-0.034206674275952365,0.053749944548354134,-0.05119407231702744,0.07831666895209466,0.11319805116630555,0.04088308821335862,0.08494184621052103,0.0911382094086075,-0.002537319380901737,-0.054692403899920805,0.02411625603238765,0.0029134299362502114,0.05022187143137258,-0.009606921320970407
2023-02-03,0.0071189999580383,5445.0,26.0,19280800.0,0.01995369855904139,0.08327727664961859,0.12587872748955664,-0.02148730940505872,0.009492380741038642,0.03762292934954259,0.053303592012055034,0.0826898184689353,0.05809825908198718,-0.0692730220151444,0.0787888667108998,-0.2088086071808124,-0.1785546307800936,0.01250660710033874,-0.0006288231011922774,0.08718686175363466,0.1410373167196779
2023-02-10,0.0070759998634457,4920.0,55.0,19287206.25,-0.10004881933424681,0.0,-0.013139873177116734,0.01660064165135089,-0.14454874637025483,-0.09768934089174552,-0.03444299947166196,-0.054014992839214626,-0.032815015045770446,0.01484414923772448,-0.028897416687992283,-0.003625374149210492,-0.053083767689219,-0.15691916425141728,-0.15184145755773015,-0.1082599781201764,-0.13583553804153037
2023-02-17,0.0069889998994767,5213.0,16.0,19294250.0,0.16338984980986426,-0.009202536169558018,-0.045437762732890186,-0.015595250678100303,-0.0679419532571659,-0.08643287820235823,-0.00623346109060563,0.012169794931039757,0.06616718827855927,-0.08988989595642871,-0.006915601760953738,-0.07612843189796337,-0.036997712398185514,-0.047882973425941305,-0.048176983294697495,0.14450136937057156,0.056819428638227976
2023-02-24,0.0070090000517666,4908.0,33.0,19301062.5,-0.0770759206844408,0.0,0.21126936589967626,-0.002034163131926281,-0.06010571252278729,-0.018308279348475454,-0.08694803673132356,-0.07760498457555476,-0.07262207482712268,-0.11710384398649842,-0.04915051961080774,-0.10549152862706679,-0.14799115640873012,-0.0668440120473181,-0.08906102380685227,-0.18225139642174593,-0.07517115831043397
2023-03-03,0.0068979999050498,5447.0,18.0,19307525.0,-0.04601018913828281,0.18436273560115524,-0.24302444784260135,-0.0009352474169774805,0.001495288069909062,-0.06731850235001047,0.0624135943246229,0.06526795579261091,0.08499468973722935,0.14761681741960075,0.04569271873033065,0.15008130741374104,0.07399542479637217,0.05551628608298431,0.016633951866734192,0.4144379552086529,0.4058078514373915
2023-03-10,0.0069249998778104,6182.0,21.0,19313825.0,-0.11958064032958515,0.0034634369470070148,0.19861135610839936,0.011082681891183777,-0.01334541956802826,0.009917320289201115,-0.1460849404011162,-0.09277548399828794,-0.11350601906946522,-0.04700647258613033,-0.0889154181723073,0.05002673370162536,-0.11099313719455878,0.17584161991921848,0.11560508722924792,-0.17707015401092463,-0.16464538918204008
2023-03-17,0.0070600002072751,5945.0,34.0,19320431.25,0.40159968554247283,0.020087934292639664,0.7558110109145748,-0.0010053909732505861,0.026129973830287367,0.09926181239710763,0.04449980617084326,0.14012244443523536,-0.1806259676064359,-0.0940126195998322,-0.043469550621999975,0.3588904677489848,0.2847218593425469,0.05988074395040122,0.1536494703477504,0.06477576974477284,0.024444722179826517
2023-03-24,0.0070500001311302,6417.0,28.0,19327387.5,0.00286432661672098,0.15570788271369196,-0.7199937845796407,-0.03196208047520677,0.196116607408237,0.0855467831480996,0.04620704397533704,0.05010798876300848,0.04532459459320437,0.1146298191135442,-0.0022227912363002034,-0.004350559609937132,0.09490738871950996,0.0,0.06585077671424133,-0.31898431537925476,-0.3093930655182988
2023-03-31,0.006881000008434,6076.0,27.0,19333725.0,0.054489373066657465,0.0,0.16771027653892112,-0.029740867859885167,0.06177772607583498,-0.07993938475922802,0.10942043884759944,0.08381909652265351,0.1877733816024878,0.1385457184578619,0.10200531441008454,-0.015587891901855278,0.14477419080331172,-0.02281169379017945,-0.04975431051500667,0.11120898565835136,0.17771895041928665
2023-04-07,0.0069510000757873,5063.0,50.0,19340118.75,-0.030354090708437753,0.04940207145676223,-0.7608713018236113,0.01323375095023227,0.013742258227770643,0.05210600023649259,-0.0016043351172119191,-0.024043912191509254,0.02643931117816134,-0.08081814584983638,-0.016548073990284573,0.11854265430245281,0.12386192006418809,0.11572976025680017,0.11632876074235188,0.3184177236531701,0.02667821316470942
2023-04-14,0.0068270000629127,5247.0,19.0,19346443.75,0.1423231716255272,0.0,0.7747633861419356,0.02260960630543085,0.1193796512147548,-0.02797143757664866,0.026231713849230287,0.004341401070937723,0.08633223502363352,0.0659736710396841,0.03037927751219227,-0.00471287576308721,0.06756118676954953,-0.1643756065371148,-0.11148787675663702,-0.2667213484527101,-0.03965355900034062
2023-04-21,0.006800000090152,4727.0,17.0,19352818.75,-0.17932794008492137,0.039008431860211745,-0.0565461787669721,-0.018447755299880964,-0.07428608063091158,-0.0507040811961168,-0.0020857104000899795,-0.016362971835235607,0.025359858630221943,0.046181797628478294,0.003951880112553985,-0.07649074805111256,-0.053083767689218964,-0.032398602730284706,-0.029338052099201595,0.2475186674228813,0.15461650539487026
2023-04-28,0.0067699998617172,5046.0,20.0,19358875.0,0.11539572591806213,0.0,-0.499599776538619,-0.0658414181552176,0.05425789803282233,0.006454327486192346,0.029922257684630305,0.049673848655914954,-0.007553599748627127,-0.020616548368857956,-0.008397462585153948,0.01993845151179352,0.0032172724214036275,0.09814968576590145,0.08801884026856338,0.8963344578530572,-0.16648601856046152
2023-05-05,0.0067569999955594,4861.0,40.0,19365137.5,0.01157498810307478,-0.033437500239240414,0.10060301995432536,-0.008978375202983724,-0.008096566895169688,-0.012525884130708098,-0.0264726506497186,0.002754863022764953,-0.003237073600343754,0.06102562129377642,-0.007903760225107526,0.09642919956290497,0.09169011629810686,-0.0621911370516824,-0.014707668810009289,-0.4921361121519561,-0.2683062891758673
2023-05-12,0.0068129999563097,5387.0,18.0,19371625.0,-0.15217678824828185,0.0,0.24712337438770987,0.01487043392994214,-0.09834296930270692,-0.010544253373018009,-0.008342841600361028,0.017865507625999477,0.012409424156388571,0.05195484790446503,0.04272899708193045,-0.023563825661006232,-0.24933278315506208,-0.02961413591228823,-0.01912114044575164,0.6671446914486936,-0.17139315103376307
2023-05-19,0.0066940002143383,4968.0,28.0,19378312.5,0.004514645033680487,0.07304458674704617,-0.23054728100115163,-0.0012625840129190102,-0.12139347513339394,-0.13188177684941116,0.05639465917530018,0.09584195172513854,0.04154822273338232,0.0700970458279413,0.06322857431273832,-0.11491728015323921,-0.025737565739259144,-0.15141593623933783,-0.1470509262598203,0.043108756026793316,0.2166340751037784
2023-05-26,0.0066599999554455,5089.0,33.0,19384718.75,-0.009365681914208612,0.0,0.030640906228779574,-0.004535949972341413,-0.04523854897420232,-0.042934777538433666,0.011230844138582441,0.09926395194205861,-0.07662058620811041,-0.05607789712029443,0.017042153222361467,-0.0986042027906584,-0.07721300403376048,-0.00047827582057013984,-0.05146981487859453,0.11535944071207904,0.26968494240594965
2023-06-02,0.0066979997791349,5035.0,30.0,19391331.25,0.02950034374399646,0.07968915848985181,0.17579234631999202,0.013561087546174022,0.03226986157382272,0.03896484947712886,0.06337410245893782,0.05217876000755428,0.00701472950364046,0.155039217610889,0.05804168455600767,0.004712875763087432,0.049866802083800635,0.05593649646846938,0.07447630923450632,-0.36136264592784273,-0.0631597784536202
