Date,JPY_EUR,BTC_PageViews,Crypto_PageViews,BTC_Supply,BTC_USD,Mining_Difficulty,USD_OnChain_Volume,M2_Liquidity,EUR_USD,JPY_USD,SPY,QQQ,EXSA,JPXN,IWDA,GLD,SLV,TLT,BND,Nr_Transactions,Nr_Addresses
2023-06-09,0.0066789998672902,4428.0,47.0,19397737.5,-0.04259464617845998,0.0,-0.2971687904064655,0.023965715060048742,0.019467317292320097,-0.003560768808977599,0.015883391062591734,-0.0012525841196382448,-0.018345985155564515,0.06006257805464066,0.009138769869284635,0.03588865956679599,0.0932987525088087,-0.0033521328478409995,-0.01326968972571857,-0.6304391045672897,-0.16162253737676702
2023-06-16,0.0065100002102553,4659.0,20.0,19404256.25,-0.008505273725077478,0.05279546062680662,0.5488360679221467,-0.017465745512055264,0.14490219733652998,-0.0430278314077992,0.08978595830067326,0.11212117819060308,0.07580350654355206,0.07390233635499643,0.04816236114665373,-0.014862706441125972,-0.014477419080331122,0.032567450903359746,0.02653820845869742,0.8541063082439138,0.3207605888534115
2023-06-23,0.0063769998960196,5349.0,8.0,19410206.25,0.2428460481168826,0.0,0.19454196147483416,-0.007528741706669173,0.011500913477547892,-0.08212156743832888,-0.050324148102811384,-0.04084693254949645,-0.1495277186866717,-0.18766190037110597,-0.07162641376992274,-0.12434303167941585,-0.25737596420857173,0.034960740053415845,0.011793067881019359,-0.9434161823687808,-0.20920971826314938
2023-06-30,0.0063550001941621,4911.0,22.0,19416437.5,-0.013007706513493034,-0.0806161811771513,0.359093462240737,-0.01702150298899041,-0.08067042098884825,-0.050410475405399335,0.0810820852381533,0.057517141998982835,0.10095791821778155,0.07224191697717486,0.07039140412574585,0.002537872535333996,0.04986649526781651,-0.018678351634779655,-0.01768784533241957,0.4860128256664402,0.16838484965835887
2023-07-07,0.0063769998960196,5014.0,25.0,19423012.5,-0.006737273671927113,0.0,-0.8118334142623609,0.022820036974251723,0.020068395582274468,0.02372734781671948,-0.03808495729248618,-0.0265853015876496,-0.1511640180882461,-0.024911174253729573,-0.05162016202713082,0.013412888674100953,0.04664952966239641,-0.17201426732633882,-0.14869265808081017,0.7564818711989145,0.07106066187245696
2023-07-14,0.0064530000090599,4411.0,23.0,19429500.0,-0.0010324898269575833,0.1544443352354401,0.9121128084931895,0.002829123436356662,0.2954606683699206,0.1763484710725698,0.08639590027849842,0.10725906587879108,0.14679869828791547,0.06642882129266425,0.016794925170307895,0.10114152217155992,0.2702447470781999,0.10612833495792429,0.1581484244534873,-0.9171140387470493,-0.04839836735157621
2023-07-21,0.0064170002005994,4616.0,24.0,19435618.75,-0.02329374763904335,0.0,-0.8160779996849498,-0.002571930396688016,-0.07667346200792335,-0.05525983197509787,0.023350189446286418,-0.028758570999491306,0.048568944439906,0.0049819092783187635,0.05853614066011503,0.027188646655782245,-0.04664952966239638,0.021129706219919497,0.007394819150892407,-0.6677522416128084,-0.3734513330163265
2023-07-28,0.0065569998696446,4817.0,21.0,19441812.5,-0.033008588747422185,-0.07487485707386621,-0.13998421987872106,-0.026303833602492777,-0.1405623697535877,0.030713332335467358,0.03816593398344659,0.0656263140466915,0.06057517894516096,0.11791191475037155,0.06322857431273854,-0.011600201599494708,-0.04021498481958974,-0.09220141675465066,-0.04877653157739853,0.8558811738918891,0.22995863125626426
2023-08-04,0.0064010000787675,4617.0,19.0,19448100.0,-0.013228637132379872,0.0,-0.3279736020076901,0.00965642958029278,-0.02412144109377823,-0.1124843505704991,-0.08140399872960247,-0.09563849671637081,-0.12224179484402842,-0.18184913025902216,-0.0671804544252923,-0.06053998684167761,-0.10616753537843801,-0.1447361191479029,-0.05888688289154026,-0.8924775382718794,-0.28659617952113026
2023-08-11,0.0062830001115798,4944.0,25.0,19454531.25,0.01804359237917008,0.0029738250424968804,0.2674185256824632,0.012345265904103009,0.02668978089963059,-0.06514993053533269,-0.009340225273943403,-0.048488312209620466,-0.0010910089392133226,-0.016607449502486826,-0.02815648627589229,-0.09389132702757119,-0.13833964596050388,-0.055858948551873344,-0.06817402630970776,1.2837193647427583,0.3347435519574673
2023-08-18,0.0063080000691115,6623.0,25.0,19461418.75,-0.1861740137601191,0.0,0.42372098744170683,-0.005214004349649581,-0.09498624335949979,-0.024304559579386043,-0.07367408839004952,-0.06779958345853299,-0.11241800623169262,-0.1752054993131732,-0.0644635839569152,-0.08229112542807537,0.011260453474912734,-0.07704633819743789,-0.05483290602687049,-0.5688512665825347,0.18204406569783038
2023-08-25,0.0063359998166561,6129.0,23.0,19467831.25,8.881632920076932e-05,0.15280283711139142,-0.4051197869329789,-0.014356047850604181,-0.0670329281672496,-0.009893154060385934,0.027939699130871576,0.04924022232409575,0.037654574902848514,0.04649988188968057,0.04915014273877705,0.08301575773437175,0.21716067257299565,0.0698236856898441,0.03260277985734694,0.01355041658166023,-0.279764752697661
2023-09-01,0.0063390000723302,4788.0,85.0,19473768.75,-0.014016326951977853,0.0,0.24957609539645886,-0.006663637845964798,0.039918794460801155,0.016674975612067877,0.09034133382113718,0.11344543396105777,0.07039725549952935,0.18101859499768436,0.10719258103884566,0.09026650603279274,-0.008042874237523284,-0.004117679768305238,0.046690993508081174,-0.03852823737374833,0.22918382086574307
2023-09-08,0.006341999862343,7825.0,24.0,19480000.0,0.0060139756909991515,-0.06959771835913853,-0.6011980880906657,0.019359621531434223,-0.12985936654122843,-0.05171128516684398,-0.04565366172726604,-0.04188373105377474,-0.03328839907353376,-0.037366598594380074,-0.01234934269770771,-0.07359055936262937,-0.18659750501761685,-0.023182624957729714,-0.031206956511683676,-0.0324186037009091,-0.2752141057561486
2023-09-15,0.0063709998503327,5884.0,25.0,19486843.75,0.03876610728785457,0.0,0.2618291032678622,-0.001122296900372799,-0.053842011117416266,-0.004145202662953595,-0.004719072390122037,-0.014796727910412866,0.07595416764461249,0.09549169513580114,0.032355217568469374,0.00942519837174216,0.01608605529103179,-0.06810158712824033,-0.031206956511683676,1.9721010063101143,1.1758675266064693
2023-09-22,0.0063530001789331,6365.0,29.0,19493168.75,-0.0012395428944067532,0.1404785627620948,-0.20655388562268379,-0.007318311037849634,0.02164410962055996,-0.0044379751354155506,-0.10463882753615117,-0.10351287346355575,-0.09477096874099056,-0.10379541988704477,-0.08891541817230753,0.0101503838324708,0.07560406100707395,-0.07389667035351066,-0.04755518614994314,-1.7886072039347856,-0.9448830900444445
2023-09-29,0.0063359998166561,4922.0,48.0,19499625.0,0.01810964952401306,0.0,0.4172314676422176,-0.024737294179055125,-0.08797013585525515,-0.04580333666869674,-0.023755571219186367,0.003013548873559424,-0.033610693985746565,-0.13700934217473693,-0.009879323409353935,-0.25992339565074685,-0.19946628788724613,-0.13233914875723152,-0.10253680825474928,-0.7605299301575664,-0.159650954129525
2023-10-06,0.0063829999417066,5207.0,26.0,19506075.0,0.057575740506380035,0.00953813159022543,-0.2916325303928639,0.02214198259694289,-0.014042797372748828,0.02351540721284029,0.016644821116668984,0.05383311639198296,-0.05124232295474762,-0.06559796045889865,-0.04198768979779999,-0.0634401755301588,-0.09812466114091419,-0.1753946688728396,-0.120404986469075,-0.2158441420128543,-0.12695613821400697
2023-10-13,0.0063330000266432,5089.0,29.0,19512950.0,-0.060156965073773994,0.0,0.006897933784732274,-0.0010755345295239138,-0.008780187626352465,-0.0355949105435458,0.015837296638506082,0.0048556901208787195,0.039671807201991705,0.0033214899004972986,0.06890916642951539,0.3309766356324749,0.16890312033186794,0.13663408090632267,0.09984118296807401,-0.13060280606565444,-0.05995868388245251
2023-10-20,0.0063029997982084,6916.0,35.0,19519418.75,0.15662038021860192,0.1754568882759293,0.9817784247105702,0.01199454812273637,0.0441644390018312,-0.0003194386559244311,-0.08330707554669581,-0.08941385237614097,-0.1647474859952287,-0.13285764258532828,-0.12250526851292287,0.17255707830643696,0.09973299053563188,-0.21173446300952548,-0.17286077723445514,0.11174827175908231,0.15535493971071912
2023-10-27,0.0062919999472796,6635.0,28.0,19525881.25,0.23443791725186847,0.0,0.022416212215277342,-0.0380411886855605,-0.019558325624954298,-0.014935562687373949,-0.08492312113921607,-0.07777709929256837,-0.045732492403746994,-0.02906287384313755,-0.07187326494994606,0.09280382541369447,-0.0353890761874854,0.05475073916252016,0.06408023569188985,1.0712542938673961,0.3486865013793832
2023-11-03,0.0062560001388192,7269.0,33.0,19532362.5,0.045772605457671034,0.06777596200911784,-0.09565113603116493,-0.0010521533440996933,0.04849897540264547,-0.0034532707569920884,0.19400644779337162,0.1875349112197029,0.16915517923023438,0.34875123039337996,0.15189676443299205,-0.04930210139533031,0.00643423802682145,0.17253036208160188,0.19184022755870916,-0.0031537997283259678,-0.042123494470593936
2023-11-10,0.0061900001019239,6677.0,33.0,19538843.75,0.14372869003512756,-2.6645352591003757e-15,0.26863874964559,0.026818219681830513,0.043039533681012765,-0.022312651230056435,0.04783430172506664,0.08941436615141574,-0.012672653068753092,-0.12455424340651278,0.00666875058093086,-0.19140802820435265,-0.1415566115659217,0.017502908583746812,-0.01793726678596512,0.48793104584752167,0.21436784565169043
2023-11-17,0.0061110001988708,4905.0,12.0,19545256.25,-0.03859013993562588,0.10478273877460387,-0.5212247415876174,-0.0001402871125473215,0.16527430677306254,0.016841917031399367,0.08225687015470196,0.06404645507708984,0.13995217847949393,0.17105412529619324,0.05730075414390767,0.15080649287446946,0.22681248983720714,0.09966702726694132,0.14348056939662618,0.08746674441350777,-0.3191964176425002
2023-11-24,0.0061260000802576,7083.0,90.0,19552093.75,0.06165685083315031,-3.9968028886505635e-15,0.2164528705725195,0.011947785751888373,0.04665658578501308,0.02830393155155253,0.03644150420456427,0.029051166018414287,0.05454916291722944,0.035706179216559164,0.02815648627589229,0.06706554967936817,0.08364724206058305,-0.011667714367134763,-0.011958177857310098,0.5956312586479515,0.29437338428608095
2023-12-01,0.0061989999376237,6159.0,29.0,19558475.0,0.05344467099443451,0.15511774428523273,0.283544040376261,-0.0023381185424438122,-0.01265439118186562,0.04406670147146241,0.030705364575980054,0.0036002802372296916,0.06666967729175566,0.054802955496069616,0.04989145002290751,0.23527206837586934,0.1705114497265839,0.16940628887024656,0.21711142187310484,-0.86988895969822,0.01080733178515847
2023-12-08,0.0064190002158284,8079.0,25.0,19564543.75,0.3045478622166906,0.0,0.08986658546867443,0.023334423053588793,-0.08869714427990127,0.10394894968419655,0.008888250758860794,0.01866956593085356,0.07107822655574347,-0.045669346628342655,0.05063238043500751,-0.23092206192036135,-0.35871759095490313,0.07559699437695688,0.0014988707067525309,-0.5803264556373309,-0.5878701051725582
2023-12-15,0.0063900002278387,5240.0,21.0,19571150.0,-0.12473254252528032,-0.030836364085715662,-0.16615385097185942,-0.0013093463837681174,0.1788377230448427,0.05808839183010872,0.08914761281685646,0.11026054103339633,0.046813228995160605,0.03736594744952648,0.0543370324955077,0.0493021013953292,0.11742768203736492,0.2404184059321286,0.23681220372498352,1.5098645539202096,0.08636771409458655
2023-12-22,0.0063910000026226,4494.0,41.0,19577968.75,0.11484395447290274,8.881784197001252e-16,0.18359512994142513,0.016881215876443534,0.011170743712640263,0.0061676660140923545,0.03504820680194731,0.03228024361969695,0.009400910294585563,0.1131852542548395,0.003210949700453769,0.11854265430245081,0.04664952966239755,-0.03278252221884087,0.02560844022341502,-0.04850161703410372,0.2395146260726937
2023-12-29,0.0063849999569356,5522.0,17.0,19584281.25,-0.10738171751387582,0.2223377671049387,0.6525677642712016,0.006102489395778621,0.055043109460901074,0.019000489027248824,0.01346754492243285,0.011370103716020541,0.011612461172937572,0.07365425016560434,-0.008397462585153948,0.032626154725166945,-0.054692403899920805,0.019571871718095157,0.028559341927334003,-0.30092164420793344,-0.252602737739809
2024-01-05,0.0063100000843405,7212.0,23.0,19590862.5,0.11686563616633294,-3.552713678800501e-15,-0.7609170080674554,-0.004255375747247658,-0.10723956293591719,-0.09716518372325234,-0.05995464366896819,-0.10718148581231635,-0.02764888013156175,-0.05841485600147234,-0.011855640337661288,-0.06597749491106142,-0.09169042311409216,-0.12672704805436813,-0.12025041542744108,-1.09608193372004,-0.20800567019149452
2024-01-12,0.0062750000506639,14010.0,32.0,19597156.25,-0.07785139825877407,0.05636153575499625,3.1875397664837166,0.006523350733418365,0.030414773119078697,-0.00798291089801384,0.07106937969066496,0.10751749484194861,0.0016589841696319496,0.24805493443917515,0.052114241259207494,0.013050572520953985,-0.0032169656054183843,0.011254380151595411,0.10672193630625981,-0.30727020210261546,-0.17911942929417257
2024-01-19,0.0062020001932978,8999.0,17.0,19602912.5,-0.06388947130843126,0.0,-1.8877701147641175,-0.003413653071968392,-0.09099563379713083,-0.08556761610389185,0.0466495504465545,0.09752944661478269,-0.08073508951633546,-0.06349573929760632,0.01580714357818458,-0.06452823029846777,-0.08364724206058305,-0.11889776455391143,-0.11874686074972995,0.5795004604703886,0.11286040927846719
2024-01-26,0.0062380000017583,5843.0,37.0,19609662.5,0.010606890114787992,-0.13500958632909388,0.2947948047798592,-0.030372159866344228,-0.028493015769499808,0.011040355494290388,0.040402883926345945,0.0220740977884355,0.16368172991102292,-0.03809718312062205,0.09706602957743815,-0.033351340185892475,0.03056347437136348,-0.015168830897102747,0.004508322047654056,0.2215510177117297,0.20370601816522127
2024-02-02,0.0062790000811219,5720.0,20.0,19616556.25,0.07578031248222605,0.09475321584591612,-1.5214146110757834,-0.012836270798016747,0.024502406207130845,0.035072697784255036,0.05630396528142456,0.043644952695333306,-0.0005529947232110199,0.10159292241822837,0.052361092439230816,0.058002667460774315,-0.01769469150173418,0.12717208905354022,0.07686747640887248,-0.43338123279762364,0.029431882017407318
2024-02-09,0.0062130000442266,6974.0,29.0,19623406.25,0.22051540254760882,0.1492687646887827,0.8149381232041994,0.029764249045309166,-0.08645685776610645,-0.07662750032911259,0.05557417842658463,0.06748129967587646,0.009953477003304956,-0.01862534740518007,0.04470456026617686,-0.036613845027526626,-0.011260146658927477,-0.10897239524877128,-0.0949721951566076,-0.6529321134522119,-0.27600346657653874
2024-02-16,0.0061889998614788,7801.0,31.0,19629862.5,0.2780533961140781,0.29437600775035344,0.5298648323033661,-0.030559209349740435,-0.002989517903390304,-0.018310223757739053,-0.013710973313410868,-0.0543877368009853,0.07907653336119425,0.09312608588104632,0.039518047381476906,-0.04567728040054897,0.11421040961596242,-0.05350386034595578,-0.05577555518228905,-0.14541610781991277,-0.010636364234198337
2024-02-23,0.0061349999159574,9718.0,27.0,19635987.5,-0.07878063910303545,6.217248937900877e-15,-0.5213039532132107,0.0022212126153215994,0.04597190681740426,-0.014196409414849898,0.06766212969410068,0.05212173095206607,0.05695674443275767,0.12529719968498054,0.03210836638844583,0.08265344158122256,-0.06434391434814705,0.05448600661966507,0.027135414755919074,0.6582157519581087,0.2428030232230749
2024-03-01,0.0061630001291632,12211.0,28.0,19642231.25,0.648757766442047,-0.10865572696452919,2.721653444021384,-0.0029226481780548763,-0.018379450246413076,0.010247036536645604,0.040564837308266544,0.0741123402583681,0.007741498110461098,0.09651334141180246,0.020499954102838558,0.15479418317682825,0.02895483816066223,0.04402315003054624,0.05168293555721093,0.06881017589074823,0.3328810969342423
2024-03-08,0.006171999964863,15235.0,32.0,19648806.25,0.3240763525996835,-0.0036461653343793365,-0.03949805243042448,0.038508812394049574,0.12887309019221738,0.05985502648376806,-0.009167558052911584,-0.05531150474483715,0.06912220032890626,0.0990528063425884,0.006421522528877066,0.31683856149764544,0.1705114497265845,0.06204291738843881,0.08162990388103075,0.052181050050484235,-0.1982496069643671
2024-03-15,0.0061920001171529,10551.0,38.0,19655337.5,0.06816653266150041,0.2174392759155812,-0.2749671701267191,0.011480162043399522,-0.05924430807203995,-0.011643122349411561,-0.0024821224472222347,-0.04280518700889013,0.019357811413823534,-0.14646331431065462,-0.016548073990284795,-0.0696028690602708,0.12868813551227826,-0.13738167338304352,-0.12698245268769148,-0.8125061880178996,0.11843322391827282
2024-03-22,0.0060689998790621,8515.0,23.0,19661556.25,-0.31532017274461444,0.0,-0.7153863090202695,0.01849451767072985,-0.018681047627815306,-0.0885220070120929,0.0926126677128134,0.10953354901974244,0.06597586580079184,0.19302603167875088,0.11756560680824579,0.023200956353422564,-0.07560436782305924,0.0512106576695352,0.08012283622510064,0.21591240607623796,-0.25561467672268057
2024-03-29,0.0061160000041127,8094.0,33.0,19667956.25,0.33787563464717785,-0.03883218975797709,-1.2576573407640996,-0.010381246328450722,-0.06026656445953815,0.005013242488818737,0.015136910551461824,-0.01991829673593193,0.03770080046794666,-0.03979015974114608,0.023216824571215433,0.19467053304598414,0.03056347437136403,0.031513486854677475,0.012090500036890606,0.7501401397105706,-0.07160266538507531
2024-04-05,0.0060999998822808,6781.0,32.0,19674318.75,-0.11341789728717533,-8.881784197001252e-16,-0.42164906688308923,0.03998182707578879,0.03780020513599003,0.003853263508687421,-0.037761050528644535,-0.029751184830148603,-0.07318405785465787,-0.11683166543750656,-0.06149986230851434,0.34148933561809347,0.36676077200841284,-0.14416004891034734,-0.11128880799089658,-0.6879925364060694,-0.056997671404122374
2024-04-12,0.006085000000894,7927.0,37.0,19680868.75,-0.03898093178410855,0.15428326754594046,0.5357962925315318,-0.003530558999089717,-0.09782866639968091,-0.04890133608567049,-0.06168754485551986,-0.01848974458471986,-0.0022171150667436024,-0.060108483766850185,0.032108366388445386,0.0634401755301588,0.0965157181142271,-0.05434389910748305,-0.07277836976201313,0.6816303256987105,0.14563525255826437
2024-04-19,0.0060729999095201,8069.0,27.0,19687493.75,-0.1837410014420784,4.440892098500626e-15,0.04601398153301384,0.0008884850461283733,-0.07338340495955098,-0.035712686187110654,-0.12768828201016258,-0.19851043552477887,-0.0665305725819696,-0.22519649433783107,-0.1358427696747846,0.15008130741374082,0.09169042311409215,-0.05632003394758345,-0.06216214958434252,-0.37749344410540586,0.1578721640780466
2024-04-26,0.0059879999607801,7760.0,37.0,19690687.5,-0.005419461387412561,0.08115540173896196,-0.7218910692216229,-0.061398992924573514,0.07583639699497158,-0.024473445407861005,0.10661042309174884,0.1374109954231797,0.11421053092271993,0.06349508815275229,0.08323482605553068,-0.15986937509306332,-0.21072674136215885,-0.04495716311464548,-0.009097442594344085,0.3355656563751501,-0.22849267544696816
2024-05-03,0.006087000016123,5283.0,17.0,19693681.25,-0.04624999322712453,1.7763568394002505e-15,-0.7896460134828442,-0.01898552256464381,0.003066769162488825,0.06392634159675614,0.024658772772206294,0.03765150722870425,-0.011088571435158734,0.20149156592622486,-0.007162829813007754,-0.13268017528284926,-0.10777617158914099,0.094595851933028,0.1268618404355074,0.0026964305036554226,-0.4630965314388929
2024-05-10,0.0059650000184774,4536.0,27.0,19696621.875,-0.1180496688549888,-0.23442836833591185,-0.4824107455753087,0.02073911147147678,0.046240698869603025,-0.058794767918868285,0.07771993302947866,0.055300458576431843,0.18295907460041638,-0.09651269026694842,0.08916226935233063,0.2084462910276641,0.24933308997104797,0.013881459079754466,0.004561016720938338,1.8502906116082778,-0.22703763246007366
2024-05-17,0.0059179998934268,5195.0,28.0,19699784.375,0.34752330840659873,0.0,1.3774391553466074,-0.010498152255573157,0.07335589081247751,0.00024721774241065475,0.07006950442659132,0.081522007269617,0.036591386905591605,0.05672253052580234,0.027415555863792296,0.17944495729727494,0.4857970902564801,0.0629624141137669,0.06539643153125696,-0.9577379828666763,0.14402743005774596
2024-05-24,0.0058880001306533,5170.0,26.0,19703090.625,0.08309766780424432,0.058330253913898567,0.12278020964988423,0.0072949298524249695,-0.048923328209461214,-0.038984571342032925,-8.122585000958082e-05,0.05202308609933004,-0.01885018622672785,-0.028784509418032123,0.0014818608241999875,-0.2805870326232669,-0.16890312033186805,-0.0004958482548715892,-0.02129216098506359,1.112342433618032,-0.11236569466292295
2024-05-31,0.0058820000849664,4909.0,29.0,19706193.75,-0.05917832014639446,-3.1086244689504383e-15,0.38797016401193263,-0.011760736268492167,0.020176335697726366,0.0004844356660518301,-0.016846141628348743,-0.06084769021701231,-0.02217671485582562,0.042330275816786056,-0.06718045442529119,-0.022475770892695035,0.003217272421404349,-0.04610624751422454,-0.004562187713678001,-0.23870577684004823,0.16507826447064122
2024-06-07,0.0058929999358952,4392.0,28.0,19709225.0,0.10259729288024788,-0.0314476922807736,-0.056865293400743866,0.03668507993094261,0.05239434368667428,0.030658888877594936,0.05403761457073042,0.10295311530180573,0.07207464429230281,-0.022011951791081952,0.11805968604032246,-0.13413054620430742,-0.17533735835869058,0.06755531362710998,0.04561368018760281,-2.986477682566229,-0.21967147733892056
2024-06-14,0.0059270001947879,4538.0,33.0,19712368.75,-0.18453701779253873,4.440892098500626e-15,-0.4850793042647328,0.007014355627331215,-0.1381284259738348,-0.03489186772774855,0.07137210793533244,0.13640245455900812,-0.15080234584280294,-0.07378708371583009,0.047915509966629966,0.1497184381061607,0.05469240389992136,0.15769502542679864,0.14339391593389206,2.323483446171263,0.027376633798418842
2024-06-21,0.0058769998140633,4597.0,36.0,19715490.625,-0.10473610110781184,-0.001958013113391832,-0.7168438713538636,0.004231994561823882,-0.02878191431379218,-0.04306783068299258,0.02837473083061548,0.008320333685596815,0.04412315791514443,-0.09814836614031619,0.035566167268923365,-0.03443884179977008,-0.0048259086321059685,-0.03531982892828289,-0.021357736578484054,-0.07854463132926082,0.14125193556024482
2024-06-28,0.0058079999871551,3687.0,17.0,19718384.375,-0.21066345123102614,0.0,0.9457984506462767,-0.021440547034209834,0.0018318072533705099,-0.04101592342099236,-0.002368007602730593,-0.002592766923607659,-0.03366034366677706,0.1809349228839392,0.021734963747014557,0.008337696757867441,-0.0659525505588483,-0.10844636824803316,-0.07169637247057614,0.007788929632077668,0.17402677884004203
2024-07-05,0.005729999858886,4547.0,28.0,19721425.0,-0.204169867362344,-0.16995128546064864,3.264935445185699,0.0098200978782641,0.07530939525483582,-0.02145322235926006,0.08507386236392689,0.14352183854007006,0.060588875408893905,0.15106430384935576,0.007162452940977282,0.21460898455777455,0.3072424594763865,0.05344732294863597,0.08737245227627632,-0.7061712564851428,-0.18846444287750208
2024-07-12,0.0058140000328421,4441.0,29.0,19724690.625,0.07035585517629661,-0.02778049858490661,-3.6399850064611603,0.0,0.07052722484583418,0.0797882763863349,0.04367957458117688,-0.011279679267678588,0.08415107317418835,0.13228723969318246,0.04964422197085394,0.07902862058644633,-0.0579093695053392,0.06886828007702855,0.08874953973810518,1.1455938588922225,-0.08971067535697658
2024-07-19,0.0058369999751448,4161.0,27.0,19727990.625,0.48820171263574164,0.12074374271328381,0.43707585913596514,0.0,0.025569108524518214,0.025217320817106925,-0.08980888093319184,-0.16481859433793433,-0.16044808042661218,-0.09217411210442883,-0.09731250388542989,-0.05002728685605984,-0.23002976225861071,-0.05090237605036696,-0.03978447832962295,-1.026793909385606,0.08871033330348665
2024-07-26,0.0059949997812509,4953.0,48.0,19731568.75,0.06753815713240519,-3.1086244689504383e-15,-0.4483846892732708,0.0,-0.044631121265688134,0.08527762135888883,-0.03714811926783712,-0.10328501412924096,0.03590442364649471,-0.11009752535694517,-0.030873356744269387,-0.03987634986915367,-0.1946406860711265,0.0034930943316995866,0.033663699279470216,-0.33362695697505407,0.0686780289814175
