DATE,10yr-2y_euro-area
2004-09-06,1.568
2004-09-07,1.530
2004-09-08,1.522
2004-09-09,1.516
2004-09-10,1.531
2004-09-13,1.502
2004-09-14,1.509
2004-09-15,1.506
2004-09-16,1.495
2004-09-17,1.507
2004-09-20,1.491
2004-09-21,1.485
2004-09-22,1.468
2004-09-23,1.468
2004-09-24,1.462
2004-09-27,1.456
2004-09-28,1.471
2004-09-29,1.470
2004-09-30,1.475
2004-10-01,1.520
2004-10-04,1.516
2004-10-05,1.502
2004-10-06,1.497
2004-10-07,1.510
2004-10-08,1.526
2004-10-11,1.536
2004-10-12,1.528
2004-10-13,1.522
2004-10-14,1.526
2004-10-15,1.550
2004-10-18,1.555
2004-10-19,1.562
2004-10-20,1.557
2004-10-21,1.545
2004-10-22,1.534
2004-10-25,1.532
2004-10-26,1.530
2004-10-27,1.524
2004-10-28,1.527
2004-10-29,1.475
2004-11-01,1.532
2004-11-02,1.526
2004-11-03,1.532
2004-11-04,1.535
2004-11-05,1.538
2004-11-08,1.538
2004-11-09,1.470
2004-11-10,1.476
2004-11-11,1.498
2004-11-12,1.481
2004-11-15,1.459
2004-11-16,1.408
2004-11-17,1.423
2004-11-18,1.418
2004-11-19,1.418
2004-11-22,1.414
2004-11-23,1.412
2004-11-24,1.433
2004-11-25,1.445
2004-11-26,1.446
2004-11-29,1.450
2004-11-30,1.452
2004-12-01,1.454
2004-12-02,1.435
2004-12-03,1.434
2004-12-06,1.437
2004-12-07,1.421
2004-12-08,1.396
2004-12-09,1.352
2004-12-10,1.316
2004-12-13,1.322
2004-12-14,1.304
2004-12-15,1.271
2004-12-16,1.243
2004-12-17,1.247
2004-12-20,1.251
2004-12-21,1.231
2004-12-22,1.203
2004-12-23,1.208
2004-12-24,1.185
2004-12-27,1.213
2004-12-28,1.252
2004-12-29,1.226
2004-12-30,1.231
2004-12-31,1.232
2005-01-03,1.231
2005-01-04,1.211
2005-01-05,1.216
2005-01-06,1.237
2005-01-07,1.231
2005-01-10,1.235
2005-01-11,1.208
2005-01-12,1.212
2005-01-13,1.224
2005-01-14,1.201
2005-01-17,1.189
2005-01-18,1.184
2005-01-19,1.160
2005-01-20,1.178
2005-01-21,1.197
2005-01-24,1.192
2005-01-25,1.174
2005-01-26,1.187
2005-01-27,1.179
2005-01-28,1.176
2005-01-31,1.167
2005-02-01,1.170
2005-02-02,1.142
2005-02-03,1.134
2005-02-04,1.111
2005-02-07,1.074
2005-02-08,1.053
2005-02-09,1.051
2005-02-10,1.063
2005-02-11,1.099
2005-02-14,1.106
2005-02-15,1.092
2005-02-16,1.077
2005-02-17,1.139
2005-02-18,1.189
2005-02-21,1.193
2005-02-22,1.220
2005-02-23,1.220
2005-02-24,1.232
2005-02-25,1.235
2005-02-28,1.222
2005-03-01,1.246
2005-03-02,1.288
2005-03-03,1.298
2005-03-04,1.289
2005-03-07,1.273
2005-03-08,1.299
2005-03-09,1.332
2005-03-10,1.333
2005-03-11,1.352
2005-03-14,1.341
2005-03-15,1.306
2005-03-16,1.243
2005-03-17,1.224
2005-03-18,1.240
2005-03-21,1.228
2005-03-22,1.190
2005-03-23,1.198
2005-03-24,1.178
2005-03-29,1.183
2005-03-30,1.183
2005-03-31,1.183
2005-04-01,1.186
2005-04-04,1.200
2005-04-05,1.191
2005-04-06,1.200
2005-04-07,1.210
2005-04-08,1.231
2005-04-11,1.226
2005-04-12,1.211
2005-04-13,1.195
2005-04-14,1.204
2005-04-15,1.209
2005-04-18,1.214
2005-04-19,1.212
2005-04-20,1.214
2005-04-21,1.251
2005-04-22,1.220
2005-04-25,1.208
2005-04-26,1.199
2005-04-27,1.187
2005-04-28,1.201
2005-04-29,1.236
2005-05-02,1.231
2005-05-03,1.241
2005-05-04,1.258
2005-05-05,1.255
2005-05-06,1.259
2005-05-09,1.251
2005-05-10,1.220
2005-05-11,1.196
2005-05-12,1.184
2005-05-13,1.150
2005-05-16,1.154
2005-05-17,1.163
2005-05-18,1.135
2005-05-19,1.136
2005-05-20,1.138
2005-05-23,1.119
2005-05-24,1.123
2005-05-25,1.145
2005-05-26,1.173
2005-05-27,1.198
2005-05-30,1.199
2005-05-31,1.156
2005-06-01,1.205
2005-06-02,1.169
2005-06-03,1.126
2005-06-06,1.166
2005-06-07,1.143
2005-06-08,1.144
2005-06-09,1.152
2005-06-10,1.128
2005-06-13,1.166
2005-06-14,1.167
2005-06-15,1.198
2005-06-16,1.213
2005-06-17,1.197
2005-06-20,1.240
2005-06-21,1.228
2005-06-22,1.193
2005-06-23,1.190
2005-06-24,1.166
2005-06-27,1.163
2005-06-28,1.183
2005-06-29,1.182
2005-06-30,1.191
2005-07-01,1.160
2005-07-04,1.138
2005-07-05,1.121
2005-07-06,1.119
2005-07-07,1.141
2005-07-08,1.110
2005-07-11,1.106
2005-07-12,1.098
2005-07-13,1.103
2005-07-14,1.126
2005-07-15,1.120
2005-07-18,1.102
2005-07-19,1.112
2005-07-20,1.125
2005-07-21,1.133
2005-07-22,1.114
2005-07-25,1.101
2005-07-26,1.092
2005-07-27,1.080
2005-07-28,1.070
2005-07-29,1.067
2005-08-01,1.063
2005-08-02,1.068
2005-08-03,1.101
2005-08-04,1.089
2005-08-05,1.104
2005-08-08,1.099
2005-08-09,1.081
2005-08-10,1.069
2005-08-11,1.079
2005-08-12,1.081
2005-08-15,1.084
2005-08-16,1.086
2005-08-17,1.072
2005-08-18,1.065
2005-08-19,1.051
2005-08-22,1.053
2005-08-23,1.014
2005-08-24,1.002
2005-08-25,0.995
2005-08-26,0.979
2005-08-29,0.972
2005-08-30,0.967
2005-08-31,0.952
2005-09-01,0.974
2005-09-02,0.980
2005-09-05,0.978
2005-09-06,0.976
2005-09-07,0.978
2005-09-08,0.968
2005-09-09,0.936
2005-09-12,0.956
2005-09-13,0.948
2005-09-14,0.922
2005-09-15,0.921
2005-09-16,0.931
2005-09-19,0.927
2005-09-20,0.905
2005-09-21,0.877
2005-09-22,0.885
2005-09-23,0.862
2005-09-26,0.883
2005-09-27,0.876
2005-09-28,0.866
2005-09-29,0.834
2005-09-30,0.826
2005-10-03,0.855
2005-10-04,0.838
2005-10-05,0.832
2005-10-06,0.834
2005-10-07,0.807
2005-10-10,0.781
2005-10-11,0.778
2005-10-12,0.803
2005-10-13,0.855
2005-10-14,0.862
2005-10-17,0.840
2005-10-18,0.844
2005-10-19,0.859
2005-10-20,0.830
2005-10-21,0.795
2005-10-24,0.800
2005-10-25,0.810
2005-10-26,0.827
2005-10-27,0.830
2005-10-28,0.814
2005-10-31,0.814
2005-11-01,0.794
2005-11-02,0.812
2005-11-03,0.820
2005-11-04,0.840
2005-11-07,0.804
2005-11-08,0.794
2005-11-09,0.784
2005-11-10,0.810
2005-11-11,0.804
2005-11-14,0.804
2005-11-15,0.824
2005-11-16,0.795
2005-11-17,0.780
2005-11-18,0.724
2005-11-21,0.726
2005-11-22,0.733
2005-11-23,0.732
2005-11-24,0.701
2005-11-25,0.719
2005-11-28,0.692
2005-11-29,0.693
2005-11-30,0.695
2005-12-01,0.706
2005-12-02,0.728
2005-12-05,0.726
2005-12-06,0.696
2005-12-07,0.685
2005-12-08,0.680
2005-12-09,0.669
2005-12-12,0.652
2005-12-13,0.620
2005-12-14,0.592
2005-12-15,0.584
2005-12-16,0.562
2005-12-19,0.558
2005-12-20,0.554
2005-12-21,0.542
2005-12-22,0.525
2005-12-23,0.527
2005-12-27,0.490
2005-12-28,0.471
2005-12-29,0.476
2005-12-30,0.400
2006-01-02,0.526
2006-01-03,0.536
2006-01-04,0.544
2006-01-05,0.538
2006-01-06,0.532
2006-01-09,0.499
2006-01-10,0.478
2006-01-11,0.461
2006-01-12,0.470
2006-01-13,0.463
2006-01-16,0.476
2006-01-17,0.484
2006-01-18,0.465
2006-01-19,0.490
2006-01-20,0.488
2006-01-23,0.512
2006-01-24,0.514
2006-01-25,0.524
2006-01-26,0.567
2006-01-27,0.567
2006-01-30,0.540
2006-01-31,0.538
2006-02-01,0.547
2006-02-02,0.565
2006-02-03,0.562
2006-02-06,0.540
2006-02-07,0.562
2006-02-08,0.586
2006-02-09,0.584
2006-02-10,0.552
2006-02-13,0.571
2006-02-14,0.584
2006-02-15,0.622
2006-02-16,0.584
2006-02-17,0.574
2006-02-20,0.563
2006-02-21,0.549
2006-02-22,0.510
2006-02-23,0.495
2006-02-24,0.506
2006-02-27,0.496
2006-02-28,0.476
2006-03-01,0.459
2006-03-02,0.490
2006-03-03,0.486
2006-03-06,0.483
2006-03-07,0.489
2006-03-08,0.511
2006-03-09,0.529
2006-03-10,0.554
2006-03-13,0.541
2006-03-14,0.527
2006-03-15,0.505
2006-03-16,0.495
2006-03-17,0.484
2006-03-20,0.483
2006-03-21,0.488
2006-03-22,0.469
2006-03-23,0.487
2006-03-24,0.492
2006-03-27,0.490
2006-03-28,0.488
2006-03-29,0.495
2006-03-30,0.500
2006-03-31,0.504
2006-04-03,0.522
2006-04-04,0.534
2006-04-05,0.557
2006-04-06,0.620
2006-04-07,0.676
2006-04-10,0.643
2006-04-11,0.616
2006-04-12,0.613
2006-04-13,0.652
2006-04-18,0.655
2006-04-19,0.659
2006-04-20,0.657
2006-04-21,0.658
2006-04-24,0.661
2006-04-25,0.681
2006-04-26,0.648
2006-04-27,0.630
2006-04-28,0.590
2006-05-02,0.603
2006-05-03,0.628
2006-05-04,0.628
2006-05-05,0.618
2006-05-08,0.613
2006-05-09,0.608
2006-05-10,0.608
2006-05-11,0.635
2006-05-12,0.654
2006-05-15,0.706
2006-05-16,0.689
2006-05-17,0.710
2006-05-18,0.702
2006-05-19,0.675
2006-05-22,0.652
2006-05-23,0.641
2006-05-24,0.616
2006-05-25,0.606
2006-05-26,0.601
2006-05-29,0.599
2006-05-30,0.599
2006-05-31,0.593
2006-06-01,0.592
2006-06-02,0.558
2006-06-05,0.542
2006-06-06,0.559
2006-06-07,0.566
2006-06-08,0.584
2006-06-09,0.582
2006-06-12,0.580
2006-06-13,0.573
2006-06-14,0.546
2006-06-15,0.563
2006-06-16,0.564
2006-06-19,0.551
2006-06-20,0.539
2006-06-21,0.545
2006-06-22,0.554
2006-06-23,0.565
2006-06-26,0.547
2006-06-27,0.517
2006-06-28,0.520
2006-06-29,0.515
2006-06-30,0.509
2006-07-03,0.508
2006-07-04,0.510
2006-07-05,0.525
2006-07-06,0.498
2006-07-07,0.475
2006-07-10,0.470
2006-07-11,0.474
2006-07-12,0.474
2006-07-13,0.478
2006-07-14,0.478
2006-07-17,0.473
2006-07-18,0.460
2006-07-19,0.447
2006-07-20,0.437
2006-07-21,0.439
2006-07-24,0.433
2006-07-25,0.438
2006-07-26,0.436
2006-07-27,0.424
2006-07-28,0.421
2006-07-31,0.414
2006-08-01,0.435
2006-08-02,0.427
2006-08-03,0.409
2006-08-04,0.370
2006-08-07,0.379
2006-08-08,0.375
2006-08-09,0.380
2006-08-10,0.386
2006-08-11,0.371
2006-08-14,0.372
2006-08-15,0.360
2006-08-16,0.335
2006-08-17,0.307
2006-08-18,0.294
2006-08-21,0.278
2006-08-22,0.310
2006-08-23,0.289
2006-08-24,0.328
2006-08-25,0.334
2006-08-28,0.338
2006-08-29,0.326
2006-08-30,0.301
2006-08-31,0.242
2006-09-01,0.252
2006-09-04,0.241
2006-09-05,0.244
2006-09-06,0.257
2006-09-07,0.247
2006-09-08,0.199
2006-09-11,0.181
2006-09-12,0.199
2006-09-13,0.210
2006-09-14,0.167
2006-09-15,0.147
2006-09-18,0.162
2006-09-19,0.150
2006-09-20,0.143
2006-09-21,0.144
2006-09-22,0.155
2006-09-25,0.198
2006-09-26,0.182
2006-09-27,0.143
2006-09-28,0.143
2006-09-29,0.146
2006-10-02,0.145
2006-10-03,0.166
2006-10-04,0.157
2006-10-05,0.150
2006-10-06,0.189
2006-10-09,0.175
2006-10-10,0.179
2006-10-11,0.174
2006-10-12,0.177
2006-10-13,0.183
2006-10-16,0.196
2006-10-17,0.188
2006-10-18,0.204
2006-10-19,0.210
2006-10-20,0.184
2006-10-23,0.194
2006-10-24,0.179
2006-10-25,0.182
2006-10-26,0.162
2006-10-27,0.129
2006-10-30,0.115
2006-10-31,0.087
2006-11-01,0.108
2006-11-02,0.091
2006-11-03,0.089
2006-11-06,0.085
2006-11-07,0.059
2006-11-08,0.048
2006-11-09,0.037
2006-11-10,0.056
2006-11-13,0.060
2006-11-14,0.051
2006-11-15,0.053
2006-11-16,0.048
2006-11-17,0.053
2006-11-20,0.066
2006-11-21,0.054
2006-11-22,0.073
2006-11-23,0.061
2006-11-24,0.063
2006-11-27,0.076
2006-11-28,0.082
2006-11-29,0.072
2006-11-30,0.067
2006-12-01,0.068
2006-12-04,0.094
2006-12-05,0.074
2006-12-06,0.066
2006-12-07,0.052
2006-12-08,0.043
2006-12-11,0.043
2006-12-12,0.036
2006-12-13,0.026
2006-12-14,0.035
2006-12-15,0.037
2006-12-18,0.047
2006-12-19,0.063
2006-12-20,0.067
2006-12-21,0.068
2006-12-22,0.060
2006-12-27,0.056
2006-12-28,0.083
2006-12-29,0.090
2007-01-02,0.094
2007-01-03,0.100
2007-01-04,0.102
2007-01-05,0.098
2007-01-08,0.103
2007-01-09,0.109
2007-01-10,0.110
2007-01-11,0.135
2007-01-12,0.152
2007-01-15,0.145
2007-01-16,0.137
2007-01-17,0.136
2007-01-18,0.154
2007-01-19,0.120
2007-01-22,0.115
2007-01-23,0.106
2007-01-24,0.106
2007-01-25,0.116
2007-01-26,0.137
2007-01-29,0.155
2007-01-30,0.152
2007-01-31,0.148
2007-02-01,0.143
2007-02-02,0.188
2007-02-05,0.166
2007-02-06,0.152
2007-02-07,0.134
2007-02-08,0.118
2007-02-09,0.136
2007-02-12,0.162
2007-02-13,0.161
2007-02-14,0.163
2007-02-15,0.136
2007-02-16,0.129
2007-02-19,0.127
2007-02-20,0.133
2007-02-21,0.125
2007-02-22,0.124
2007-02-23,0.105
2007-02-26,0.093
2007-02-27,0.094
2007-02-28,0.119
2007-03-01,0.115
2007-03-02,0.130
2007-03-05,0.122
2007-03-06,0.096
2007-03-07,0.097
2007-03-08,0.082
2007-03-09,0.078
2007-03-12,0.062
2007-03-13,0.046
2007-03-14,0.047
2007-03-15,0.047
2007-03-16,0.043
2007-03-19,0.028
2007-03-20,0.020
2007-03-21,0.027
2007-03-22,0.045
2007-03-23,0.077
2007-03-26,0.084
2007-03-27,0.082
2007-03-28,0.094
2007-03-29,0.086
2007-03-30,0.077
2007-04-02,0.060
2007-04-03,0.086
2007-04-04,0.089
2007-04-05,0.093
2007-04-10,0.098
2007-04-11,0.095
2007-04-12,0.110
2007-04-13,0.127
2007-04-16,0.118
2007-04-17,0.112
2007-04-18,0.087
2007-04-19,0.095
2007-04-20,0.108
2007-04-23,0.101
2007-04-24,0.090
2007-04-25,0.092
2007-04-26,0.089
2007-04-27,0.097
2007-04-30,0.067
2007-05-02,0.074
2007-05-03,0.074
2007-05-04,0.078
2007-05-07,0.079
2007-05-08,0.065
2007-05-09,0.073
2007-05-10,0.077
2007-05-11,0.069
2007-05-14,0.092
2007-05-15,0.091
2007-05-16,0.078
2007-05-17,0.067
2007-05-18,0.068
2007-05-21,0.073
2007-05-22,0.075
2007-05-23,0.062
2007-05-24,0.080
2007-05-25,0.071
2007-05-28,0.068
2007-05-29,0.058
2007-05-30,0.061
2007-05-31,0.058
2007-06-01,0.050
2007-06-04,0.052
2007-06-05,0.065
2007-06-06,0.091
2007-06-07,0.112
2007-06-08,0.149
2007-06-11,0.144
2007-06-12,0.160
2007-06-13,0.180
2007-06-14,0.177
2007-06-15,0.199
2007-06-18,0.205
2007-06-19,0.200
2007-06-20,0.180
2007-06-21,0.194
2007-06-22,0.209
2007-06-25,0.199
2007-06-26,0.190
2007-06-27,0.151
2007-06-28,0.142
2007-06-29,0.126
2007-07-02,0.110
2007-07-03,0.128
2007-07-04,0.145
2007-07-05,0.162
2007-07-06,0.168
2007-07-09,0.171
2007-07-10,0.148
2007-07-11,0.137
2007-07-12,0.142
2007-07-13,0.131
2007-07-16,0.128
2007-07-17,0.115
2007-07-18,0.107
2007-07-19,0.095
2007-07-20,0.054
2007-07-23,0.047
2007-07-24,0.053
2007-07-25,0.054
2007-07-26,0.061
2007-07-27,0.074
2007-07-30,0.079
2007-07-31,0.079
2007-08-01,0.081
2007-08-02,0.073
2007-08-03,0.072
2007-08-06,0.091
2007-08-07,0.087
2007-08-08,0.089
2007-08-09,0.114
2007-08-10,0.180
2007-08-13,0.185
2007-08-14,0.189
2007-08-15,0.233
2007-08-16,0.316
2007-08-17,0.368
2007-08-20,0.356
2007-08-21,0.429
2007-08-22,0.301
2007-08-23,0.305
2007-08-24,0.277
2007-08-27,0.256
2007-08-28,0.287
2007-08-29,0.294
2007-08-30,0.297
2007-08-31,0.292
2007-09-03,0.279
2007-09-04,0.284
2007-09-05,0.298
2007-09-06,0.303
2007-09-07,0.360
2007-09-10,0.328
2007-09-11,0.299
2007-09-12,0.280
2007-09-13,0.255
2007-09-14,0.252
2007-09-17,0.243
2007-09-18,0.233
2007-09-19,0.290
2007-09-20,0.314
2007-09-21,0.361
2007-09-24,0.368
2007-09-25,0.355
2007-09-26,0.376
2007-09-27,0.361
2007-09-28,0.346
2007-10-01,0.376
2007-10-02,0.359
2007-10-03,0.350
2007-10-04,0.352
2007-10-05,0.368
2007-10-08,0.361
2007-10-09,0.326
2007-10-10,0.322
2007-10-11,0.326
2007-10-12,0.286
2007-10-15,0.251
2007-10-16,0.287
2007-10-17,0.295
2007-10-18,0.294
2007-10-19,0.299
2007-10-22,0.267
2007-10-23,0.261
2007-10-24,0.280
2007-10-25,0.290
2007-10-26,0.286
2007-10-29,0.273
2007-10-30,0.261
2007-10-31,0.230
2007-11-01,0.245
2007-11-02,0.256
2007-11-05,0.258
2007-11-06,0.269
2007-11-07,0.270
2007-11-08,0.301
2007-11-09,0.326
2007-11-12,0.300
2007-11-13,0.302
2007-11-14,0.287
2007-11-15,0.311
2007-11-16,0.329
2007-11-19,0.349
2007-11-20,0.359
2007-11-21,0.399
2007-11-22,0.433
2007-11-23,0.419
2007-11-26,0.399
2007-11-27,0.406
2007-11-28,0.420
2007-11-29,0.419
2007-11-30,0.394
2007-12-03,0.406
2007-12-04,0.388
2007-12-05,0.394
2007-12-06,0.389
2007-12-07,0.377
2007-12-10,0.376
2007-12-11,0.365
2007-12-12,0.386
2007-12-13,0.350
2007-12-14,0.335
2007-12-17,0.348
2007-12-18,0.344
2007-12-19,0.363
2007-12-20,0.355
2007-12-21,0.360
2007-12-24,0.355
2007-12-27,0.356
2007-12-28,0.352
2007-12-31,0.362
2008-01-02,0.409
2008-01-03,0.411
2008-01-04,0.419
2008-01-07,0.388
2008-01-08,0.351
2008-01-09,0.386
2008-01-10,0.360
2008-01-11,0.389
2008-01-14,0.391
2008-01-15,0.415
2008-01-16,0.439
2008-01-17,0.491
2008-01-18,0.525
2008-01-21,0.587
2008-01-22,0.675
2008-01-23,0.691
2008-01-24,0.578
2008-01-25,0.539
2008-01-28,0.591
2008-01-29,0.595
2008-01-30,0.605
2008-01-31,0.624
2008-02-01,0.602
2008-02-04,0.595
2008-02-05,0.654
2008-02-06,0.682
2008-02-07,0.775
2008-02-08,0.816
2008-02-11,0.835
2008-02-12,0.847
2008-02-13,0.861
2008-02-14,0.847
2008-02-15,0.877
2008-02-18,0.846
2008-02-19,0.853
2008-02-20,0.825
2008-02-21,0.752
2008-02-22,0.737
2008-02-25,0.761
2008-02-26,0.767
2008-02-27,0.819
2008-02-28,0.834
2008-02-29,0.859
2008-03-03,0.804
2008-03-04,0.767
2008-03-05,0.785
2008-03-06,0.756
2008-03-07,0.747
2008-03-10,0.756
2008-03-11,0.659
2008-03-12,0.621
2008-03-13,0.671
2008-03-14,0.667
2008-03-17,0.756
2008-03-18,0.715
2008-03-19,0.622
2008-03-20,0.516
2008-03-25,0.478
2008-03-26,0.482
2008-03-27,0.555
2008-03-28,0.541
2008-03-31,0.535
2008-04-01,0.507
2008-04-02,0.505
2008-04-03,0.545
2008-04-04,0.524
2008-04-07,0.520
2008-04-08,0.532
2008-04-09,0.568
2008-04-10,0.549
2008-04-11,0.531
2008-04-14,0.532
2008-04-15,0.509
2008-04-16,0.501
2008-04-17,0.517
2008-04-18,0.439
2008-04-21,0.450
2008-04-22,0.330
2008-04-23,0.384
2008-04-24,0.433
2008-04-25,0.434
2008-04-28,0.485
2008-04-29,0.493
2008-04-30,0.462
2008-05-02,0.458
2008-05-05,0.439
2008-05-06,0.485
2008-05-07,0.512
2008-05-08,0.484
2008-05-09,0.484
2008-05-12,0.430
2008-05-13,0.401
2008-05-14,0.378
2008-05-15,0.367
2008-05-16,0.319
2008-05-19,0.331
2008-05-20,0.312
2008-05-21,0.283
2008-05-22,0.246
2008-05-23,0.189
2008-05-26,0.213
2008-05-27,0.237
2008-05-28,0.254
2008-05-29,0.260
2008-05-30,0.237
2008-06-02,0.255
2008-06-03,0.237
2008-06-04,0.248
2008-06-05,0.078
2008-06-06,-0.031
2008-06-09,-0.048
2008-06-10,0.069
2008-06-11,0.145
2008-06-12,0.157
2008-06-13,0.151
2008-06-16,0.063
2008-06-17,0.095
2008-06-18,0.079
2008-06-19,0.053
2008-06-20,0.078
2008-06-23,0.098
2008-06-24,0.165
2008-06-25,0.131
2008-06-26,0.141
2008-06-27,0.166
2008-06-30,0.112
2008-07-01,0.102
2008-07-02,0.100
2008-07-03,0.202
2008-07-04,0.196
2008-07-07,0.154
2008-07-08,0.152
2008-07-09,0.099
2008-07-10,0.107
2008-07-11,0.124
2008-07-14,0.147
2008-07-15,0.183
2008-07-16,0.190
2008-07-17,0.190
2008-07-18,0.175
2008-07-21,0.125
2008-07-22,0.170
2008-07-23,0.171
2008-07-24,0.231
2008-07-25,0.235
2008-07-28,0.262
2008-07-29,0.245
2008-07-30,0.224
2008-07-31,0.213
2008-08-01,0.190
2008-08-04,0.195
2008-08-05,0.189
2008-08-06,0.194
2008-08-07,0.282
2008-08-08,0.299
2008-08-11,0.297
2008-08-12,0.275
2008-08-13,0.313
2008-08-14,0.316
2008-08-15,0.295
2008-08-18,0.292
2008-08-19,0.317
2008-08-20,0.281
2008-08-21,0.256
2008-08-22,0.236
2008-08-25,0.244
