Date,10yr-2y_euro-area,10yr-2y_usa,BalanceSheet_euro-area,BalanceSheet_global,BalanceSheet_japan,BalanceSheet_usa,BTC_price,GDP_japan,GDP_usa,GDP_euro-area,Breakeven_inflation_usa,CPI_euro-area,CPI_japan,CPI_usa,PMI_euro-area,PMI_japan,PMI_usa,EURUSD,JPYUSD,JPYEUR,SPY,QQQ,EXSA,JPXN
2010-01-31,2.415,2.81,1877655.0,11695.0566,1224342.0,2246886.0,,501471.4,14764.61,2695667.0,2.33,0.9,-1.3,0.34174735701485,52.4,53.8,,1.387694001197815,0.0110827879980206,0.0079800002276897,82.04276275634766,37.48838806152344,17.53615379333496,33.22464370727539
2010-02-28,2.463,2.80,1889017.0,11704.4023,1267675.0,2286127.0,,,,,2.13,0.8,-1.1,0.024920738207648,54.2,52.5,,1.3637913465499878,0.011249859817326,0.0082499999552965,84.60205078125,39.214317321777344,17.48679542541504,33.479209899902344
2010-03-31,2.41,2.82,1894898.0,11815.4072,1218241.0,2307150.0,,,,,2.24,1.6,-1.1,0.4106283536571079,56.6,53.8,,1.3508037328720093,0.0106929000467062,0.0079100001603364,89.38452911376953,42.19304656982422,18.826513290405277,35.207157135009766
2010-04-30,2.385,2.72,1956819.0,11828.0071,1142013.0,2330472.0,,504976.6,14980.193,2729884.8,2.40,1.6,-1.2,0.173688491069743,57.6,53.5,,1.3298048973083496,0.0106575721874833,0.0080099999904632,91.1410903930664,43.1852912902832,18.57971572875977,34.62860107421875
2010-05-31,2.429,.,2088450.0,11777.3199,1209586.0,2334041.0,,,,,.,1.7,-0.9,0.0775197354237721,55.8,54.7,,1.2287880182266235,0.0109661146998405,0.0089199999347329,83.89948272705078,39.99288558959961,17.733585357666016,31.97495460510254
2010-06-30,2.332,2.36,2154245.0,11674.2079,1132336.0,2330851.0,,,,,1.82,1.5,-0.7,-0.0976267084673888,55.6,53.9,,1.223002314567566,0.011308379471302,0.009239999577403,79.1817626953125,37.45824432373047,17.373977661132812,30.702133178710938
2010-07-31,2.137,2.39,2001660.0,11806.8971,1173742.0,2325298.0,,510917.7,15141.607,2758580.9,1.80,1.7,-0.9,0.0211043057371509,56.7,52.8,,1.3040019273757937,0.0115673802793025,0.0088700000196695,84.99237823486328,40.33234405517578,18.262414932250977,32.519954681396484
2010-08-31,1.854,2.00,1957926.0,11845.5284,1230414.0,2301015.0,,,,,1.52,1.6,-0.9,0.138066427840807,55.1,50.1,,1.266592264175415,0.0118298400193452,0.0093400003388524,81.16935729980469,38.26334762573242,17.938072204589844,31.70501136779785
2010-09-30,1.773,2.11,1971356.0,11778.9015,1203317.0,2298691.0,,,,,1.78,1.9,-0.6,0.0581736230715569,53.7,49.5,,1.36280620098114,0.0119380177929997,0.0087599996477365,87.96749877929688,43.20254898071289,18.565624237060547,33.44355392456055
2010-10-31,1.795,2.29,1895679.0,11877.3304,1214171.0,2295392.0,,505350.1,15309.474,2782774.6,2.13,1.9,0.2,0.1245198888476959,54.6,47.2,,1.377808928489685,0.0122430492192506,0.0088900001719594,91.81700897216795,46.04825973510742,19.0239372253418,33.800559997558594
2010-11-30,2.123,2.36,1915961.0,11835.8143,1270457.0,2346001.0,,,,,2.07,1.9,0.1,0.0420646423819507,55.3,47.3,,1.3103927373886108,0.0118688726797699,0.0090600000694394,91.81700897216795,45.968841552734375,18.79829978942871,34.716407775878906
2010-12-31,2.433,2.69,2004432.0,11806.2939,1287104.0,2420570.0,,,,,2.30,2.2,0.0,0.1718440789203089,57.1,48.3,,1.3301233053207395,0.0122729502618312,0.0092200003564357,97.44271850585938,48.060325622558594,19.750205993652344,36.88958740234375
2011-01-31,2.011,2.84,1965568.0,11828.8466,1279996.0,2443527.0,,498629.8,15351.448,2823561.9,2.34,2.3,-0.6,0.4763230053974139,57.3,51.4,,1.3572757244110107,0.0121819004416465,0.0089699998497962,100.23751831054688,49.51734161376953,19.96173667907715,37.19383239746094
2011-02-28,1.962,2.73,1952278.0,11933.6695,1301181.0,2533221.0,,,,,2.39,2.4,-0.5,0.493136502545162,59.0,52.9,,1.373437762260437,0.0122515987604856,0.0089199999347329,103.71951293945312,51.08245086669922,20.377758026123047,39.3259162902832
2011-03-31,1.867,2.67,1928055.0,12135.3396,1423631.0,2622523.0,,,,,2.48,2.7,-0.5,0.975107203050938,57.5,46.4,,1.4121301174163818,0.0120264580473303,0.0085199996829032,103.28330993652344,50.78180313110352,19.70790100097656,35.14796829223633
2011-04-30,1.695,2.71,1894101.0,12181.169,1346213.0,2690985.0,,490706.3,15557.539,2831422.9,2.57,2.8,-0.4,0.643942953545699,58.0,45.7,,1.4820963144302368,0.0122654242441058,0.0082599995657801,106.7362060546875,52.31451416015625,20.384811401367188,35.72802734375
2011-05-31,1.694,2.60,1900610.0,12239.4822,1351200.0,2774996.0,,,,,2.25,2.7,-0.4,0.470418752723364,54.6,51.3,,1.432233810424805,0.0123639963567256,0.0086300000548362,105.5392074584961,51.67694854736328,20.34250259399414,34.857948303222656
2011-06-30,1.754,2.73,1972174.0,12335.6992,1295844.0,2865251.0,,,,,2.43,2.7,-0.4,-0.107096705669922,52.0,50.7,,1.4478904008865356,0.0123900389298796,0.008559999987483,103.24691772460938,50.5169677734375,19.43995857238769,35.26555633544922
2011-07-31,1.738,2.46,2000471.0,12341.4137,1344737.0,2863576.0,,501027.4,15647.68,2836878.2,2.44,2.6,0.2,0.0886045666793554,50.4,52.1,,1.4331985712051392,0.012865045107901,0.0089699998497962,101.68317413330078,51.47335433959961,18.939327239990234,36.48947525024414
2011-08-31,1.904,2.03,2071633.0,12396.1246,1414829.0,2853888.0,,,,,2.05,2.5,0.2,0.27575889023645,49.0,51.9,,1.4433138370513916,0.0130376406013965,0.0090300003066658,96.09304809570312,48.86419296264648,17.035518646240234,33.34259796142578
2011-09-30,1.737,1.67,2288571.0,12488.6954,1376890.0,2850921.0,,,,,1.75,3.0,0.0,0.151846211569461,48.5,49.3,,1.3585848808288574,0.0130267702043056,0.0095899999141693,88.9619369506836,46.5833854675293,16.175281524658203,31.911495208740234
2011-10-31,1.98,1.92,2333373.0,12489.9637,1329858.0,2845685.0,,500340.6,15842.259,2828296.9,2.09,3.0,-0.2,-0.206268263335836,47.1,50.6,,1.4140071868896484,0.0132030630484223,0.0093299997970461,99.18238830566406,51.52436065673828,17.35987091064453,32.0458984375
2011-11-30,2.329,1.83,2419548.0,12451.6443,1432056.0,2814235.0,,,,,2.05,3.0,-0.5,-0.084356133044206,46.4,49.1,,1.3324095010757446,0.0128270909190177,0.009630000218749,98.77932739257812,50.1373291015625,17.106037139892578,32.0458984375
2011-12-31,2.239,1.64,2735628.0,12598.1433,1430219.0,2926095.0,4.58,,,,1.96,2.8,-0.2,-0.2466516377138169,46.9,50.2,,1.2956053018569946,0.0128768077120184,0.0099400002509355,99.18238830566406,49.639434814453125,17.465648651123047,30.583158493041992
2012-01-31,2.216,1.61,2682576.0,12574.7754,1369064.0,2919545.0,5.3,507401.8,16068.805,2841166.4,2.11,2.7,0.1,0.440019142826751,48.8,50.7,,1.3139568567276,0.013095861300826,0.0099600004032254,104.44011688232422,54.02424621582031,18.19895362854004,32.67980194091797
2012-02-29,2.218,1.68,2692598.0,12696.5825,1442443.0,2925722.0,4.99,,,,2.26,2.7,0.3,0.4402973551276311,49.0,50.5,,1.3477997779846191,0.0124254468828439,0.0092200003564357,108.973388671875,57.48720932006836,18.953428268432617,34.45344161987305
2012-03-31,2.207,1.90,2964427.0,12630.4401,1394569.0,2878137.0,4.9,,,,2.32,2.7,0.5,0.7594558623930859,46.0,51.1,,1.334507703781128,0.0120685491710901,0.0090500004589557,111.98760986328124,60.28974151611328,18.741899490356445,34.878787994384766
2012-04-30,2.153,1.68,2962103.0,12691.2989,1412065.0,2866561.0,5.0,500183.9,16207.115,2841811.6,2.25,2.6,0.4,0.302102950408034,45.9,50.7,,1.3241524696350098,0.0124455513432621,0.0093999998643994,111.72747802734376,59.685794830322266,18.45279884338379,33.61879348754883
2012-05-31,1.718,1.32,2980310.0,12726.408,1428007.0,2842654.0,5.17,,,,2.09,2.4,0.2,-0.117347936632105,45.1,50.7,,1.237470626831055,0.0126611124724149,0.0102300001308321,105.01763153076172,55.48382568359375,17.373977661132812,30.52095413208008
2012-06-30,2.047,1.34,3102227.0,12740.0964,1436265.0,2863547.0,6.61,,,,2.13,2.4,-0.2,-0.146639688445049,45.1,49.9,54.0,1.266496181488037,0.0125297587364912,0.0098900003358721,108.716064453125,57.36130142211914,17.987428665161133,32.222354888916016
2012-07-31,1.894,1.28,3094144.0,12844.8903,1454954.0,2846757.0,9.28,497524.9,16319.541,2859343.7,2.20,2.4,-0.4,-0.162978586182561,44.0,47.9,52.5,1.2259409427642822,0.0128039335831999,0.0104400003328919,110.57209777832033,58.066627502441406,18.69959259033203,31.49727439880371
2012-08-31,1.9,1.35,3084769.0,12838.7775,1499672.0,2812806.0,10.16,,,,2.25,2.6,-0.4,0.556515818143709,45.1,47.7,51.4,1.2510946989059448,0.012733987532556,0.0101699996739625,113.34224700927734,61.077518463134766,19.03804397583008,31.464879989624023
2012-09-30,1.869,1.42,3082432.0,12844.8964,1499208.0,2804457.0,12.22,,,,2.42,2.6,-0.3,0.4462212267611311,46.1,48.0,51.5,1.284505009651184,0.0128267621621489,0.0099799996241927,115.59844970703124,61.44490051269531,19.11560440063477,31.829429626464844
2012-10-31,1.864,1.42,3046543.0,12913.1974,1537316.0,2823137.0,11.0,497347.1,16420.419,2853065.5,2.50,2.5,-0.4,-0.0388925140553232,45.4,46.9,51.1,1.2962603569030762,0.0125495707616209,0.0096800001338124,114.1006317138672,58.36702346801758,19.270727157592773,31.35955810546875
2012-11-30,1.759,1.37,3033294.0,13024.0803,1563579.0,2851362.0,12.43,,,,2.41,2.2,-0.2,-0.4738086694881879,46.2,46.5,51.0,1.2973533868789673,0.0121727064251899,0.0093799997121095,114.74639129638672,59.13087844848633,19.700857162475582,32.809669494628906
2012-12-31,1.736,1.53,3018198.0,13195.8615,1583627.0,2907300.0,13.24,,,,2.45,2.2,-0.1,-0.269306449020735,46.1,45.0,52.8,1.3227688074111938,0.0116333179175853,0.0087900003418326,114.95624542236328,58.52880096435547,19.95469093322754,34.389400482177734
2013-01-31,1.705,1.75,2928781.0,13279.0878,1597903.0,3008704.0,20.46,502877.5,16648.189,2856131.3,2.59,2.0,-0.3,0.295730419292604,47.9,47.7,54.0,1.3568336963653564,0.0109864752739667,0.0080899996683001,121.69794464111328,60.42713165283203,20.52583312988281,35.585243225097656
2013-02-28,1.778,1.64,2748823.0,13275.6756,1635325.0,3090600.0,33.53,,,,2.53,1.9,-0.7,0.819002952926876,47.9,48.5,55.8,1.3150973320007324,0.0108338836580514,0.0082299998030066,123.25067138671876,60.63494873046875,20.72325897216797,36.49559020996094
2013-03-31,1.693,.,2648126.0,13367.4178,1648127.0,3202256.0,96.15,,,,.,1.7,-0.9,0.261450858437495,46.8,50.4,54.3,1.2807868719100952,0.0106067033484578,0.00827999971807,127.36420440673828,62.32478713989258,20.920692443847656,38.34907150268555
2013-04-30,1.507,1.48,2611252.0,13333.5585,1746913.0,3318649.0,139.88,507534.8,16728.687,2877547.6,2.34,1.2,-0.7,-0.103963947708716,46.7,51.1,54.6,1.3095861673355105,0.0102182626724243,0.0077999997884035,130.38848876953125,64.05409240722656,21.44927024841309,41.41635513305664
2013-05-31,1.715,1.86,2549449.0,13513.4983,1842861.0,3385128.0,127.91,,,,2.21,1.4,-0.3,0.178040777358723,48.3,51.5,52.1,1.3043931722640991,0.0098911970853805,0.0075799999758601,133.46693420410156,66.34558868408203,21.94643783569336,38.58690643310547
2013-06-30,1.838,2.16,2430423.0,13553.2337,1870684.0,3478672.0,89.53,,,,1.99,1.6,0.2,0.2399708085599499,48.8,52.3,52.3,1.3013039827346802,0.0100623872131109,0.0077300001867115,130.99276733398438,64.55223083496094,20.469139099121094,39.530059814453125
2013-07-31,1.77,2.29,2396181.0,13585.0288,1967581.0,3571797.0,98.28,512879.7,16953.838,2888419.9,2.22,1.6,0.7,0.0393997533233011,50.3,50.7,53.7,1.3264886140823364,0.0102024162188172,0.0076899998821318,138.49102783203125,68.8451919555664,21.896774291992188,39.367488861083984
2013-08-31,1.901,2.39,2360639.0,13698.879,2056918.0,3644456.0,128.0,,,,2.10,1.3,0.9,0.12029315570472,51.4,52.2,53.1,1.3224014043807983,0.0101884864270687,0.0076999999582767,134.3373260498047,68.5726089477539,21.774282455444336,38.7326545715332
2013-09-30,1.836,2.31,2338044.0,13805.6341,2088625.0,3734018.0,126.25,,,,2.19,1.1,1.1,0.1163004485263469,51.1,52.5,52.8,1.349545955657959,0.0102221267297863,0.0075699998997151,137.91641235351562,71.67092895507812,22.55965614318848,42.13762664794922
2013-10-31,1.803,2.26,2318744.0,13954.4829,2155142.0,3843396.0,203.54,512592.2,17192.019,2899874.0,2.17,0.7,1.1,-0.257528325980464,51.3,54.2,51.8,1.3724011182785034,0.0101515622809529,0.0074000000022351,145.00621032714844,75.44949340820312,23.700931549072266,42.48390197753906
2013-11-30,1.844,2.47,2290956.0,14015.6996,2240888.0,3925876.0,1119.52,,,,2.15,0.9,1.5,-0.204242419052338,51.6,55.1,54.7,1.359397530555725,0.0097627649083733,0.0071800001896917,149.3038787841797,78.1288070678711,23.91924476623535,43.03628921508789
2013-12-31,1.993,2.66,2285399.0,14119.3392,2241897.0,4032575.0,732.0,,,,2.24,0.8,1.6,-0.008581149788259,52.7,55.2,55.0,1.3810056447982788,0.0095298001542687,0.0068999999202787,152.34768676757812,80.16105651855469,23.94834327697754,43.42377471923828
2014-01-31,1.787,2.33,2217061.0,14174.1985,2321780.0,4102138.0,803.0,516491.8,17197.738,2924334.5,2.14,0.8,1.4,0.3720247673236049,54.0,56.2,53.7,1.3558770418167114,0.0097316019237041,0.0071800001896917,147.77565002441406,78.87068176269531,23.705434799194336,40.82475280761719
2014-02-28,1.725,2.33,2181079.0,14232.0425,2404502.0,4159972.0,551.89,,,,2.17,0.7,1.5,0.369790865096873,53.2,55.5,57.1,1.3707455396652222,0.009793359786272,0.007139999885112,154.50177001953125,82.59159088134766,24.89764404296875,41.36464691162109
2014-03-31,1.65,2.29,2152103.0,14350.0136,2415798.0,4226971.0,454.83,,,,2.13,0.5,1.6,0.6440044126228239,53.0,53.9,55.5,1.3752131462097168,0.0097192116081714,0.0070699998177587,155.0989227294922,80.48329162597656,24.60507202148437,40.31808471679688
2014-04-30,1.563,2.25,2169061.0,14435.5116,2461764.0,4296049.0,448.85,517929.3,17518.508,2936189.0,2.18,0.7,3.4,0.329675445315773,53.4,49.4,55.4,1.3813681602478027,0.0097500095143914,0.0070600002072751,156.8663787841797,80.40972137451172,25.116098403930664,39.313018798828125
2014-05-31,1.494,2.11,2197095.0,14587.5874,2539730.0,4322654.0,627.8,,,,2.22,0.5,3.7,0.34926098400487,52.2,49.9,56.4,1.3634566068649292,0.0098200002685189,0.0071999998763203,160.50669860839844,84.0166244506836,25.85739517211914,41.27327346801758
2014-06-30,1.422,2.06,2088099.0,14731.1612,2577613.0,4368348.0,641.11,,,,2.26,0.5,3.6,0.186212694409411,51.8,51.5,57.3,1.3644425868988037,0.0098577523604035,0.0072200000286102,163.0390625,86.40894317626953,25.37299156188965,42.86805725097656
2014-07-31,1.333,2.05,2044312.0,14817.424,2689676.0,4406637.0,582.04,518306.4,17804.228,2956014.2,2.29,0.4,3.4,-0.0390193964161093,51.8,50.5,55.8,1.3396027088165283,0.009723843075335,0.0072599998675286,161.6189727783203,87.66520690917969,25.298555374145508,43.0363655090332
2014-08-31,1.079,1.87,2038716.0,14806.9415,2758955.0,4413736.0,479.04,,,,2.12,0.4,3.3,-0.167051416579219,50.7,52.2,57.9,1.313456416130066,0.00960448756814,0.007309999782592,167.9970703125,92.05677795410156,25.76691436767578,42.359222412109375
2014-09-30,1.155,1.94,2038235.0,14973.616,2770994.0,4459050.0,391.09,,,,1.97,0.3,3.2,0.0752568824311014,50.3,51.7,57.5,1.269083857536316,0.0091416034847497,0.0071999998763203,164.90846252441406,91.14341735839844,25.573627471923828,42.04990005493164
2014-10-31,1.047,1.85,2052070.0,15022.3189,2868380.0,4486754.0,337.99,522163.7,17912.079,2972592.2,1.92,0.4,2.9,-0.2512277812553889,50.6,52.4,55.9,1.2613362073898315,0.0091564189642667,0.0072599998675286,169.58119201660156,93.7739486694336,25.464380264282227,43.11996841430664
2014-11-30,0.868,1.71,2053892.0,15101.9577,2973747.0,4485931.0,377.01,,,,1.79,0.3,2.4,-0.539941794106119,50.1,52.0,54.8,1.2437965869903564,0.0084156664088368,0.0067699998617172,174.23997497558594,98.03724670410156,26.328462600708008,41.707149505615234
2014-12-31,0.765,1.50,2150247.0,14933.9544,3002117.0,4497660.0,321.0,,,,1.68,-0.2,2.4,-0.567010091001089,50.6,52.0,53.9,1.2162047624588013,0.0083711426705122,0.0068799997679889,172.84397888183594,95.48485565185548,25.73488044738769,40.528411865234375
2015-01-31,0.536,1.21,2181954.0,15211.1882,3111731.0,4500064.0,217.4640045166016,534597.1,18063.529,3011495.2,1.65,-0.6,2.4,-0.470589237347324,51.0,52.2,53.9,1.128795504570007,0.008514261804521,0.0075400001369416,168.64842224121094,93.84488677978516,27.90497589111328,41.47832107543945
2015-02-28,0.57,1.37,2155836.0,15268.2662,3204418.0,4486725.0,254.26300048828125,,,,1.83,-0.3,2.2,0.434304492377206,51.0,51.6,55.1,1.119795799255371,0.0083600003272295,0.0074700000695884,178.1272735595703,100.62102508544922,29.79147148132324,44.50119018554688
2015-03-31,0.488,1.38,2250801.0,15371.3983,3235937.0,4480603.0,244.2239990234375,,,,1.76,-0.1,2.3,0.5951721611097321,52.2,50.3,55.7,1.0830246210098269,0.0083324303850531,0.0076899998821318,174.5504913330078,98.02197265625,30.19894218444824,45.31797409057617
2015-04-30,0.623,1.47,2360790.0,15400.9049,3328186.0,4471499.0,236.1450042724609,538241.5,18279.784,3042756.8,1.94,0.2,0.6,0.2032873254587689,52.0,49.9,54.1,1.1114321947097778,0.0084054805338382,0.0075599998235702,177.05386352539062,100.1360321044922,30.320131301879883,46.56416702270508
2015-05-31,0.836,1.51,2416666.0,15334.9579,3431402.0,4463981.0,230.19000244140625,,,,1.80,0.6,0.5,0.509723202549469,52.2,50.9,54.0,1.0960345268249512,0.0080762393772602,0.0073699997738003,179.330078125,102.3875503540039,30.811845779418945,47.2883186340332
2015-06-30,1.181,1.71,2539544.0,15327.7918,3454395.0,4495055.0,263.0719909667969,,,,1.87,0.5,0.4,0.350286999852812,52.5,50.1,53.6,1.122296690940857,0.0081519521772861,0.0072599998675286,174.8370361328125,99.61504364013672,29.1248722076416,46.58942794799805
2015-07-31,0.985,1.53,2536592.0,15370.1754,3542941.0,4485480.0,284.6499938964844,539935.4,18401.626,3063852.8,1.74,0.5,0.2,0.0067047159295661,52.4,51.2,53.8,1.0939244031906128,0.0080599011853337,0.0073699997738003,179.6561279296875,104.39481353759766,30.713457107543945,46.93471908569336
2015-08-31,1.039,1.47,2558780.0,15500.8763,3614591.0,4475105.0,230.05599975585935,,,,1.63,0.4,0.2,-0.141627628281935,52.3,51.7,53.0,1.1214030981063845,0.00824477057904,0.0073500000871717,168.7061004638672,97.27041625976562,28.14252281188965,44.17533874511719
2015-09-30,0.94,1.42,2620631.0,15244.9096,3661278.0,4484111.0,236.05999755859372,,,,1.41,0.2,0.0,-0.155675657530359,52.0,51.0,53.1,1.1255937814712524,0.0083430670201778,0.0074100000783801,163.55108642578125,94.89252471923828,26.71167755126953,41.56833267211914
2015-10-31,0.943,1.41,2664996.0,15611.471,3735537.0,4489339.0,314.1659851074219,539353.5,18435.137,3086552.2,1.53,0.4,0.3,-0.0449683750446447,52.3,52.4,54.1,1.100897192955017,0.0082900002598762,0.0075300000607967,178.38531494140625,105.93879699707033,29.25020980834961,45.30110549926758
2015-11-30,0.983,1.27,2706740.0,15549.6766,3812542.0,4477088.0,377.3210144042969,,,,1.59,0.1,0.3,-0.211068037908146,52.8,52.6,52.8,1.05830180644989,0.0081413332372903,0.0076899998821318,179.03732299804688,106.58379364013672,30.007944107055664,45.9105339050293
2015-12-31,1.115,1.21,2767815.0,15499.9589,3831076.0,4486587.0,430.5669860839844,,,,1.54,0.3,0.2,-0.341709643711866,53.2,52.6,51.2,1.093398094177246,0.0083022005856037,0.007590000052005,174.90219116210938,104.56468200683594,28.531137466430664,44.471588134765625
2016-01-31,0.905,1.18,2808331.0,15631.5963,3964498.0,4482349.0,368.7669982910156,545128.8,18525.933,3103570.4,1.41,0.3,-0.1,0.165310220906868,52.3,52.3,52.4,1.0825908184051514,0.0082413060590624,0.0076100002042949,167.1835174560547,97.63609313964844,26.636058807373047,42.139644622802734
2016-02-29,0.754,0.96,2850299.0,15706.8175,4037909.0,4489796.0,437.6969909667969,,,,1.42,-0.1,0.2,0.0823076533454985,51.2,50.1,51.3,1.0923947095870972,0.0087981699034571,0.0080500002950429,167.04541015625,96.10772705078124,26.07659912109375,40.51921463012695
2016-03-31,0.753,1.05,2897696.0,15703.1431,4056481.0,4482840.0,416.72900390625,,,,1.62,0.0,0.0,0.4306000143392679,51.6,49.1,51.5,1.1334655284881592,0.0088994894176721,0.0078499997034668,177.3671112060547,102.3899383544922,26.32525062561035,42.42961502075195
2016-04-30,0.846,1.06,3000759.0,15873.7592,4144163.0,4474665.0,448.3179931640625,543480.9,18711.702,3121240.3,1.71,-0.3,-0.3,0.4741067979104,51.7,48.2,50.8,1.1448328495025637,0.0094029149040579,0.0082099996507167,178.98455810546875,99.42096710205078,26.879379272460938,42.31874465942383
2016-05-31,0.748,0.97,3067481.0,15899.3809,4256697.0,4461111.0,531.385986328125,,,,1.54,-0.1,-0.5,0.404579099811517,51.5,47.7,50.7,1.1148396730422974,0.009021932259202,0.0080899996683001,182.02935791015625,103.76571655273438,27.62775421142578,43.615081787109375
2016-06-30,0.557,0.91,3131095.0,15947.128,4327586.0,4466482.0,673.3369750976562,,,,1.40,0.0,-0.4,0.3284366167281879,52.8,48.1,51.3,1.1128050088882446,0.0097297085449099,0.0087400004267692,181.7170867919922,101.13255310058594,25.89713287353516,42.81340026855469
2016-07-31,0.501,0.79,3284309.0,16032.0575,4430848.0,4464498.0,624.6810302734375,543595.8,18892.639,3141914.3,1.49,0.2,-0.4,-0.161813640474981,52.0,50.1,52.9,1.1168068647384644,0.0097721144556999,0.0087500000372529,189.323974609375,108.65298461914062,27.27713966369629,45.06410217285156
2016-08-31,0.535,0.78,3330487.0,16041.0816,4529802.0,4457907.0,575.4719848632812,,,,1.47,0.2,-0.5,0.0918430107884498,51.7,50.3,52.0,1.1153244972229004,0.0097211962565779,0.0087200002744793,189.55072021484372,109.79393768310548,27.42731666564941,45.54534530639648
2016-09-30,0.558,0.83,3438145.0,16028.9673,4568058.0,4452002.0,609.7349853515625,,,,1.60,0.4,-0.5,0.240399586462898,52.6,50.4,51.5,1.121956706047058,0.0098815206438303,0.0088099995627999,188.60894775390625,111.94378662109376,27.119049072265625,46.688270568847656
2016-10-31,0.806,0.98,3507401.0,16021.912,4633922.0,4454326.0,700.9719848632812,544585.8,19089.379,3169195.2,1.73,0.5,0.1,0.124674851301432,53.5,51.4,53.4,1.0984665155410769,0.0095634292811155,0.0087099997326731,186.2752685546875,110.58889770507812,27.1849308013916,47.203880310058594
2016-11-30,1.053,1.26,3566230.0,15990.8626,4711310.0,4446307.0,745.6909790039062,,,,1.94,0.6,0.5,-0.155546086733514,53.7,51.3,54.1,1.0648492574691772,0.0088912602514028,0.0083499997854232,193.1373748779297,111.0709991455078,27.481460571289062,46.38749313354492
2016-12-31,1.058,1.25,3662901.0,15992.6933,4764980.0,4451451.0,963.7429809570312,,,,1.95,1.1,0.3,0.0327321392317517,54.9,52.4,54.3,1.0520004034042358,0.008555051870644,0.0081299999728798,195.89796447753903,111.99738311767578,28.95612144470215,45.56252670288086
2017-01-31,1.189,1.26,3740766.0,16050.8372,4819817.0,4452838.0,970.4030151367188,547459.1,19280.084,3210429.8,2.05,1.7,0.4,0.582772789025459,55.2,52.7,55.0,1.0708587169647217,0.0087989438325166,0.0082130003720521,200.57879638671875,118.10238647460938,28.942285537719727,47.69231033325195
2017-02-28,1.147,1.14,3808242.0,16136.5515,4879011.0,4468702.0,1179.969970703125,,,,2.02,2.0,0.3,0.314611738641666,55.4,53.3,54.2,1.0584250688552856,0.0088695725426077,0.0083760004490613,208.45980834960935,123.2694320678711,29.796613693237305,48.48472595214844
2017-03-31,1.11,1.13,4100730.0,16151.8498,4900893.0,4469618.0,1071.7900390625,,,,1.97,1.5,0.2,0.0812797871947232,56.2,52.4,53.3,1.0687072277069092,0.0089464643970131,0.008368999697268,207.8163299560547,125.50691223144533,30.8040714263916,48.62404251098633
