Date,BalanceSheet_FED
12/18/02,719542
12/25/02,732059
01/01/03,730994
01/08/03,723762
01/15/03,720074
01/22/03,735953
01/29/03,712809
02/05/03,719643
02/12/03,713281
02/19/03,730400
02/26/03,721980
03/05/03,722649
03/12/03,717014
03/19/03,729923
03/26/03,725019
04/02/03,732452
04/09/03,727826
04/16/03,745838
04/23/03,732222
04/30/03,746294
05/07/03,733466
05/14/03,740371
05/21/03,734699
05/28/03,744896
06/04/03,731667
06/11/03,743236
06/18/03,735926
06/25/03,744018
07/02/03,740126
07/09/03,744430
07/16/03,737765
07/23/03,745665
07/30/03,740295
08/06/03,734018
08/13/03,735386
08/20/03,750825
08/27/03,740637
09/03/03,750461
09/10/03,737234
09/17/03,743939
09/24/03,741193
10/01/03,753155
10/08/03,737108
10/15/03,754229
10/22/03,743578
10/29/03,747272
11/05/03,744116
11/12/03,745604
11/19/03,744521
11/26/03,756964
12/03/03,749981
12/10/03,756585
12/17/03,753919
12/24/03,767012
12/31/03,771551
01/07/04,755829
01/14/04,752812
01/21/04,775833
01/28/04,755279
02/04/04,754153
02/11/04,750999
02/18/04,758759
02/25/04,750666
03/03/04,754867
03/10/04,749950
03/17/04,760638
03/24/04,751510
03/31/04,760725
04/07/04,754083
04/14/04,763734
04/21/04,757984
04/28/04,772927
05/05/04,758838
05/12/04,764835
05/19/04,756874
05/26/04,771108
06/02/04,764090
06/09/04,772187
06/16/04,761834
06/23/04,775261
06/30/04,779578
07/07/04,778163
07/14/04,775536
07/21/04,776764
07/28/04,773916
08/04/04,772085
08/11/04,769265
08/18/04,767595
08/25/04,775437
09/01/04,785273
09/08/04,788602
09/15/04,789128
09/22/04,782124
09/29/04,786330
10/06/04,781777
10/13/04,795483
10/20/04,784954
10/27/04,791336
11/03/04,790552
11/10/04,800473
11/17/04,794090
11/24/04,809956
12/01/04,807063
12/08/04,808495
12/15/04,807028
12/22/04,811333
12/29/04,810944
01/05/05,815702
01/12/05,798455
01/19/05,806960
01/26/05,807262
02/02/05,804746
02/09/05,797299
02/16/05,795606
02/23/05,804576
03/02/05,801252
03/09/05,799250
03/16/05,807211
03/23/05,797094
03/30/05,807551
04/06/05,797327
04/13/05,805707
04/20/05,801793
04/27/05,809797
05/04/05,802412
05/11/05,808378
05/18/05,801546
05/25/05,810160
06/01/05,817335
06/08/05,814172
06/15/05,811198
06/22/05,810429
06/29/05,810082
07/06/05,821556
07/13/05,808861
07/20/05,816804
07/27/05,814259
08/03/05,818841
08/10/05,808544
08/17/05,813774
08/24/05,811313
08/31/05,823237
09/07/05,822500
09/14/05,823590
09/21/05,812926
09/28/05,823771
10/05/05,817137
10/12/05,826306
10/19/05,814281
10/26/05,819105
11/02/05,814571
11/09/05,824991
11/16/05,823263
11/23/05,833124
11/30/05,835059
12/07/05,833250
12/14/05,830950
12/21/05,848317
12/28/05,847700
01/04/06,851856
01/11/06,829357
01/18/06,836042
01/25/06,828901
02/01/06,831808
02/08/06,827613
02/15/06,835240
02/22/06,840555
03/01/06,839356
03/08/06,839234
03/15/06,843010
03/22/06,838003
03/29/06,833675
04/05/06,834589
04/12/06,836862
04/19/06,836352
04/26/06,844572
05/03/06,843867
05/10/06,838405
05/17/06,838153
05/24/06,840251
05/31/06,851580
06/07/06,849074
06/14/06,845869
06/21/06,844773
06/28/06,844436
07/05/06,851659
07/12/06,844391
07/19/06,849894
07/26/06,841552
08/02/06,850263
08/09/06,840006
08/16/06,842876
08/23/06,837987
08/30/06,850925
09/06/06,848594
09/13/06,840886
09/20/06,838192
09/27/06,849971
10/04/06,842296
10/11/06,859339
10/18/06,844200
10/25/06,852648
11/01/06,855536
11/08/06,858630
11/15/06,855551
11/22/06,865126
11/29/06,856671
12/06/06,862178
12/13/06,853851
12/20/06,865010
12/27/06,869988
01/03/07,874626
01/10/07,854819
01/17/07,859363
01/24/07,851755
01/31/07,865730
02/07/07,855057
02/14/07,867199
02/21/07,869235
02/28/07,877409
03/07/07,864505
03/14/07,876108
03/21/07,863067
03/28/07,869803
04/04/07,862319
04/11/07,865441
04/18/07,861335
04/25/07,879686
05/02/07,890857
05/09/07,875270
05/16/07,859559
05/23/07,873935
05/30/07,876986
06/06/07,872706
06/13/07,864989
06/20/07,866089
06/27/07,865105
07/04/07,876611
07/11/07,869407
07/18/07,872916
07/25/07,863890
08/01/07,870261
08/08/07,865453
08/15/07,864931
08/22/07,862775
08/29/07,872873
09/05/07,871156
09/12/07,886314
09/19/07,867732
09/26/07,889900
10/03/07,869051
10/10/07,886363
10/17/07,869509
10/24/07,881395
10/31/07,883385
11/07/07,885724
11/14/07,889537
11/21/07,891028
11/28/07,879417
12/05/07,882764
12/12/07,881750
12/19/07,887983
12/26/07,890662
01/02/08,922187
01/09/08,880754
01/16/08,893581
01/23/08,877253
01/30/08,900264
02/06/08,871022
02/13/08,883005
02/20/08,878949
02/27/08,893825
03/05/08,881208
03/12/08,896565
03/19/08,888646
03/26/08,893965
04/02/08,883708
04/09/08,893029
04/16/08,881904
04/23/08,885781
04/30/08,888131
05/07/08,889228
05/14/08,880175
05/21/08,898487
05/28/08,904054
06/04/08,895939
06/11/08,890610
06/18/08,902304
06/25/08,892713
07/02/08,902962
07/09/08,898034
07/16/08,910681
07/23/08,899665
07/30/08,918625
08/06/08,901710
08/13/08,914632
08/20/08,898611
08/27/08,909982
09/03/08,905253
09/10/08,925725
09/17/08,995093
09/24/08,1211825
10/01/08,1503989
10/08/08,1591587
10/15/08,1770809
10/22/08,1802602
10/29/08,1969086
11/05/08,2074205
11/12/08,2212852
11/19/08,2187137
11/26/08,2106117
12/03/08,2136924
12/10/08,2250012
12/17/08,2254983
12/24/08,2232311
12/31/08,2239457
01/07/09,2121439
01/14/09,2049714
01/21/09,2037112
01/28/09,1927082
02/04/09,1851437
02/11/09,1843400
02/18/09,1915562
02/25/09,1916115
03/04/09,1901317
03/11/09,1899514
03/18/09,2066942
03/25/09,2071556
04/01/09,2078936
04/08/09,2088573
04/15/09,2186498
04/22/09,2196812
04/29/09,2066712
05/06/09,2079758
05/13/09,2196351
05/20/09,2181632
05/27/09,2080115
06/03/09,2077695
06/10/09,2052297
06/17/09,2072527
06/24/09,2025571
07/01/09,2005627
07/08/09,1992740
07/15/09,2072451
07/22/09,2039001
07/29/09,2000547
08/05/09,1989203
08/12/09,2014899
08/19/09,2060641
08/26/09,2074902
09/02/09,2083720
09/09/09,2087946
09/16/09,2139783
09/23/09,2158631
09/30/09,2141020
10/07/09,2138086
10/14/09,2192787
10/21/09,2201119
10/28/09,2161537
11/04/09,2165067
11/11/09,2135035
11/18/09,2208721
11/25/09,2206359
12/02/09,2204074
12/09/09,2186383
12/16/09,2235763
12/23/09,2235803
12/30/09,2234067
01/06/10,2235304
01/13/10,2291700
01/20/10,2251806
01/27/10,2246886
02/03/10,2249319
02/10/10,2256679
02/17/10,2277574
02/24/10,2286127
03/03/10,2280147
03/10/10,2282474
03/17/10,2307997
03/24/10,2313149
03/31/10,2307150
04/07/10,2307575
04/14/10,2339345
04/21/10,2337556
04/28/10,2330472
05/05/10,2326164
05/12/10,2336103
05/19/10,2350890
05/26/10,2334041
06/02/10,2336216
06/09/10,2331529
06/16/10,2344316
06/23/10,2344497
06/30/10,2330851
07/07/10,2332017
07/14/10,2340717
07/21/10,2332322
07/28/10,2325298
08/04/10,2326479
08/11/10,2327533
08/18/10,2313662
08/25/10,2301015
09/01/10,2301996
09/08/10,2305802
09/15/10,2296079
09/22/10,2307171
09/29/10,2298691
10/06/10,2308092
10/13/10,2309885
10/20/10,2305227
10/27/10,2295392
11/03/10,2300353
11/10/10,2312768
11/17/10,2314757
11/24/10,2346001
12/01/10,2346920
12/08/10,2382294
12/15/10,2385754
12/22/10,2427921
12/29/10,2420570
01/05/11,2436064
01/12/11,2468131
01/19/11,2425164
01/26/11,2443527
02/02/11,2469419
02/09/11,2500481
02/16/11,2508868
02/23/11,2533221
03/02/11,2545119
03/09/11,2577076
03/16/11,2583046
03/23/11,2601341
03/30/11,2622523
04/06/11,2648676
04/13/11,2665408
04/20/11,2685782
04/27/11,2690985
05/04/11,2718757
05/11/11,2744498
05/18/11,2758009
05/25/11,2774996
06/01/11,2788723
06/08/11,2811206
06/15/11,2827549
06/22/11,2856403
06/29/11,2865251
07/06/11,2870103
07/13/11,2878074
07/20/11,2871301
07/27/11,2863576
08/03/11,2867215
08/10/11,2872423
08/17/11,2857906
08/24/11,2859433
08/31/11,2853888
09/07/11,2858660
09/14/11,2863540
09/21/11,2857747
09/28/11,2850921
10/05/11,2859701
10/12/11,2860822
10/19/11,2852390
10/26/11,2845685
11/02/11,2822034
11/09/11,2839786
11/16/11,2831576
11/23/11,2821980
11/30/11,2814235
12/07/11,2820691
12/14/11,2902488
12/21/11,2916085
12/28/11,2926095
01/04/12,2917689
01/11/12,2899149
01/18/12,2919423
01/25/12,2919545
02/01/12,2924947
02/08/12,2928275
02/15/12,2937893
02/22/12,2932813
02/29/12,2925722
03/07/12,2884747
03/14/12,2893560
03/21/12,2892646
03/28/12,2878137
04/04/12,2865478
04/11/12,2867200
04/18/12,2875470
04/25/12,2866561
05/02/12,2864280
05/09/12,2864150
05/16/12,2850984
05/23/12,2859495
05/30/12,2842654
06/06/12,2852018
06/13/12,2869071
06/20/12,2870846
06/27/12,2863547
07/04/12,2865858
07/11/12,2866279
07/18/12,2855807
07/25/12,2846757
08/01/12,2851118
08/08/12,2856181
08/15/12,2833317
08/22/12,2825661
08/29/12,2812806
09/05/12,2822169
09/12/12,2823448
09/19/12,2821574
09/26/12,2804457
10/03/12,2808512
10/10/12,2811623
10/17/12,2846920
10/24/12,2840964
10/31/12,2823137
11/07/12,2830791
11/14/12,2877244
11/21/12,2871161
11/28/12,2851362
12/05/12,2859807
12/12/12,2917260
12/19/12,2920231
12/26/12,2907300
01/02/13,2917189
01/09/13,2928728
01/16/13,2963812
01/23/13,3011697
01/30/13,3008704
02/06/13,3014975
02/13/13,3074225
02/20/13,3095150
02/27/13,3090600
03/06/13,3108805
03/13/13,3165396
03/20/13,3206888
03/27/13,3202256
04/03/13,3215432
04/10/13,3227762
04/17/13,3295109
04/24/13,3318649
05/01/13,3317194
05/08/13,3324615
05/15/13,3354269
05/22/13,3398713
05/29/13,3385128
06/05/13,3400183
06/12/13,3410842
06/19/13,3470530
06/26/13,3478672
07/03/13,3492742
07/10/13,3504095
07/17/13,3537861
07/24/13,3574574
07/31/13,3571797
08/07/13,3585359
08/14/13,3646323
08/21/13,3645668
08/28/13,3644456
09/04/13,3654182
09/11/13,3662035
09/18/13,3722192
09/25/13,3734018
10/02/13,3747387
10/09/13,3758663
10/16/13,3813599
10/23/13,3839033
10/30/13,3843396
11/06/13,3851623
11/13/13,3907424
11/20/13,3906620
11/27/13,3925876
12/04/13,3932626
12/11/13,3993955
12/18/13,4008062
12/25/13,4032575
01/01/14,4023640
01/08/14,4028185
01/15/14,4071528
01/22/14,4097914
01/29/14,4102138
02/05/14,4109285
02/12/14,4119474
02/19/14,4149224
02/26/14,4159972
03/05/14,4171762
03/12/14,4181361
03/19/14,4222081
03/26/14,4226971
04/02/14,4236441
04/09/14,4244188
04/16/14,4283967
04/23/14,4296339
04/30/14,4296049
05/07/14,4303143
05/14/14,4336649
05/21/14,4327560
05/28/14,4322654
06/04/14,4330917
06/11/14,4340904
06/18/14,4368168
06/25/14,4368348
07/02/14,4377031
07/09/14,4383401
07/16/14,4398201
07/23/14,4410746
07/30/14,4406637
08/06/14,4410111
08/13/14,4431923
08/20/14,4412924
08/27/14,4413736
09/03/14,4415587
09/10/14,4421408
09/17/14,4449588
09/24/14,4459050
10/01/14,4450260
10/08/14,4455403
10/15/14,4474360
10/22/14,4481616
10/29/14,4486754
11/05/14,4486585
11/12/14,4488895
11/19/14,4492759
11/26/14,4485931
12/03/14,4486190
12/10/14,4488865
12/17/14,4502247
12/24/14,4509462
12/31/14,4497660
01/07/15,4499524
01/14/15,4516077
01/21/15,4512936
01/28/15,4500064
02/04/15,4500348
02/11/15,4501685
02/18/15,4496851
02/25/15,4486725
03/04/15,4487583
03/11/15,4489279
03/18/15,4495888
03/25/15,4480603
04/01/15,4481799
04/08/15,4483419
04/15/15,4485366
04/22/15,4489695
04/29/15,4471499
05/06/15,4472703
05/13/15,4501188
05/20/15,4480384
05/27/15,4463981
06/03/15,4465360
06/10/15,4468005
06/17/15,4487817
06/24/15,4495055
07/01/15,4479130
07/08/15,4481289
07/15/15,4493605
07/22/15,4500503
07/29/15,4485480
08/05/15,4486329
08/12/15,4489250
08/19/15,4487208
08/26/15,4475105
09/02/15,4475886
09/09/15,4478213
09/16/15,4487809
09/23/15,4497484
09/30/15,4484111
10/07/15,4486185
10/14/15,4504704
10/21/15,4501372
10/28/15,4489339
11/04/15,4489702
11/11/15,4492012
11/18/15,4486721
11/25/15,4477088
12/02/15,4478069
12/09/15,4480436
12/16/15,4489593
12/23/15,4496523
12/30/15,4486587
01/06/16,4486606
01/13/16,4501695
01/20/16,4488840
01/27/16,4482349
02/03/16,4483495
02/10/16,4486278
02/17/16,4483629
02/24/16,4489796
03/02/16,4478485
03/09/16,4481083
03/16/16,4486333
03/23/16,4492857
03/30/16,4482840
04/06/16,4484069
04/13/16,4499729
04/20/16,4490131
04/27/16,4474665
05/04/16,4477270
05/11/16,4478411
05/18/16,4473741
05/25/16,4461111
06/01/16,4461393
06/08/16,4463542
06/15/16,4472817
06/22/16,4482009
06/29/16,4466482
07/06/16,4470605
07/13/16,4472202
07/20/16,4480973
07/27/16,4464498
08/03/16,4466793
08/10/16,4468929
08/17/16,4466476
08/24/16,4473840
08/31/16,4457907
09/07/16,4459394
09/14/16,4481635
09/21/16,4473032
09/28/16,4452002
10/05/16,4459407
10/12/16,4457698
10/19/16,4467382
10/26/16,4454326
11/02/16,4453087
11/09/16,4455087
11/16/16,4453633
11/23/16,4465782
11/30/16,4446307
12/07/16,4448618
12/14/16,4470973
12/21/16,4469089
12/28/16,4451451
01/04/17,4453101
01/11/17,4452509
01/18/17,4460758
01/25/17,4452838
02/01/17,4453881
02/08/17,4456236
02/15/17,4454676
02/22/17,4468702
03/01/17,4458018
03/08/17,4459840
03/15/17,4469577
03/22/17,4478236
03/29/17,4469618
04/05/17,4474634
04/12/17,4484492
04/19/17,4479270
04/26/17,4470142
05/03/17,4471246
05/10/17,4473459
05/17/17,4467108
05/24/17,4470852
05/31/17,4459914
06/07/17,4462443
06/14/17,4476269
06/21/17,4474257
06/28/17,4463347
07/05/17,4467272
07/12/17,4466702
07/19/17,4476903
07/26/17,4465284
08/02/17,4466846
08/09/17,4469083
08/16/17,4462871
08/23/17,4463837
08/30/17,4452360
09/06/17,4453474
09/13/17,4471174
09/20/17,4458576
09/27/17,4455661
10/04/17,4460422
10/11/17,4459415
10/18/17,4469723
10/25/17,4461117
11/01/17,4455887
11/08/17,4458552
11/15/17,4448289
11/22/17,4450615
11/29/17,4438592
12/06/17,4437148
12/13/17,4452726
12/20/17,4447470
12/27/17,4448680
01/03/18,4443718
01/10/18,4446062
01/17/18,4439145
01/24/18,4441317
01/31/18,4419225
02/07/18,4420745
02/14/18,4434863
02/21/18,4411660
02/28/18,4393401
03/07/18,4396097
03/14/18,4407258
03/21/18,4401222
03/28/18,4392198
04/04/18,4386104
04/11/18,4383684
04/18/18,4385903
04/25/18,4372886
05/02/18,4356129
05/09/18,4358207
05/16/18,4337609
05/23/18,4337301
05/30/18,4327519
06/06/18,4319191
06/13/18,4324906
06/20/18,4315896
06/27/18,4305491
07/04/18,4289764
07/11/18,4291201
07/18/18,4291615
07/25/18,4277681
08/01/18,4255653
08/08/18,4258030
08/15/18,4228924
08/22/18,4228818
08/29/18,4218914
09/05/18,4208496
09/12/18,4210812
09/19/18,4208059
09/26/18,4192909
10/03/18,4174704
10/10/18,4176906
10/17/18,4175446
10/24/18,4173070
10/31/18,4139731
11/07/18,4141936
11/14/18,4145892
11/21/18,4106198
11/28/18,4097170
12/05/18,4086044
12/12/18,4088314
12/19/18,4084274
12/26/18,4075636
01/02/19,4058378
01/09/19,4056563
01/16/19,4050044
01/23/19,4047052
01/30/19,4039678
02/06/19,4026350
02/13/19,4028431
02/20/19,3981420
02/27/19,3974590
03/06/19,3969134
03/13/19,3971559
03/20/19,3962748
03/27/19,3955617
04/03/19,3935509
04/10/19,3936784
04/17/19,3931827
04/24/19,3928273
05/01/19,3889691
05/08/19,3892216
05/15/19,3864749
05/22/19,3860435
05/29/19,3851444
06/05/19,3847645
06/12/19,3849955
06/19/19,3844016
06/26/19,3826817
07/03/19,3813198
07/10/19,3815038
07/17/19,3808110
07/24/19,3803436
07/31/19,3779102
08/07/19,3781543
08/14/19,3786018
08/21/19,3764866
08/28/19,3759946
09/04/19,3761508
09/11/19,3769673
09/18/19,3844695
09/25/19,3857715
10/02/19,3945831
10/09/19,3949955
10/16/19,3966471
10/23/19,3968700
10/30/19,4019823
11/06/19,4039443
11/13/19,4047882
11/20/19,4030249
11/27/19,4052875
12/04/19,4065696
12/11/19,4095491
12/18/19,4137052
12/25/19,4165591
01/01/20,4173626
01/08/20,4149544
01/15/20,4175850
01/22/20,4145912
01/29/20,4151630
02/05/20,4166707
02/12/20,4182689
02/19/20,4171570
02/26/20,4158637
03/04/20,4241507
03/11/20,4311911
03/18/20,4668212
03/25/20,5254278
04/01/20,5811607
04/08/20,6083141
04/15/20,6367887
04/22/20,6573136
04/29/20,6655929
05/06/20,6721420
05/13/20,6934227
05/20/20,7037258
05/27/20,7097316
06/03/20,7165217
06/10/20,7168936
06/17/20,7094690
06/24/20,7082302
07/01/20,7009040
07/08/20,6920716
07/15/20,6958604
07/22/20,6964755
07/29/20,6949032
08/05/20,6945237
08/12/20,6957277
08/19/20,7010637
08/26/20,6990418
09/02/20,7017492
09/09/20,7010614
09/16/20,7064475
09/23/20,7093161
09/30/20,7056129
10/07/20,7074649
10/14/20,7151426
10/21/20,7177265
10/28/20,7146306
11/04/20,7157479
11/11/20,7175417
11/18/20,7243080
11/25/20,7216480
12/02/20,7222414
12/09/20,7242658
12/16/20,7362592
12/23/20,7404039
12/30/20,7363351
01/06/21,7334809
01/13/21,7333968
01/20/21,7414942
01/27/21,7404926
02/03/21,7410598
02/10/21,7442225
02/17/21,7557402
02/24/21,7590111
03/03/21,7557524
03/10/21,7579901
03/17/21,7693506
03/24/21,7719622
03/31/21,7688988
04/07/21,7708882
04/14/21,7793104
04/21/21,7820948
04/28/21,7780962
05/05/21,7810486
05/12/21,7830663
05/19/21,7922883
05/26/21,7903541
06/02/21,7935703
06/09/21,7952327
06/16/21,8064257
06/23/21,8101945
06/30/21,8078544
07/07/21,8097773
07/14/21,8201651
07/21/21,8240530
07/28/21,8221473
08/04/21,8235073
08/11/21,8257159
08/18/21,8342598
08/25/21,8332743
09/01/21,8349173
09/08/21,8357314
09/15/21,8448770
09/22/21,8489824
09/29/21,8447981
10/06/21,8464032
10/13/21,8480942
10/20/21,8564943
10/27/21,8556181
11/03/21,8574871
11/10/21,8663117
11/17/21,8674970
11/24/21,8681771
12/01/21,8650402
12/08/21,8664524
12/15/21,8756666
12/22/21,8790495
12/29/21,8757460
01/05/22,8765721
01/12/22,8788278
01/19/22,8867834
01/26/22,8860485
02/02/22,8873211
02/09/22,8878009
02/16/22,8911033
02/23/22,8928129
03/02/22,8904455
03/09/22,8910748
03/16/22,8954306
03/23/22,8962474
03/30/22,8937142
04/06/22,8937592
04/13/22,8965487
04/20/22,8955851
04/27/22,8939199
05/04/22,8939972
05/11/22,8942008
05/18/22,8945898
05/25/22,8914281
06/01/22,8915050
06/08/22,8918254
06/15/22,8932420
06/22/22,8934346
06/29/22,8913553
07/06/22,8891851
07/13/22,8895867
07/20/22,8899213
07/27/22,8890004
08/03/22,8874620
08/10/22,8879138
08/17/22,8849762
08/24/22,8851436
08/31/22,8826093
09/07/22,8822401
09/14/22,8832759
09/21/22,8816802
09/28/22,8795567
10/05/22,8759053
10/12/22,8758969
10/19/22,8743922
10/26/22,8723090
11/02/22,8676870
11/09/22,8678886
11/16/22,8625620
11/23/22,8621390
11/30/22,8584576
12/07/22,8582735
12/14/22,8583413
12/21/22,8564411
12/28/22,8551169
01/04/23,8507429
01/11/23,8508587
01/18/23,8489039
01/25/23,8470557
02/01/23,8433610
02/08/23,8435369
02/15/23,8384767
02/22/23,8382190
03/01/23,8339684
03/08/23,8342283
03/15/23,8639300
03/22/23,8733787
03/29/23,8705942
04/05/23,8632384
04/12/23,8614797
04/19/23,8593263
04/26/23,8562768
05/03/23,8503994
05/10/23,8503017
05/17/23,8456760
05/24/23,8436255
05/31/23,8385854
06/07/23,8389325
06/14/23,8388323
06/21/23,8362060
06/28/23,8340914
07/05/23,8298312
07/12/23,8296923
07/19/23,8274552
07/26/23,8243344
08/02/23,8206764
08/09/23,8208241
08/16/23,8145727
08/23/23,8139066
08/30/23,8121316
09/06/23,8101318
09/13/23,8098779
09/20/23,8024090
09/27/23,8002064
10/04/23,7955782
10/11/23,7952054
10/18/23,7933162
10/25/23,7907830
11/01/23,7866664
11/08/23,7860691
11/15/23,7814991
11/22/23,7810814
11/29/23,7796145
12/06/23,7737385
12/13/23,7739566
12/20/23,7724063
12/27/23,7712781
01/03/24,7681024
01/10/24,7686710
01/17/24,7673741
01/24/24,7677230
01/31/24,7630124
02/07/24,7631300
02/14/24,7633874
02/21/24,7581683
02/28/24,7567807
03/06/24,7538857
03/13/24,7541969
03/20/24,7514348
03/27/24,7484739
04/03/24,7439558
04/10/24,7438176
04/17/24,7405506
04/24/24,7402434
05/01/24,7362474
05/08/24,7353408
05/15/24,7304272
05/22/24,7299566
05/29/24,7284319
06/05/24,7255687
06/12/24,7258974
06/19/24,7252542
06/26/24,7231163
07/03/24,7221520
07/10/24,7224079
07/17/24,7208247
07/24/24,7205455
07/31/24,7178391
08/07/24,7175256
08/14/24,7177688
08/21/24,7139952
