Date,BalanceSheet_global
01/03/73,706.8656
01/10/73,700.9787
01/17/73,699.5624
01/24/73,700.8852
01/31/73,705.9002
02/07/73,703.4736
02/14/73,709.2743
02/21/73,711.7601
02/28/73,718.5449
03/07/73,717.5137
03/14/73,719.1385
03/21/73,718.9917
03/28/73,723.1221
04/04/73,721.9902
04/11/73,724.4292
04/18/73,727.7499
04/25/73,733.6156
05/02/73,733.0308
05/09/73,732.746
05/16/73,738.9639
05/23/73,739.1176
05/30/73,738.629
06/06/73,744.5508
06/13/73,744.9239
06/20/73,749.6283
06/27/73,749.2886
07/04/73,756.5501
07/11/73,753.8168
07/18/73,754.8564
07/25/73,760.6747
08/01/73,764.6927
08/08/73,762.2101
08/15/73,769.6575
08/22/73,764.27
08/29/73,761.9845
09/05/73,767.7636
09/12/73,773.8323
09/19/73,768.4948
09/26/73,773.0562
10/03/73,772.5736
10/10/73,777.569
10/17/73,771.5379
10/24/73,789.35
10/31/73,785.7965
11/07/73,789.8027
11/14/73,788.9616
11/21/73,784.3181
11/28/73,784.0833
12/05/73,793.7946
12/12/73,797.6026
12/19/73,799.3767
12/26/73,792.5541
01/02/74,808.978
01/09/74,804.8405
01/16/74,806.9773
01/23/74,806.9965
01/30/74,805.8777
02/06/74,809.4746
02/13/74,814.7525
02/20/74,816.464
02/27/74,809.6878
03/06/74,819.3573
03/13/74,820.3928
03/20/74,823.493
03/27/74,830.3764
04/03/74,832.381
04/10/74,836.6152
04/17/74,838.0239
04/24/74,835.1439
05/01/74,841.6085
05/08/74,838.0709
05/15/74,846.0942
05/22/74,842.2152
05/29/74,848.3478
06/05/74,849.9033
06/12/74,856.4264
06/19/74,850.6599
06/26/74,862.872
07/03/74,857.3557
07/10/74,859.0114
07/17/74,858.7807
07/24/74,862.1083
07/31/74,866.9695
08/07/74,866.0688
08/14/74,866.1977
08/21/74,863.01
08/28/74,867.5048
09/04/74,875.4494
09/11/74,871.3023
09/18/74,865.905
09/25/74,870.7905
10/02/74,868.2085
10/09/74,865.8794
10/16/74,879.5676
10/23/74,874.598
10/30/74,870.1742
11/06/74,877.4554
11/13/74,879.1791
11/20/74,876.6837
11/27/74,884.325
12/04/74,883.417
12/11/74,889.5363
12/18/74,885.1881
12/25/74,888.7229
01/01/75,887.2367
01/08/75,881.2233
01/15/75,880.8201
01/22/75,881.3431
01/29/75,869.783
02/05/75,880.1117
02/12/75,873.7616
02/19/75,877.8417
02/26/75,870.6366
03/05/75,886.9395
03/12/75,884.9263
03/19/75,878.4812
03/26/75,887.4696
04/02/75,886.3219
04/09/75,889.2221
04/16/75,890.9204
04/23/75,882.5488
04/30/75,889.3192
05/07/75,883.991
05/14/75,885.8908
05/21/75,886.4269
05/28/75,891.2573
06/04/75,895.1692
06/11/75,901.3328
06/18/75,897.8236
06/25/75,898.7146
07/02/75,891.6822
07/09/75,895.4646
07/16/75,894.6841
07/23/75,889.4959
07/30/75,888.3894
08/06/75,893.3122
08/13/75,893.5513
08/20/75,892.4242
08/27/75,897.4631
09/03/75,902.0494
09/10/75,899.3777
09/17/75,894.8477
09/24/75,895.6113
10/01/75,906.4436
10/08/75,901.4152
10/15/75,910.272
10/22/75,902.6977
10/29/75,898.9495
11/05/75,907.7776
11/12/75,917.871
11/19/75,902.3373
11/26/75,919.0453
12/03/75,913.6448
12/10/75,919.5432
12/17/75,916.1231
12/24/75,921.9687
12/31/75,923.977
01/07/76,920.6953
01/14/76,918.4399
01/21/76,915.7902
01/28/76,914.9813
02/04/76,921.5947
02/11/76,918.2252
02/18/76,926.4292
02/25/76,913.4307
03/03/76,926.5548
03/10/76,928.6952
03/17/76,926.0963
03/24/76,929.3946
03/31/76,927.0589
04/07/76,930.9519
04/14/76,931.9127
04/21/76,931.4947
04/28/76,924.3367
05/05/76,934.1908
05/12/76,932.7286
05/19/76,930.1696
05/26/76,930.7056
06/02/76,937.5786
06/09/76,937.8428
06/16/76,942.5707
06/23/76,940.5984
06/30/76,948.7168
07/07/76,949.2885
07/14/76,944.7965
07/21/76,942.9744
07/28/76,938.5127
08/04/76,949.8135
08/11/76,948.4973
08/18/76,948.2154
08/25/76,950.0999
09/01/76,952.3437
09/08/76,959.5327
09/15/76,959.4986
09/22/76,955.39
09/29/76,961.7707
10/06/76,967.0278
10/13/76,972.5339
10/20/76,967.6583
10/27/76,966.7179
11/03/76,977.1656
11/10/76,968.559
11/17/76,974.0732
11/24/76,983.0573
12/01/76,988.2772
12/08/76,993.9092
12/15/76,1004.3796
12/22/76,1005.0541
12/29/76,997.0004
01/05/77,1000.003
01/12/77,1000.6491
01/19/77,996.7324
01/26/77,994.4259
02/02/77,990.6307
02/09/77,991.5155
02/16/77,990.6164
02/23/77,1001.662
03/02/77,1004.4816
03/09/77,1005.6762
03/16/77,1016.2284
03/23/77,1016.9574
03/30/77,1017.0415
04/06/77,1020.9722
04/13/77,1023.5298
04/20/77,1021.2904
04/27/77,1020.0247
05/04/77,1028.9165
05/11/77,1024.2973
05/18/77,1027.1097
05/25/77,1028.2991
06/01/77,1043.2091
06/08/77,1039.2138
06/15/77,1047.9566
06/22/77,1039.022
06/29/77,1037.93
07/06/77,1048.6091
07/13/77,1046.6252
07/20/77,1049.0303
07/27/77,1049.282
08/03/77,1052.1196
08/10/77,1053.1595
08/17/77,1052.0756
08/24/77,1055.3381
08/31/77,1064.0961
09/07/77,1064.009
09/14/77,1067.8447
09/21/77,1066.6658
09/28/77,1068.8594
10/05/77,1082.3722
10/12/77,1081.9113
10/19/77,1071.8243
10/26/77,1076.2701
11/02/77,1075.4609
11/09/77,1088.7801
11/16/77,1088.1866
11/23/77,1087.2593
11/30/77,1088.6819
12/07/77,1096.3338
12/14/77,1097.2559
12/21/77,1106.2603
12/28/77,1112.782
01/04/78,1113.0366
01/11/78,1107.882
01/18/78,1106.1029
01/25/78,1104.1255
02/01/78,1109.2375
02/08/78,1110.5452
02/15/78,1105.5237
02/22/78,1113.2986
03/01/78,1119.5179
03/08/78,1117.9168
03/15/78,1131.8927
03/22/78,1130.4475
03/29/78,1131.1292
04/05/78,1149.6588
04/12/78,1142.3227
04/19/78,1148.5479
04/26/78,1145.0978
05/03/78,1150.3649
05/10/78,1153.5782
05/17/78,1153.2712
05/24/78,1157.1442
05/31/78,1184.4177
06/07/78,1173.4096
06/14/78,1170.735
06/21/78,1174.2303
06/28/78,1174.1691
07/05/78,1182.9814
07/12/78,1178.2332
07/19/78,1178.4762
07/26/78,1177.8926
08/02/78,1183.4712
08/09/78,1183.7162
08/16/78,1191.9029
08/23/78,1189.5742
08/30/78,1188.591
09/06/78,1206.1845
09/13/78,1199.1483
09/20/78,1206.6256
09/27/78,1212.195
10/04/78,1218.6893
10/11/78,1221.2563
10/18/78,1207.8514
10/25/78,1227.8827
11/01/78,1224.4311
11/08/78,1237.322
11/15/78,1236.0152
11/22/78,1243.7097
11/29/78,1233.8229
12/06/78,1244.3796
12/13/78,1244.5599
12/20/78,1256.1192
12/27/78,1271.7895
01/03/79,1264.8427
01/10/79,1267.3372
01/17/79,1268.6529
01/24/79,1272.3963
01/31/79,1273.6199
02/07/79,1274.8344
02/14/79,1271.4228
02/21/79,1278.1505
02/28/79,1286.0726
03/07/79,1276.5632
03/14/79,1291.0055
03/21/79,1291.2761
03/28/79,1295.0667
04/04/79,1309.1151
04/11/79,1316.345
04/18/79,1318.8951
04/25/79,1320.3269
05/02/79,1320.8164
05/09/79,1320.9593
05/16/79,1328.4886
05/23/79,1324.9758
05/30/79,1335.1569
06/06/79,1339.0391
06/13/79,1343.5379
06/20/79,1352.6869
06/27/79,1360.0041
07/04/79,1367.1378
07/11/79,1371.2842
07/18/79,1363.8232
07/25/79,1381.8208
08/01/79,1384.1695
08/08/79,1375.5138
08/15/79,1384.3938
08/22/79,1384.4902
08/29/79,1390.512
09/05/79,1415.2776
09/12/79,1411.1336
09/19/79,1427.0556
09/26/79,1418.2977
10/03/79,1429.0033
10/10/79,1445.1652
10/17/79,1420.2987
10/24/79,1430.9953
10/31/79,1427.9117
11/07/79,1416.2322
11/14/79,1435.3897
11/21/79,1431.6476
11/28/79,1421.9913
12/05/79,1435.2302
12/12/79,1435.9097
12/19/79,1428.6564
12/26/79,1430.3288
01/02/80,1437.0763
01/09/80,1439.9029
01/16/80,1440.0849
01/23/80,1449.1466
01/30/80,1437.5889
02/06/80,1456.844
02/13/80,1462.686
02/20/80,1468.2686
02/27/80,1457.8622
03/05/80,1467.9465
03/12/80,1468.9298
03/19/80,1470.7436
03/26/80,1475.5212
04/02/80,1478.0707
04/09/80,1481.0349
04/16/80,1476.0286
04/23/80,1480.7679
04/30/80,1486.7256
05/07/80,1479.1614
05/14/80,1487.2993
05/21/80,1486.6108
05/28/80,1490.0542
06/04/80,1478.7499
06/11/80,1489.7532
06/18/80,1485.8046
06/25/80,1494.4777
07/02/80,1489.1084
07/09/80,1498.5414
07/16/80,1504.6653
07/23/80,1510.0735
07/30/80,1502.4337
08/06/80,1510.7024
08/13/80,1513.4279
08/20/80,1526.89
08/27/80,1522.6133
09/03/80,1533.7954
09/10/80,1525.33
09/17/80,1533.6022
09/24/80,1534.2689
10/01/80,1545.184
10/08/80,1542.2161
10/15/80,1554.3602
10/22/80,1556.1194
10/29/80,1554.1817
11/05/80,1574.1893
11/12/80,1583.9194
11/19/80,1569.6419
11/26/80,1587.2264
12/03/80,1573.3805
12/10/80,1589.008
12/17/80,1584.5746
12/24/80,1595.5714
12/31/80,1590.3014
01/07/81,1593.2125
01/14/81,1599.6188
01/21/81,1598.1372
01/28/81,1602.7314
02/04/81,1608.2786
02/11/81,1610.1587
02/18/81,1616.401
02/25/81,1618.6368
03/04/81,1623.5387
03/11/81,1623.3025
03/18/81,1629.7038
03/25/81,1635.4098
04/01/81,1644.3314
04/08/81,1637.1245
04/15/81,1657.5726
04/22/81,1655.1279
04/29/81,1656.6242
05/06/81,1657.063
05/13/81,1658.883
05/20/81,1662.3107
05/27/81,1671.2806
06/03/81,1662.3203
06/10/81,1685.1843
06/17/81,1682.3605
06/24/81,1692.1576
07/01/81,1681.4174
07/08/81,1675.2339
07/15/81,1692.7616
07/22/81,1691.0274
07/29/81,1672.5743
08/05/81,1703.7277
08/12/81,1698.9813
08/19/81,1700.2501
08/26/81,1708.9774
09/02/81,1695.2731
09/09/81,1704.4307
09/16/81,1720.1455
09/23/81,1716.033
09/30/81,1741.314
10/07/81,1666.5066
10/14/81,1678.5433
10/21/81,1679.1568
10/28/81,1679.1947
11/04/81,1687.5878
11/11/81,1694.3987
11/18/81,1700.4033
11/25/81,1713.3162
12/02/81,1713.4095
12/09/81,1699.4609
12/16/81,1693.9184
12/23/81,1703.6999
12/30/81,1685.7961
01/06/82,1695.3889
01/13/82,1701.6439
01/20/82,1706.0048
01/27/82,1711.5404
02/03/82,1719.4162
02/10/82,1714.3624
02/17/82,1725.0777
02/24/82,1712.4788
03/03/82,1726.8601
03/10/82,1725.109
03/17/82,1725.6257
03/24/82,1729.8545
03/31/82,1738.8189
04/07/82,1742.2733
04/14/82,1739.079
04/21/82,1737.4074
04/28/82,1730.3522
05/05/82,1746.856
05/12/82,1754.0795
05/19/82,1745.9707
05/26/82,1755.6862
06/02/82,1765.7116
06/09/82,1762.9822
06/16/82,1756.4275
06/23/82,1761.6666
06/30/82,1768.9363
07/07/82,1770.2399
07/14/82,1769.2384
07/21/82,1772.9619
07/28/82,1788.2796
08/04/82,1790.7915
08/11/82,1793.1624
08/18/82,1792.2497
08/25/82,1803.4771
09/01/82,1810.108
09/08/82,1804.9653
09/15/82,1820.1505
09/22/82,1806.3159
09/29/82,1796.4633
10/06/82,1811.5876
10/13/82,1824.602
10/20/82,1824.1637
10/27/82,1834.1413
11/03/82,1838.2188
11/10/82,1821.1217
11/17/82,1818.0081
11/24/82,1829.4726
12/01/82,1831.0032
12/08/82,1838.8424
12/15/82,1844.3079
12/22/82,1846.1007
12/29/82,1833.4254
01/05/83,1848.234
01/12/83,1861.9405
01/19/83,1852.0884
01/26/83,1868.4559
02/02/83,1867.512
02/09/83,1860.7497
02/16/83,1848.5544
02/23/83,1865.0775
03/02/83,1882.3094
03/09/83,1862.9167
03/16/83,1876.687
03/23/83,1867.1367
03/30/83,1868.8176
04/06/83,1884.2024
04/13/83,1875.2659
04/20/83,1875.5347
04/27/83,1879.337
05/04/83,1886.4309
05/11/83,1889.4417
05/18/83,1886.8338
05/25/83,1887.1162
06/01/83,1909.657
06/08/83,1895.2147
06/15/83,1906.9873
06/22/83,1904.0069
06/29/83,1902.668
07/06/83,1930.2819
07/13/83,1920.1196
07/20/83,1927.0053
07/27/83,1936.4405
08/03/83,1932.134
08/10/83,1932.307
08/17/83,1927.3175
08/24/83,1939.1671
08/31/83,1942.9154
09/07/83,1941.4087
09/14/83,1935.8111
09/21/83,1946.7734
09/28/83,1937.3063
10/05/83,1966.041
10/12/83,1975.0591
10/19/83,1958.7847
10/26/83,1974.6441
11/02/83,1966.5443
11/09/83,1969.2
11/16/83,1977.0746
11/23/83,1985.6664
11/30/83,1975.7388
12/07/83,1983.4541
12/14/83,1983.4466
12/21/83,1981.4345
12/28/83,1978.9095
01/04/84,2013.1601
01/11/84,2009.9796
01/18/84,1997.9104
01/25/84,2011.8073
02/01/84,2019.6525
02/08/84,2012.0348
02/15/84,2023.4836
02/22/84,2020.3977
02/29/84,2029.493
03/07/84,2017.7035
03/14/84,2044.2532
03/21/84,2035.5768
03/28/84,2039.1161
04/04/84,2053.2995
04/11/84,2060.1067
04/18/84,2059.6204
04/25/84,2078.7444
05/02/84,2074.5907
05/09/84,2092.0276
05/16/84,2090.6717
05/23/84,2099.5718
05/30/84,2085.3176
06/06/84,2102.3064
06/13/84,2092.5173
06/20/84,2118.9467
06/27/84,2107.1089
07/04/84,2122.0524
07/11/84,2113.4169
07/18/84,2115.4118
07/25/84,2123.3719
08/01/84,2124.7454
08/08/84,2118.4608
08/15/84,2130.2862
08/22/84,2125.195
08/29/84,2119.0012
09/05/84,2131.088
09/12/84,2143.063
09/19/84,2140.0112
09/26/84,2142.4318
10/03/84,2133.3855
10/10/84,2154.4055
10/17/84,2124.4421
10/24/84,2153.5157
10/31/84,2160.8838
11/07/84,2166.8987
11/14/84,2170.4445
11/21/84,2175.9193
11/28/84,2151.0933
12/05/84,2175.0882
12/12/84,2174.9946
12/19/84,2178.7633
12/26/84,2189.4519
01/02/85,2187.5999
01/09/85,2180.2556
01/16/85,2191.4893
01/23/85,2189.9432
01/30/85,2190.3852
02/06/85,2196.6613
02/13/85,2206.8493
02/20/85,2221.2785
02/27/85,2226.9917
03/06/85,2219.2819
03/13/85,2225.6277
03/20/85,2223.5835
03/27/85,2224.2212
04/03/85,2220.1096
04/10/85,2228.4331
04/17/85,2217.4291
04/24/85,2224.579
05/01/85,2244.3067
05/08/85,2241.9121
05/15/85,2263.6527
05/22/85,2253.8102
05/29/85,2240.406
06/05/85,2267.1988
06/12/85,2271.3334
06/19/85,2279.0623
06/26/85,2273.5048
07/03/85,2279.6433
07/10/85,2276.7661
07/17/85,2275.4114
07/24/85,2282.3989
07/31/85,2290.4023
08/07/85,2281.64
08/14/85,2290.0481
08/21/85,2288.9661
08/28/85,2290.0012
09/04/85,2310.3541
09/11/85,2302.6437
09/18/85,2302.9995
09/25/85,2306.0899
10/02/85,2317.1228
10/09/85,2308.8952
10/16/85,2312.237
10/23/85,2310.8645
10/30/85,2307.4127
11/06/85,2331.516
11/13/85,2335.4887
11/20/85,2346.3555
11/27/85,2360.4552
12/04/85,2367.312
12/11/85,2366.7863
12/18/85,2379.2897
12/25/85,2383.7367
01/01/86,2394.9508
01/08/86,2390.0574
01/15/86,2400.5451
01/22/86,2393.1787
01/29/86,2381.3765
02/05/86,2398.5896
02/12/86,2393.9434
02/19/86,2406.9322
02/26/86,2402.0053
03/05/86,2419.9096
03/12/86,2426.9232
03/19/86,2421.1879
03/26/86,2437.1343
04/02/86,2429.0087
04/09/86,2436.4311
04/16/86,2435.6201
04/23/86,2453.2647
04/30/86,2448.8161
05/07/86,2441.3879
05/14/86,2439.5529
05/21/86,2449.2631
05/28/86,2454.4689
06/04/86,2447.0394
06/11/86,2451.3382
06/18/86,2448.4657
06/25/86,2459.8192
07/02/86,2465.1826
07/09/86,2471.5587
07/16/86,2486.6456
07/23/86,2484.5397
07/30/86,2485.2181
08/06/86,2493.2125
08/13/86,2492.6703
08/20/86,2501.4704
08/27/86,2519.7656
09/03/86,2532.0363
09/10/86,2514.4094
09/17/86,2527.7558
09/24/86,2518.9784
10/01/86,2546.0622
10/08/86,2524.944
10/15/86,2541.6636
10/22/86,2532.079
10/29/86,2518.5899
11/05/86,2537.4413
11/12/86,2560.7762
11/19/86,2546.9217
11/26/86,2566.5902
12/03/86,2560.0113
12/10/86,2574.5036
12/17/86,2574.5008
12/24/86,2614.2465
12/31/86,2633.7281
01/07/87,2622.3301
01/14/87,2610.2395
01/21/87,2620.359
01/28/87,2637.6292
02/04/87,2620.6848
02/11/87,2624.0656
02/18/87,2623.6166
02/25/87,2626.4986
03/04/87,2626.8764
03/11/87,2637.739
03/18/87,2631.2366
03/25/87,2646.81
04/01/87,2664.3837
04/08/87,2656.3874
04/15/87,2679.5315
04/22/87,2678.5941
04/29/87,2658.4418
05/06/87,2666.015
05/13/87,2668.3027
05/20/87,2679.7856
05/27/87,2701.8092
06/03/87,2665.9548
06/10/87,2681.7627
06/17/87,2666.9255
06/24/87,2692.9642
07/01/87,2679.9534
07/08/87,2658.6309
07/15/87,2686.3883
07/22/87,2675.4345
07/29/87,2671.7469
08/05/87,2682.2691
08/12/87,2694.1055
08/19/87,2685.636
08/26/87,2713.4704
09/02/87,2671.9213
09/09/87,2712.0125
09/16/87,2714.3696
09/23/87,2724.3437
09/30/87,2726.6666
10/07/87,2714.0946
10/14/87,2725.6167
10/21/87,2748.7635
10/28/87,2766.6838
11/04/87,2742.5033
11/11/87,2737.5767
11/18/87,2726.8671
11/25/87,2732.0852
12/02/87,2729.2221
12/09/87,2731.3595
12/16/87,2735.5696
12/23/87,2739.7927
12/30/87,2727.0889
01/06/88,2744.2466
01/13/88,2745.9882
01/20/88,2755.6041
01/27/88,2764.9415
02/03/88,2767.0217
02/10/88,2770.6547
02/17/88,2775.6999
02/24/88,2754.7062
03/02/88,2767.4522
03/09/88,2765.4264
03/16/88,2784.1984
03/23/88,2791.2445
03/30/88,2773.9531
04/06/88,2805.6509
04/13/88,2788.6087
04/20/88,2813.1751
04/27/88,2806.9404
05/04/88,2831.0237
05/11/88,2834.6959
05/18/88,2828.5833
05/25/88,2819.0587
06/01/88,2862.1982
06/08/88,2845.3697
06/15/88,2885.5219
06/22/88,2857.2168
06/29/88,2851.2807
07/06/88,2876.0133
07/13/88,2871.5659
07/20/88,2877.638
07/27/88,2883.9406
08/03/88,2869.2281
08/10/88,2886.2708
08/17/88,2874.6428
08/24/88,2885.8492
08/31/88,2870.0101
09/07/88,2884.0354
09/14/88,2874.8576
09/21/88,2898.6304
09/28/88,2874.8275
10/05/88,2899.5138
10/12/88,2898.1602
10/19/88,2900.8326
10/26/88,2902.1359
11/02/88,2916.0024
11/09/88,2900.4471
11/16/88,2920.2762
11/23/88,2919.633
11/30/88,2927.237
12/07/88,2926.8749
12/14/88,2928.1301
12/21/88,2926.5728
12/28/88,2930.1201
01/04/89,2937.5602
01/11/89,2944.7761
01/18/89,2935.452
01/25/89,2942.0934
02/01/89,2958.2448
02/08/89,2960.3126
02/15/89,2964.4001
02/22/89,2974.4331
03/01/89,2999.4164
03/08/89,2965.2778
03/15/89,2991.1748
03/22/89,2984.9446
03/29/89,2975.3628
04/05/89,2981.1386
04/12/89,2979.7079
04/19/89,2986.235
04/26/89,2991.9152
05/03/89,3005.8945
05/10/89,2996.8545
05/17/89,3017.4267
05/24/89,3014.2207
05/31/89,3024.4222
06/07/89,3011.3191
06/14/89,3017.1022
06/21/89,3024.1265
06/28/89,3017.8935
07/05/89,3035.0913
07/12/89,3054.0042
07/19/89,3029.4138
07/26/89,3070.9083
08/02/89,3056.83
08/09/89,3072.335
08/16/89,3063.9323
08/23/89,3080.046
08/30/89,3055.4603
09/06/89,3083.7327
09/13/89,3070.9288
09/20/89,3093.9343
09/27/89,3076.0327
10/04/89,3093.9551
10/11/89,3091.374
10/18/89,3096.2323
10/25/89,3102.4303
11/01/89,3148.6114
11/08/89,3100.7634
11/15/89,3122.7633
11/22/89,3118.3614
11/29/89,3116.4447
12/06/89,3125.4525
12/13/89,3136.1782
12/20/89,3132.3993
12/27/89,3141.0066
01/03/90,3131.6598
01/10/90,3153.43
01/17/90,3152.4565
01/24/90,3149.551
01/31/90,3158.5011
02/07/90,3158.9195
02/14/90,3150.442
02/21/90,3176.5431
02/28/90,3174.0416
03/07/90,3176.8316
03/14/90,3185.3503
03/21/90,3187.7294
03/28/90,3184.9823
04/04/90,3190.9287
04/11/90,3191.142
04/18/90,3198.9471
04/25/90,3198.924
05/02/90,3205.84
05/09/90,3199.192
05/16/90,3210.8192
05/23/90,3209.4502
05/30/90,3203.3963
06/06/90,3216.9614
06/13/90,3234.2761
06/20/90,3236.5539
06/27/90,3248.1788
07/04/90,3235.0955
07/11/90,3245.4018
07/18/90,3244.0417
07/25/90,3267.8778
08/01/90,3271.7993
08/08/90,3272.0173
