Date,BalanceSheet_global
08/15/90,3300.4054
08/22/90,3291.1694
08/29/90,3262.7443
09/05/90,3299.7328
09/12/90,3266.0876
09/19/90,3283.236
09/26/90,3269.2118
10/03/90,3281.0125
10/10/90,3285.8297
10/17/90,3254.0185
10/24/90,3273.5833
10/31/90,3285.8933
11/07/90,3264.7426
11/14/90,3300.5094
11/21/90,3283.6987
11/28/90,3270.999
12/05/90,3280.2023
12/12/90,3295.9645
12/19/90,3276.1653
12/26/90,3287.7583
01/02/91,3286.1597
01/09/91,3275.2474
01/16/91,3253.1589
01/23/91,3299.3481
01/30/91,3263.8745
02/06/91,3297.3262
02/13/91,3280.5744
02/20/91,3304.208
02/27/91,3287.0483
03/06/91,3301.1656
03/13/91,3300.6779
03/20/91,3311.2125
03/27/91,3299.3211
04/03/91,3302.5551
04/10/91,3300.1122
04/17/91,3298.7674
04/24/91,3283.6567
05/01/91,3331.3376
05/08/91,3280.49
05/15/91,3321.7642
05/22/91,3285.3289
05/29/91,3298.7549
06/05/91,3297.0068
06/12/91,3310.4078
06/19/91,3291.0095
06/26/91,3332.063
07/03/91,3281.6083
07/10/91,3305.3769
07/17/91,3279.5688
07/24/91,3303.5123
07/31/91,3314.39
08/07/91,3310.5465
08/14/91,3295.9198
08/21/91,3318.1238
08/28/91,3299.8627
09/04/91,3325.1105
09/11/91,3293.7168
09/18/91,3326.9326
09/25/91,3326.9909
10/02/91,3338.2644
10/09/91,3309.7536
10/16/91,3363.8418
10/23/91,3335.8873
10/30/91,3339.3567
11/06/91,3341.6263
11/13/91,3377.872
11/20/91,3352.0999
11/27/91,3375.524
12/04/91,3359.9734
12/11/91,3382.5392
12/18/91,3354.4085
12/25/91,3398.9076
01/01/92,3356.9142
01/08/92,3379.0632
01/15/92,3396.2563
01/22/92,3406.9014
01/29/92,3384.0668
02/05/92,3405.768
02/12/92,3392.7069
02/19/92,3410.0553
02/26/92,3382.5238
03/04/92,3408.0963
03/11/92,3398.1224
03/18/92,3392.9021
03/25/92,3403.4459
04/01/92,3426.5143
04/08/92,3393.1229
04/15/92,3448.9091
04/22/92,3402.1887
04/29/92,3387.6247
05/06/92,3397.4242
05/13/92,3401.8791
05/20/92,3400.3789
05/27/92,3413.1329
06/03/92,3386.7809
06/10/92,3417.0421
06/17/92,3391.8439
06/24/92,3416.6983
07/01/92,3437.6751
07/08/92,3398.5752
07/15/92,3421.4433
07/22/92,3417.9163
07/29/92,3383.0976
08/05/92,3427.348
08/12/92,3412.2661
08/19/92,3414.2063
08/26/92,3422.7554
09/02/92,3430.1338
09/09/92,3426.9829
09/16/92,3452.8697
09/23/92,3417.7646
09/30/92,3453.4778
10/07/92,3425.8447
10/14/92,3459.1488
10/21/92,3435.4077
10/28/92,3438.4869
11/04/92,3447.0786
11/11/92,3468.8483
11/18/92,3438.2076
11/25/92,3474.5071
12/02/92,3456.5421
12/09/92,3469.3944
12/16/92,3458.105
12/23/92,3478.4792
12/30/92,3444.9765
01/06/93,3466.5182
01/13/93,3446.3252
01/20/93,3449.1825
01/27/93,3436.9268
02/03/93,3463.8851
02/10/93,3453.1736
02/17/93,3466.0672
02/24/93,3433.9629
03/03/93,3476.9011
03/10/93,3462.2772
03/17/93,3473.5211
03/24/93,3475.7919
03/31/93,3497.154
04/07/93,3486.3815
04/14/93,3490.2857
04/21/93,3471.7113
04/28/93,3491.25
05/05/93,3497.0612
05/12/93,3525.0984
05/19/93,3503.5931
05/26/93,3527.9011
06/02/93,3534.5697
06/09/93,3553.3343
06/16/93,3544.1852
06/23/93,3556.6706
06/30/93,3544.7766
07/07/93,3590.9515
07/14/93,3566.4383
07/21/93,3579.335
07/28/93,3561.0439
08/04/93,3585.7396
08/11/93,3581.0244
08/18/93,3578.4154
08/25/93,3578.5624
09/01/93,3606.5951
09/08/93,3574.9484
09/15/93,3632.729
09/22/93,3581.2185
09/29/93,3595.7373
10/06/93,3576.6093
10/13/93,3591.9092
10/20/93,3581.5638
10/27/93,3594.6288
11/03/93,3581.4655
11/10/93,3596.0594
11/17/93,3577.3785
11/24/93,3611.3837
12/01/93,3622.907
12/08/93,3617.5906
12/15/93,3631.9646
12/22/93,3611.8671
12/29/93,3599.9424
01/05/94,3646.4383
01/12/94,3655.4243
01/19/94,3666.3735
01/26/94,3649.8597
02/02/94,3668.5641
02/09/94,3672.4297
02/16/94,3661.8145
02/23/94,3666.5179
03/02/94,3683.2249
03/09/94,3666.4327
03/16/94,3690.2049
03/23/94,3702.88
03/30/94,3710.9549
04/06/94,3710.1664
04/13/94,3699.5039
04/20/94,3689.0396
04/27/94,3704.1689
05/04/94,3697.2879
05/11/94,3726.8049
05/18/94,3707.8574
05/25/94,3725.3527
06/01/94,3737.0616
06/08/94,3712.0326
06/15/94,3731.4112
06/22/94,3726.9935
06/29/94,3727.8589
07/06/94,3762.5856
07/13/94,3762.2347
07/20/94,3768.4793
07/27/94,3780.1312
08/03/94,3764.0855
08/10/94,3770.0874
08/17/94,3769.7439
08/24/94,3790.0341
08/31/94,3799.162
09/07/94,3775.9345
09/14/94,3784.1028
09/21/94,3797.2099
09/28/94,3790.0042
10/05/94,3794.3822
10/12/94,3810.6841
10/19/94,3798.4625
10/26/94,3814.6193
11/02/94,3813.1955
11/09/94,3794.044
11/16/94,3808.5534
11/23/94,3836.3247
11/30/94,3826.7381
12/07/94,3824.4266
12/14/94,3826.0932
12/21/94,3847.1832
12/28/94,3852.8236
01/04/95,3872.4676
01/11/95,3864.4097
01/18/95,3873.8186
01/25/95,3875.6927
02/01/95,3912.2344
02/08/95,3863.9102
02/15/95,3890.796
02/22/95,3889.8979
03/01/95,3935.7829
03/08/95,3904.7355
03/15/95,3954.6563
03/22/95,3922.8744
03/29/95,3929.1769
04/05/95,3968.0593
04/12/95,3979.2482
04/19/95,3987.8403
04/26/95,4009.5424
05/03/95,3993.2691
05/10/95,4017.2699
05/17/95,4000.5295
05/24/95,4027.0564
05/31/95,4037.8387
06/07/95,4033.5182
06/14/95,4030.9147
06/21/95,4042.6495
06/28/95,4023.5893
07/05/95,4069.0429
07/12/95,4061.3576
07/19/95,4071.435
07/26/95,4088.3196
08/02/95,4092.4792
08/09/95,4089.9818
08/16/95,4090.5939
08/23/95,4097.9843
08/30/95,4078.7935
09/06/95,4112.8916
09/13/95,4116.53
09/20/95,4127.0814
09/27/95,4133.4668
10/04/95,4113.7251
10/11/95,4136.121
10/18/95,4104.8037
10/25/95,4148.5306
11/01/95,4168.2784
11/08/95,4141.0299
11/15/95,4148.595
11/22/95,4147.0794
11/29/95,4105.7944
12/06/95,4151.8916
12/13/95,4145.4586
12/20/95,4176.6464
12/27/95,4174.9598
01/03/96,4222.0489
01/10/96,4207.2504
01/17/96,4216.5834
01/24/96,4177.4982
01/31/96,4197.4723
02/07/96,4176.0106
02/14/96,4190.6826
02/21/96,4203.7156
02/28/96,4203.6814
03/06/96,4181.465
03/13/96,4202.919
03/20/96,4201.4119
03/27/96,4206.1821
04/03/96,4205.1899
04/10/96,4234.096
04/17/96,4216.7777
04/24/96,4240.5853
05/01/96,4234.2078
05/08/96,4248.4343
05/15/96,4243.1545
05/22/96,4243.5847
05/29/96,4217.663
06/05/96,4254.8933
06/12/96,4250.3033
06/19/96,4257.1991
06/26/96,4249.8321
07/03/96,4249.7195
07/10/96,4254.5046
07/17/96,4272.5218
07/24/96,4270.7489
07/31/96,4279.3282
08/07/96,4264.2371
08/14/96,4279.7058
08/21/96,4266.4788
08/28/96,4258.1104
09/04/96,4286.3594
09/11/96,4280.3328
09/18/96,4289.4699
09/25/96,4313.4066
10/02/96,4313.6931
10/09/96,4302.1305
10/16/96,4329.2291
10/23/96,4326.9578
10/30/96,4288.2298
11/06/96,4327.7832
11/13/96,4363.8957
11/20/96,4338.5098
11/27/96,4376.6416
12/04/96,4369.6831
12/11/96,4368.7183
12/18/96,4374.0451
12/25/96,4388.021
01/01/97,4386.0847
01/08/97,4389.5803
01/15/97,4382.3634
01/22/97,4433.8931
01/29/97,4414.205
02/05/97,4441.5269
02/12/97,4449.3009
02/19/97,4468.4217
02/26/97,4460.2463
03/05/97,4494.4661
03/12/97,4500.1687
03/19/97,4493.516
03/26/97,4515.6444
04/02/97,4508.0332
04/09/97,4540.2152
04/16/97,4534.5461
04/23/97,4556.9052
04/30/97,4577.0937
05/07/97,4568.0967
05/14/97,4561.503
05/21/97,4595.5793
05/28/97,4593.0853
06/04/97,4571.2391
06/11/97,4585.1766
06/18/97,4574.7925
06/25/97,4590.9513
07/02/97,4593.4525
07/09/97,4593.277
07/16/97,4626.5037
07/23/97,4632.9698
07/30/97,4644.3605
08/06/97,4649.8402
08/13/97,4634.5945
08/20/97,4668.6505
08/27/97,4667.8634
09/03/97,4690.6138
09/10/97,4660.2273
09/17/97,4674.3732
09/24/97,4664.7576
10/01/97,4721.2033
10/08/97,4698.2838
10/15/97,4718.6049
10/22/97,4713.3495
10/29/97,4713.8891
11/05/97,4743.1099
11/12/97,4793.8651
11/19/97,4736.8949
11/26/97,4804.3447
12/03/97,4777.8511
12/10/97,4787.6162
12/17/97,4761.5503
12/24/97,4793.9362
12/31/97,4803.0724
01/07/98,4827.063
01/14/98,4816.3513
01/21/98,4846.4033
01/28/98,4832.8753
02/04/98,4834.3924
02/11/98,4855.8585
02/18/98,4881.4613
02/25/98,4871.6946
03/04/98,4897.2535
03/11/98,4910.2232
03/18/98,4913.7236
03/25/98,4934.3388
04/01/98,4995.7863
04/08/98,4956.0438
04/15/98,4969.6787
04/22/98,4940.4728
04/29/98,4916.2844
05/06/98,4941.3685
05/13/98,4940.739
05/20/98,4954.4615
05/27/98,4965.7138
06/03/98,4942.9809
06/10/98,4987.7837
06/17/98,4971.5115
06/24/98,4996.3255
07/01/98,5032.0528
07/08/98,4972.9652
07/15/98,5016.0279
07/22/98,5008.8972
07/29/98,5025.8102
08/05/98,5040.875
08/12/98,5058.8084
08/19/98,5041.8496
08/26/98,5084.3595
09/02/98,5092.7452
09/09/98,5120.9115
09/16/98,5103.9707
09/23/98,5117.6184
09/30/98,5155.6112
10/07/98,5166.1298
10/14/98,5186.7023
10/21/98,5222.5131
10/28/98,5229.0931
11/04/98,5233.3498
11/11/98,5238.0862
11/18/98,5251.8413
11/25/98,5251.535
12/02/98,5242.6937
12/09/98,5258.6697
12/16/98,5257.2336
12/23/98,5256.8473
12/30/98,5238.8529
01/06/99,5238.7505
01/13/99,5252.4592
01/20/99,5277.8579
01/27/99,5247.7704
02/03/99,5252.9314
02/10/99,5255.83
02/17/99,5250.0728
02/24/99,5237.2256
03/03/99,5235.2168
03/10/99,5234.4308
03/17/99,5221.0567
03/24/99,5247.2064
03/31/99,5239.8648
04/07/99,5234.9507
04/14/99,5241.4316
04/21/99,5239.9763
04/28/99,5255.2776
05/05/99,5251.1897
05/12/99,5270.4797
05/19/99,5275.5673
05/26/99,5275.6695
06/02/99,5300.9572
06/09/99,5295.4495
06/16/99,5313.9963
06/23/99,5357.4385
06/30/99,5324.4154
07/07/99,5333.6445
07/14/99,5333.6207
07/21/99,5319.393
07/28/99,5303.5752
08/04/99,5292.8407
08/11/99,5324.3496
08/18/99,5323.7824
08/25/99,5345.3424
09/01/99,5332.9119
09/08/99,5338.7682
09/15/99,5359.9988
09/22/99,5387.0135
09/29/99,5371.8798
10/06/99,5368.4841
10/13/99,5375.3927
10/20/99,5394.6736
10/27/99,5419.6096
11/03/99,5417.1723
11/10/99,5419.2498
11/17/99,5456.7051
11/24/99,5507.878
12/01/99,5530.4345
12/08/99,5524.2664
12/15/99,5564.3124
12/22/99,5596.2493
12/29/99,5579.4349
01/05/00,5553.481
01/12/00,5579.713
01/19/00,5581.1737
01/26/00,5601.2915
02/02/00,5603.0723
02/09/00,5614.115
02/16/00,5613.1325
02/23/00,5648.9642
03/01/00,5686.9575
03/08/00,5693.4843
03/15/00,5705.7812
03/22/00,5715.7852
03/29/00,5698.9302
04/05/00,5721.2218
04/12/00,5734.1068
04/19/00,5759.9063
04/26/00,5800.123
05/03/00,5812.3813
05/10/00,5829.1787
05/17/00,5841.8167
05/24/00,5845.2036
05/31/00,5867.0462
06/07/00,5844.7477
06/14/00,5852.7313
06/21/00,5902.725
06/28/00,5888.0748
07/05/00,5910.3514
07/12/00,5897.3913
07/19/00,5921.0969
07/26/00,5933.7135
08/02/00,5910.1107
08/09/00,5929.085
08/16/00,5930.1004
08/23/00,5964.298
08/30/00,5926.5205
09/06/00,5964.167
09/13/00,5946.083
09/20/00,6009.3156
09/27/00,5958.9595
10/04/00,5967.4043
10/11/00,5973.1799
10/18/00,5976.9112
10/25/00,5987.7319
11/01/00,6012.0255
11/08/00,5965.2538
11/15/00,5980.877
11/22/00,6005.0528
11/29/00,5993.1475
12/06/00,6028.8344
12/13/00,6033.6169
12/20/00,6060.5487
12/27/00,6100.3091
01/03/01,6138.6743
01/10/01,6139.9877
01/17/01,6141.1709
01/24/01,6133.9771
01/31/01,6165.2258
02/07/01,6106.1271
02/14/01,6099.0963
02/21/01,6130.8561
02/28/01,6184.1009
03/07/01,6163.0925
03/14/01,6178.5799
03/21/01,6227.7787
03/28/01,6197.4899
04/04/01,6224.6409
04/11/01,6227.4442
04/18/01,6248.93
04/25/01,6239.0549
05/02/01,6225.2737
05/09/01,6228.2548
05/16/01,6220.5329
05/23/01,6215.0437
05/30/01,6235.0293
06/06/01,6211.9414
06/13/01,6210.0543
06/20/01,6216.8505
06/27/01,6210.1199
07/04/01,6213.3078
07/11/01,6205.5312
07/18/01,6221.5065
07/25/01,6245.7892
08/01/01,6281.3295
08/08/01,6235.1153
08/15/01,6233.9165
08/22/01,6261.3337
08/29/01,6259.727
09/05/01,6301.7743
09/12/01,6726.917
09/19/01,6472.4478
09/26/01,6383.2544
10/03/01,6369.9932
10/10/01,6371.4325
10/17/01,6359.7921
10/24/01,6358.6624
10/31/01,6423.8087
11/07/01,6398.6488
11/14/01,6438.0541
11/21/01,6403.2506
11/28/01,6367.829
12/05/01,6406.7755
12/12/01,6408.7106
12/19/01,6367.6923
12/26/01,6394.6958
01/02/02,6384.5635
01/09/02,6400.1373
01/16/02,6355.6132
01/23/02,6397.5034
01/30/02,6361.8883
02/06/02,6374.3699
02/13/02,6363.8653
02/20/02,6385.5954
02/27/02,6365.8493
03/06/02,6349.63
03/13/02,6328.9066
03/20/02,6361.8985
03/27/02,6371.2279
04/03/02,6377.7775
04/10/02,6381.6914
04/17/02,6380.4127
04/24/02,6372.0662
05/01/02,6395.5213
05/08/02,6366.0593
05/15/02,6404.3238
05/22/02,6410.3999
05/29/02,6416.158
06/05/02,6410.3098
06/12/02,6431.763
06/19/02,6439.9891
06/26/02,6466.7913
07/03/02,6415.0056
07/10/02,6455.112
07/17/02,6459.8278
07/24/02,6521.7345
07/31/02,6529.2453
08/07/02,6537.7638
08/14/02,6587.7918
08/21/02,6598.436
08/28/02,6592.9196
09/04/02,6666.5602
09/11/02,6598.4113
09/18/02,6648.6259
09/25/02,6653.8326
10/02/02,6720.8001
10/09/02,6704.7873
10/16/02,6756.2883
10/23/02,6745.9411
10/30/02,6774.7678
11/06/02,6809.1889
11/13/02,6861.0434
11/20/02,6814.6604
11/27/02,6862.5682
12/04/02,6845.4466
12/11/02,6942.5866
12/18/02,6944.3761
12/25/02,6983.1028
01/01/03,6914.0785
01/08/03,6910.8982
01/15/03,6909.4674
01/22/03,6914.8301
01/29/03,6898.8462
02/05/03,6960.7887
02/12/03,6965.8238
02/19/03,7009.8294
02/26/03,7006.2572
03/05/03,7067.9245
03/12/03,7073.9975
03/19/03,7043.9302
03/26/03,7020.8404
04/02/03,7062.4737
04/09/03,7035.4503
04/16/03,7063.7042
04/23/03,7063.709
04/30/03,7142.4952
05/07/03,7164.4422
05/14/03,7202.0308
05/21/03,7194.5123
05/28/03,7225.5574
06/04/03,7245.9582
06/11/03,7302.0915
06/18/03,7252.3676
06/25/03,7291.5123
07/02/03,7336.8708
07/09/03,7319.8984
07/16/03,7300.6039
07/23/03,7320.7433
07/30/03,7312.6879
08/06/03,7340.2355
08/13/03,7323.8781
08/20/03,7308.9282
08/27/03,7260.079
09/03/03,7316.2265
09/10/03,7274.5675
09/17/03,7250.4381
09/24/03,7204.9177
10/01/03,7312.5151
10/08/03,7216.4766
10/15/03,7280.4995
10/22/03,7253.1264
10/29/03,7236.7074
11/05/03,7243.99
11/12/03,7308.0369
11/19/03,7271.4084
11/26/03,7284.8763
12/03/03,7238.0674
12/10/03,7275.3472
12/17/03,7333.0671
12/24/03,7345.6
12/31/03,7329.6127
01/07/04,7352.2471
01/14/04,7381.4359
01/21/04,7412.7028
01/28/04,7446.9771
02/04/04,7458.1309
02/11/04,7523.6624
02/18/04,7602.6207
02/25/04,7466.1391
03/03/04,7498.6561
03/10/04,7535.5557
03/17/04,7555.652
03/24/04,7579.8578
03/31/04,7600.5721
04/07/04,7608.7448
04/14/04,7654.4126
04/21/04,7660.9402
04/28/04,7651.7153
05/05/04,7640.6129
05/12/04,7684.2713
05/19/04,7661.423
05/26/04,7660.652
06/02/04,7686.1149
06/09/04,7713.551
06/16/04,7726.3326
06/23/04,7774.9481
06/30/04,7789.4534
07/07/04,7862.9633
07/14/04,7855.5404
07/21/04,7859.6602
07/28/04,7838.0814
08/04/04,7846.6723
08/11/04,7877.6922
08/18/04,7870.6822
08/25/04,7873.4313
09/01/04,7886.7352
09/08/04,7909.6414
09/15/04,7966.9899
09/22/04,7977.4585
09/29/04,7952.0506
10/06/04,7928.7666
10/13/04,7967.2836
10/20/04,7985.6662
10/27/04,7976.1753
11/03/04,7984.0041
11/10/04,8009.672
11/17/04,7952.878
11/24/04,8030.8391
12/01/04,8043.8968
12/08/04,8056.9947
12/15/04,8056.7239
12/22/04,8024.0037
12/29/04,8010.4453
01/05/05,8053.9298
01/12/05,8069.8541
01/19/05,8137.797
01/26/05,8092.6506
02/02/05,8142.223
02/09/05,8119.3032
02/16/05,8125.2288
02/23/05,8233.4114
03/02/05,8230.5742
03/09/05,8223.4662
03/16/05,8295.6874
03/23/05,8313.1891
03/30/05,8281.31
04/06/05,8272.5838
04/13/05,8296.2622
04/20/05,8322.5175
04/27/05,8311.7743
05/04/05,8313.8109
05/11/05,8346.076
05/18/05,8364.9592
05/25/05,8410.554
06/01/05,8453.609
06/08/05,8465.2629
06/15/05,8394.0627
06/22/05,8448.6343
06/29/05,8417.8379
07/06/05,8443.7103
07/13/05,8453.414
07/20/05,8495.7381
07/27/05,8486.9475
08/03/05,8547.5637
08/10/05,8532.4948
08/17/05,8545.8576
08/24/05,8602.0213
08/31/05,8614.8598
09/07/05,8594.9001
09/14/05,8611.4677
09/21/05,8635.0817
09/28/05,8651.2911
10/05/05,8614.9527
10/12/05,8680.9676
10/19/05,8683.5009
10/26/05,8678.7093
11/02/05,8677.3488
11/09/05,8658.01
11/16/05,8686.0726
11/23/05,8722.8807
11/30/05,8693.425
12/07/05,8737.0809
12/14/05,8741.2576
12/21/05,8802.0591
12/28/05,8807.3297
01/04/06,8829.2962
01/11/06,8797.7799
01/18/06,8846.3793
01/25/06,8867.4381
02/01/06,8892.5677
02/08/06,8871.5339
02/15/06,8916.1809
02/22/06,8920.1496
03/01/06,8956.6068
03/08/06,8932.6904
03/15/06,8967.9227
03/22/06,8983.2676
03/29/06,9008.6754
04/05/06,9035.6324
04/12/06,9078.6257
04/19/06,9097.4766
04/26/06,9149.9578
05/03/06,9166.6555
05/10/06,9204.9281
05/17/06,9213.3221
05/24/06,9255.0802
05/31/06,9267.7919
06/07/06,9230.9238
06/14/06,9260.5409
06/21/06,9257.2766
06/28/06,9243.3029
07/05/06,9265.7376
07/12/06,9276.4178
07/19/06,9336.5694
07/26/06,9314.8164
08/02/06,9311.2094
08/09/06,9302.7089
08/16/06,9321.8637
08/23/06,9378.5267
08/30/06,9356.5497
09/06/06,9355.8654
09/13/06,9335.5407
09/20/06,9332.7204
09/27/06,9368.6105
10/04/06,9580.7597
10/11/06,9631.3599
10/18/06,9544.2495
10/25/06,9563.1979
11/01/06,9613.5822
11/08/06,9571.2751
11/15/06,9595.4176
11/22/06,9654.9981
11/29/06,9685.004
12/06/06,9729.7309
12/13/06,9702.9047
12/20/06,9761.16
12/27/06,9805.9873
01/03/07,9832.5942
01/10/07,9793.567
01/17/07,9830.3712
01/24/07,9835.1293
01/31/07,9862.5737
02/07/07,9819.7048
02/14/07,9866.9242
02/21/07,9896.5602
02/28/07,9962.8711
03/07/07,9907.8068
03/14/07,9811.7631
03/21/07,9793.566
03/28/07,9873.8837
04/04/07,9911.3153
04/11/07,9929.3465
04/18/07,9937.5004
04/25/07,9967.3507
05/02/07,9957.0423
05/09/07,9978.1388
05/16/07,9967.8578
05/23/07,10008.7152
05/30/07,10038.2017
06/06/07,10028.856
06/13/07,10038.9192
06/20/07,10076.6835
06/27/07,10093.2524
07/04/07,10160.468
07/11/07,10144.7425
07/18/07,10160.4319
07/25/07,10201.2038
08/01/07,10214.7869
08/08/07,10218.0112
08/15/07,10324.9173
08/22/07,10366.805
08/29/07,10382.8123
09/05/07,10412.5768
09/12/07,10487.4405
09/19/07,10430.1906
09/26/07,10511.6538
10/03/07,10485.7438
10/10/07,10557.3207
10/17/07,10563.5098
10/24/07,10655.1284
10/31/07,10680.9313
11/07/07,10705.9518
11/14/07,10727.0426
11/21/07,10782.5772
11/28/07,10765.6359
12/05/07,10802.5729
12/12/07,10753.6958
12/19/07,10821.8118
12/26/07,10851.6284
01/02/08,10901.1317
