Date,BalanceSheet_global
01/09/08,10890.9463
01/16/08,10887.9747
01/23/08,10992.9114
01/30/08,10989.0441
02/06/08,10967.992
02/13/08,10966.5961
02/20/08,11006.2152
02/27/08,11005.3956
03/05/08,11033.8282
03/12/08,11091.2656
03/19/08,11160.7973
03/26/08,11153.7277
04/02/08,11068.9303
04/09/08,11055.5149
04/16/08,11018.0077
04/23/08,11071.9518
04/30/08,11073.5981
05/07/08,11018.0085
05/14/08,10988.417
05/21/08,11049.098
05/28/08,11021.9549
06/04/08,11007.3021
06/11/08,10980.1809
06/18/08,11006.001
06/25/08,11014.6773
07/02/08,11035.1748
07/09/08,11028.632
07/16/08,11050.5472
07/23/08,11013.5887
07/30/08,11031.0541
08/06/08,10988.9034
08/13/08,11006.918
08/20/08,11021.4396
08/27/08,11012.7888
09/03/08,11014.0359
09/10/08,11002.4656
09/17/08,11264.0042
09/24/08,11286.4958
10/01/08,11737.9677
10/08/08,11788.826
10/15/08,11909.5038
10/22/08,12021.9488
10/29/08,12064.794
11/05/08,12007.7407
11/12/08,12091.8311
11/19/08,12063.6112
11/26/08,12097.7249
12/03/08,12240.0694
12/10/08,12350.7744
12/17/08,12373.3654
12/24/08,12365.8551
12/31/08,12259.4084
01/07/09,12281.5362
01/14/09,12287.7391
01/21/09,12279.7008
01/28/09,12149.3943
02/04/09,12052.3031
02/11/09,12011.8345
02/18/09,12055.9396
02/25/09,12005.5945
03/04/09,11985.1853
03/11/09,12010.1665
03/18/09,12057.0557
03/25/09,12077.9928
04/01/09,12070.0024
04/08/09,12000.0864
04/15/09,12043.0328
04/22/09,12052.6996
04/29/09,12068.4514
05/06/09,12114.6697
05/13/09,12102.9488
05/20/09,12119.2684
05/27/09,12036.5977
06/03/09,12028.6125
06/10/09,12034.5505
06/17/09,11959.4046
06/24/09,11943.6756
07/01/09,11889.7485
07/08/09,11908.4038
07/15/09,11811.5953
07/22/09,11794.7321
07/29/09,11715.0776
08/05/09,11677.8702
08/12/09,11724.7552
08/19/09,11759.7966
08/26/09,11748.4476
09/02/09,11713.602
09/09/09,11720.4025
09/16/09,11704.9325
09/23/09,11738.3897
09/30/09,11584.4669
10/07/09,11694.5132
10/14/09,11749.7511
10/21/09,11793.3994
10/28/09,11749.4135
11/04/09,11771.1097
11/11/09,11712.6821
11/18/09,11740.0444
11/25/09,11770.1918
12/02/09,11759.8931
12/09/09,11745.6645
12/16/09,11742.0783
12/23/09,11731.8746
12/30/09,11695.9677
01/06/10,11665.1885
01/13/10,11722.7072
01/20/10,11671.7888
01/27/10,11695.0566
02/03/10,11675.7625
02/10/10,11718.8354
02/17/10,11711.4917
02/24/10,11704.4023
03/03/10,11670.6709
03/10/10,11653.8234
03/17/10,11582.4068
03/24/10,11564.2827
03/31/10,11815.4072
04/07/10,11881.5424
04/14/10,11839.9071
04/21/10,11824.4784
04/28/10,11828.0071
05/05/10,11814.3853
05/12/10,11824.8505
05/19/10,11829.6295
05/26/10,11777.3199
06/02/10,11702.2085
06/09/10,11763.6623
06/16/10,11694.1614
06/23/10,11769.6751
06/30/10,11674.2079
07/07/10,11750.3079
07/14/10,11764.0401
07/21/10,11808.9393
07/28/10,11806.8971
08/04/10,11836.4889
08/11/10,11856.3466
08/18/10,11832.4532
08/25/10,11845.5284
09/01/10,11812.4282
09/08/10,11833.1403
09/15/10,11752.5222
09/22/10,11770.8043
09/29/10,11778.9015
10/06/10,11870.764
10/13/10,11901.7714
10/20/10,11916.0233
10/27/10,11877.3304
11/03/10,11870.683
11/10/10,11837.3937
11/17/10,11815.3048
11/24/10,11835.8143
12/01/10,11826.0337
12/08/10,11871.4208
12/15/10,11775.3249
12/22/10,11815.1288
12/29/10,11806.2939
01/05/11,11809.9985
01/12/11,11873.106
01/19/11,11853.5579
01/26/11,11828.8466
02/02/11,11806.2203
02/09/11,11882.8044
02/16/11,11857.2285
02/23/11,11933.6695
03/02/11,11930.7926
03/09/11,12031.1986
03/16/11,11975.8818
03/23/11,12042.4918
03/30/11,12135.3396
04/06/11,12199.5522
04/13/11,12210.3552
04/20/11,12195.9775
04/27/11,12181.169
05/04/11,12212.7288
05/11/11,12236.3612
05/18/11,12181.9148
05/25/11,12239.4822
06/01/11,12279.8493
06/08/11,12336.4856
06/15/11,12239.0247
06/22/11,12336.9278
06/29/11,12335.6992
07/06/11,12300.363
07/13/11,12322.7244
07/20/11,12303.2176
07/27/11,12341.4137
08/03/11,12366.8828
08/10/11,12444.6285
08/17/11,12438.2507
08/24/11,12410.708
08/31/11,12396.1246
09/07/11,12393.0454
09/14/11,12454.3158
09/21/11,12441.3117
09/28/11,12488.6954
10/05/11,12531.3822
10/12/11,12475.8757
10/19/11,12476.2033
10/26/11,12489.9637
11/02/11,12449.8471
11/09/11,12499.9237
11/16/11,12484.2932
11/23/11,12443.7282
11/30/11,12451.6443
12/07/11,12482.5494
12/14/11,12557.6336
12/21/11,12510.6934
12/28/11,12598.1433
01/04/12,12627.6368
01/11/12,12581.4266
01/18/12,12535.6893
01/25/12,12574.7754
02/01/12,12686.7479
02/08/12,12687.5364
02/15/12,12737.385
02/22/12,12650.5083
02/29/12,12696.5825
03/07/12,12655.1833
03/14/12,12622.9767
03/21/12,12599.2987
03/28/12,12630.4401
04/04/12,12680.7403
04/11/12,12694.5091
04/18/12,12661.1554
04/25/12,12691.2989
05/02/12,12701.0647
05/09/12,12716.2063
05/16/12,12699.7013
05/23/12,12715.1596
05/30/12,12726.408
06/06/12,12757.3914
06/13/12,12779.3124
06/20/12,12701.9762
06/27/12,12740.0964
07/04/12,12766.0077
07/11/12,12779.957
07/18/12,12781.6128
07/25/12,12844.8903
08/01/12,12823.886
08/08/12,12841.4662
08/15/12,12828.2454
08/22/12,12804.6328
08/29/12,12838.7775
09/05/12,12863.4567
09/12/12,12834.6182
09/19/12,12805.409
09/26/12,12844.8964
10/03/12,12876.0931
10/10/12,12840.0543
10/17/12,12889.049
10/24/12,12803.2983
10/31/12,12913.1974
11/07/12,12941.7152
11/14/12,12986.3229
11/21/12,12968.0605
11/28/12,13024.0803
12/05/12,13036.086
12/12/12,13055.2579
12/19/12,13098.9383
12/26/12,13195.8615
01/02/13,13238.7239
01/09/13,13152.9741
01/16/13,13177.7672
01/23/13,13192.8048
01/30/13,13279.0878
02/06/13,13267.1552
02/13/13,13266.3375
02/20/13,13195.9048
02/27/13,13275.6756
03/06/13,13268.6192
03/13/13,13315.1709
03/20/13,13286.4609
03/27/13,13367.4178
04/03/13,13396.829
04/10/13,13368.9596
04/17/13,13405.3266
04/24/13,13333.5585
05/01/13,13439.4255
05/08/13,13414.7253
05/15/13,13472.1097
05/22/13,13481.4169
05/29/13,13513.4983
06/05/13,13525.783
06/12/13,13562.8837
06/19/13,13498.0158
06/26/13,13553.2337
07/03/13,13555.575
07/10/13,13544.5003
07/17/13,13611.9649
07/24/13,13571.5486
07/31/13,13585.0288
08/07/13,13609.4111
08/14/13,13640.8851
08/21/13,13631.4671
08/28/13,13698.879
09/04/13,13680.1855
09/11/13,13704.0593
09/18/13,13797.934
09/25/13,13805.6341
10/02/13,13911.8391
10/09/13,13823.3505
10/16/13,13868.8778
10/23/13,13906.5543
10/30/13,13954.4829
11/06/13,13895.9966
11/13/13,13937.6575
11/20/13,13936.824
11/27/13,14015.6996
12/04/13,14044.1951
12/11/13,14080.1655
12/18/13,14102.0524
12/25/13,14119.3392
01/01/14,13945.7054
01/08/14,14098.9037
01/15/14,14120.5879
01/22/14,14120.5685
01/29/14,14174.1985
02/05/14,14184.8883
02/12/14,14214.1746
02/19/14,14238.8133
02/26/14,14232.0425
03/05/14,14313.8346
03/12/14,14325.6998
03/19/14,14354.7545
03/26/14,14350.0136
04/02/14,14374.9697
04/09/14,14398.3544
04/16/14,14434.466
04/23/14,14439.0499
04/30/14,14435.5116
05/07/14,14462.4188
05/14/14,14495.031
05/21/14,14528.1813
05/28/14,14587.5874
06/04/14,14596.7216
06/11/14,14627.9985
06/18/14,14657.0705
06/25/14,14731.1612
07/02/14,14745.7548
07/09/14,14740.2292
07/16/14,14758.2923
07/23/14,14806.9491
07/30/14,14817.424
08/06/14,14810.9372
08/13/14,14781.854
08/20/14,14806.1745
08/27/14,14806.9415
09/03/14,14911.0754
09/10/14,14866.1192
09/17/14,14950.2295
09/24/14,14973.616
10/01/14,14997.608
10/08/14,14937.6687
10/15/14,15010.8915
10/22/14,15024.5862
10/29/14,15022.3189
11/05/14,14988.2813
11/12/14,15010.104
11/19/14,14986.0856
11/26/14,15101.9577
12/03/14,15097.8368
12/10/14,15103.322
12/17/14,15128.2706
12/24/14,15077.645
12/31/14,14933.9544
01/07/15,15199.9508
01/14/15,15206.2378
01/21/15,15225.6564
01/28/15,15211.1882
02/04/15,15217.3986
02/11/15,15189.5788
02/18/15,15219.7645
02/25/15,15268.2662
03/04/15,15282.2402
03/11/15,15330.9708
03/18/15,15365.1838
03/25/15,15371.3983
04/01/15,15361.3538
04/08/15,15392.6015
04/15/15,15387.7055
04/22/15,15385.0877
04/29/15,15400.9049
05/06/15,15389.8617
05/13/15,15381.0939
05/20/15,15348.736
05/27/15,15334.9579
06/03/15,15330.7266
06/10/15,15318.7658
06/17/15,15365.3871
06/24/15,15327.7918
07/01/15,15309.4654
07/08/15,15325.1242
07/15/15,15389.8349
07/22/15,15418.0497
07/29/15,15370.1754
08/05/15,15373.4481
08/12/15,15359.2079
08/19/15,15447.0682
08/26/15,15500.8763
09/02/15,15455.4326
09/09/15,15453.0296
09/16/15,15417.9394
09/23/15,15517.2928
09/30/15,15244.9096
10/07/15,15576.6753
10/14/15,15633.9543
10/21/15,15648.7831
10/28/15,15611.471
11/04/15,15645.7497
11/11/15,15592.8204
11/18/15,15570.8274
11/25/15,15549.6766
12/02/15,15601.5825
12/09/15,15588.8721
12/16/15,15586.5928
12/23/15,15618.8952
12/30/15,15499.9589
01/06/16,15623.1095
01/13/16,15630.2805
01/20/16,15679.6326
01/27/16,15631.5963
02/03/16,15710.1641
02/10/16,15713.5832
02/17/16,15712.9901
02/24/16,15706.8175
03/02/16,15718.3829
03/09/16,15755.2565
03/16/16,15711.4353
03/23/16,15732.6334
03/30/16,15703.1431
04/06/16,15801.7619
04/13/16,15854.0524
04/20/16,15855.4391
04/27/16,15873.7592
05/04/16,15925.5432
05/11/16,15913.1043
05/18/16,15900.5178
05/25/16,15899.3809
06/01/16,15925.9381
06/08/16,15939.2876
06/15/16,15960.7448
06/22/16,15960.4996
06/29/16,15947.128
07/06/16,16053.7698
07/13/16,16023.8439
07/20/16,15998.9177
07/27/16,16032.0575
08/03/16,16075.7039
08/10/16,16055.9602
08/17/16,16070.1068
08/24/16,16038.8881
08/31/16,16041.0816
09/07/16,16091.6814
09/14/16,16155.9478
09/21/16,16048.239
09/28/16,16028.9673
10/05/16,15992.326
10/12/16,16047.7342
10/19/16,16036.206
10/26/16,16021.912
11/02/16,16044.2017
11/09/16,16026.8031
11/16/16,16036.755
11/23/16,16002.9704
11/30/16,15990.8626
12/07/16,16050.9729
12/14/16,16075.2833
12/21/16,15976.4399
12/28/16,15992.6933
01/04/17,16065.7472
01/11/17,16012.3228
01/18/17,16070.8269
01/25/17,16050.8372
02/01/17,16108.3923
02/08/17,16117.2472
02/15/17,16116.8808
02/22/17,16136.5515
03/01/17,16186.7496
03/08/17,16177.9542
03/15/17,16215.0565
03/22/17,16182.8055
03/29/17,16151.8498
04/05/17,16217.1625
04/12/17,16209.3092
04/19/17,16245.6984
04/26/17,16233.1815
05/03/17,16220.0899
05/10/17,16198.4079
05/17/17,16265.0107
05/24/17,16277.8903
05/31/17,16228.3653
06/07/17,16257.5291
06/14/17,16222.0589
06/21/17,16244.2496
06/28/17,16229.1502
07/05/17,16266.2619
07/12/17,16311.6817
07/19/17,16350.0342
07/26/17,16415.3835
08/02/17,16428.303
08/09/17,16429.0114
08/16/17,16489.0886
08/23/17,16471.6087
08/30/17,16505.8061
09/06/17,16505.2764
09/13/17,16532.1976
09/20/17,16529.0429
09/27/17,16528.9075
10/04/17,16571.8343
10/11/17,16543.9843
10/18/17,16612.8843
10/25/17,16602.7875
11/01/17,16633.5746
11/08/17,16642.5021
11/15/17,16657.9435
11/22/17,16659.1566
11/29/17,16670.4155
12/06/17,16729.1156
12/13/17,16721.1997
12/20/17,16705.1793
12/27/17,16732.8023
01/03/18,16730.0091
01/10/18,16669.6628
01/17/18,16703.9362
01/24/18,16698.7557
01/31/18,16662.929
02/07/18,16633.8767
02/14/18,16682.6474
02/21/18,16631.6447
02/28/18,16643.2789
03/07/18,16608.6957
03/14/18,16598.0284
03/21/18,16552.002
03/28/18,16564.8289
04/04/18,16575.2656
04/11/18,16571.1529
04/18/18,16626.3023
04/25/18,16628.2293
05/02/18,16662.9988
05/09/18,16696.6867
05/16/18,16668.1464
05/23/18,16715.6967
05/30/18,16724.1845
06/06/18,16700.8524
06/13/18,16720.7752
06/20/18,16721.5825
06/27/18,16764.3482
07/04/18,16781.4849
07/11/18,16738.4205
07/18/18,16746.8815
07/25/18,16742.6406
08/01/18,16716.865
08/08/18,16688.8328
08/15/18,16724.3383
08/22/18,16723.7139
08/29/18,16690.1912
09/05/18,16699.1211
09/12/18,16700.8702
09/19/18,16703.141
09/26/18,16750.8565
10/03/18,16815.2935
10/10/18,16793.9946
10/17/18,16780.4055
10/24/18,16829.7542
10/31/18,16814.8779
11/07/18,16781.6829
11/14/18,16825.7929
11/21/18,16802.0838
11/28/18,16821.1673
12/05/18,16881.1934
12/12/18,16889.9827
12/19/18,16887.3826
12/26/18,17006.9984
01/02/19,17024.5237
01/09/19,16967.4845
01/16/19,16925.8264
01/23/19,16936.3554
01/30/19,16978.4129
02/06/19,17000.0244
02/13/19,17025.2556
02/20/19,17000.8942
02/27/19,17040.1292
03/06/19,17047.0002
03/13/19,17054.2186
03/20/19,17085.1591
03/27/19,17132.2723
04/03/19,17133.5522
04/10/19,17097.0106
04/17/19,17081.0695
04/24/19,17108.5828
05/01/19,17120.8661
05/08/19,17161.8316
05/15/19,17231.1635
05/22/19,17147.572
05/29/19,17163.6433
06/05/19,17248.557
06/12/19,17305.4125
06/19/19,17293.317
06/26/19,17339.769
07/03/19,17369.3603
07/10/19,17327.4051
07/17/19,17336.0701
07/24/19,17342.7104
07/31/19,17355.8538
08/07/19,17494.7583
08/14/19,17466.0517
08/21/19,17441.4565
08/28/19,17465.1117
09/04/19,17476.145
09/11/19,17453.2601
09/18/19,17430.0441
09/25/19,17506.7712
10/02/19,17582.269
10/09/19,17571.4441
10/16/19,17586.916
10/23/19,17571.3323
10/30/19,17542.7644
11/06/19,17607.7418
11/13/19,17624.5707
11/20/19,17586.4441
11/27/19,17638.4337
12/04/19,17670.6274
12/11/19,17750.6326
12/18/19,17736.5362
12/25/19,17725.925
01/01/20,17667.4102
01/08/20,17752.5335
01/15/20,17779.2062
01/22/20,17742.3468
01/29/20,17800.0023
02/05/20,17815.9774
02/12/20,17784.7799
02/19/20,17894.5462
02/26/20,17882.7485
03/04/20,18119.4983
03/11/20,18237.7467
03/18/20,18662.4021
03/25/20,19311.7385
04/01/20,19594.7752
04/08/20,19551.5387
04/15/20,19935.3665
04/22/20,20157.3191
04/29/20,20306.0448
05/06/20,20289.7994
05/13/20,20271.1817
05/20/20,20267.9683
05/27/20,20203.7513
06/03/20,20150.8842
06/10/20,20169.3745
06/17/20,20166.592
06/24/20,20132.5106
07/01/20,20139.7922
07/08/20,20075.8178
07/15/20,20043.4834
07/22/20,19929.6408
07/29/20,19957.2694
08/05/20,19994.693
08/12/20,20017.898
08/19/20,20033.4875
08/26/20,20049.0647
09/02/20,20058.3344
09/09/20,20094.8737
09/16/20,20183.2874
09/23/20,20180.694
09/30/20,20052.1425
10/07/20,20114.3872
10/14/20,20175.2689
10/21/20,20198.5475
10/28/20,20201.0003
11/04/20,20231.4272
11/11/20,20201.6052
11/18/20,20225.1576
11/25/20,20335.8267
12/02/20,20283.5543
12/09/20,20307.3259
12/16/20,20378.0336
12/23/20,20435.9387
12/30/20,20493.1434
01/06/21,20499.3384
01/13/21,20484.8863
01/20/21,20505.7322
01/27/21,20558.3445
02/03/21,20578.3165
02/10/21,20660.3411
02/17/21,20731.4819
02/24/21,20719.347
03/03/21,20763.3634
03/10/21,20819.422
03/17/21,20957.7198
03/24/21,21013.2078
03/31/21,20969.5392
04/07/21,21167.4299
04/14/21,21257.8221
04/21/21,21320.8911
04/28/21,21438.0508
05/05/21,21479.5509
05/12/21,21496.6185
05/19/21,21432.4515
05/26/21,21449.2766
06/02/21,21469.4755
06/09/21,21574.0592
06/16/21,21559.5008
06/23/21,21587.1692
06/30/21,21375.6748
07/07/21,21569.1675
07/14/21,21660.4901
07/21/21,21720.2004
07/28/21,21751.0731
08/04/21,21847.669
08/11/21,21858.697
08/18/21,22007.959
08/25/21,22018.4509
09/01/21,22096.9763
09/08/21,22066.4348
09/15/21,22175.0107
09/22/21,22171.8116
09/29/21,22197.2056
10/06/21,22264.4271
10/13/21,22316.9328
10/20/21,22368.4068
10/27/21,22376.561
11/03/21,22447.4953
11/10/21,22450.7814
11/17/21,22466.6504
11/24/21,22493.7566
12/01/21,22602.4464
12/08/21,22562.5662
12/15/21,22533.3204
12/22/21,22605.9473
12/29/21,22572.452
01/05/22,22672.5789
01/12/22,22528.9264
01/19/22,22541.1248
01/26/22,22569.1593
02/02/22,22526.2984
02/09/22,22531.7261
02/16/22,22505.189
02/23/22,22511.5996
03/02/22,22659.5847
03/09/22,22690.6788
03/16/22,22581.7578
03/23/22,22579.6037
03/30/22,22644.5579
04/06/22,22716.3828
04/13/22,22784.2674
04/20/22,22585.5636
04/27/22,22621.8425
05/04/22,22628.501
05/11/22,22627.1727
05/18/22,22638.1226
05/25/22,22691.4591
06/01/22,22718.2794
06/08/22,22660.496
06/15/22,22643.2434
06/22/22,22734.8623
06/29/22,22775.745
07/06/22,22892.4893
07/13/22,22895.8742
07/20/22,22857.8368
07/27/22,22902.0733
08/03/22,22979.318
08/10/22,23015.6131
08/17/22,22999.6196
08/24/22,23018.8625
08/31/22,22930.7086
09/07/22,22875.6914
09/14/22,22865.0443
09/21/22,22812.5019
09/28/22,22849.3624
10/05/22,22778.4806
10/12/22,22755.2573
10/19/22,22773.1726
10/26/22,22832.5144
11/02/22,22745.9049
11/09/22,22765.1629
11/16/22,22852.2515
11/23/22,22928.0381
11/30/22,22808
12/07/22,22898.3531
12/14/22,22926.1819
12/21/22,22912.3447
12/28/22,22846.2317
01/04/23,22922.7028
01/11/23,22908.1824
01/18/23,23018.9426
01/25/23,22941.0195
02/01/23,23026.8648
02/08/23,22954.6925
02/15/23,22990.2702
02/22/23,22960.8713
03/01/23,22880.4986
03/08/23,22822.0046
03/15/23,23142.156
03/22/23,23025.4186
03/29/23,22993.9694
04/05/23,22920.3832
04/12/23,22835.0613
04/19/23,22920.4917
04/26/23,22931.009
05/03/23,22920.1067
05/10/23,22928.7508
05/17/23,22944.0505
05/24/23,22962.3613
05/31/23,22963.617
06/07/23,22897.7511
06/14/23,22941.5715
06/21/23,22959.4271
06/28/23,22992.4826
07/05/23,22948.2136
07/12/23,22828.236
07/19/23,22900.4424
07/26/23,22835.3139
08/02/23,22857.9172
08/09/23,22811.2911
08/16/23,22873.7086
08/23/23,22837.288
08/30/23,22884.7995
09/06/23,22878.4217
09/13/23,22896.7268
09/20/23,22865.3575
09/27/23,22946.8029
10/04/23,22947.227
10/11/23,22960.4353
10/18/23,22949.3655
10/25/23,22962.155
11/01/23,22986.6199
11/08/23,22949.2931
11/15/23,22990.889
11/22/23,22973.0018
11/29/23,23032.796
12/06/23,23068.7185
12/13/23,23108.4794
12/20/23,23167.7834
12/27/23,23260.9915
01/03/24,23208.5481
01/10/24,23185.5644
01/17/24,23265.2901
01/24/24,23290.7673
01/31/24,23248.6106
02/07/24,23303.8894
02/14/24,23304.827
02/21/24,23309.5958
02/28/24,23314.4918
03/06/24,23314.2633
03/13/24,23247.495
03/20/24,23219.2666
03/27/24,23270.8911
04/03/24,23265.4271
04/10/24,23292.4665
04/17/24,23237.8397
04/24/24,23246.5846
05/01/24,23243.88
05/08/24,23265.3691
05/15/24,23347.1875
05/22/24,23335.2192
05/29/24,23330.1818
06/05/24,23384.0579
06/12/24,23379.8425
06/19/24,23449.8538
06/26/24,23509.581
07/03/24,23530.9731
07/10/24,23439.3346
07/17/24,23449.7068
07/24/24,23433.8762
07/31/24,23454.1197
08/07/24,23467.3721
08/14/24,23518.6857
