Date,BTC_PageViews
2021-07-14,12604
2021-07-15,10945
2021-07-16,10100
2021-07-17,9408
2021-07-18,10045
2021-07-19,10655
2021-07-20,12307
2021-07-21,11546
2021-07-22,11413
2021-07-23,10979
2021-07-24,9881
2021-07-25,11126
2021-07-26,14532
2021-07-27,11783
2021-07-28,11142
2021-07-29,13381
2021-07-30,12774
2021-07-31,12478
2021-08-01,12926
2021-08-02,15485
2021-08-03,18110
2021-08-04,13627
2021-08-05,11626
2021-08-06,9410
2021-08-07,10078
2021-08-08,9925
2021-08-09,11882
2021-08-10,12310
2021-08-11,12838
2021-08-12,13198
2021-08-13,12960
2021-08-14,12299
2021-08-15,11566
2021-08-16,14434
2021-08-17,12786
2021-08-18,12125
2021-08-19,13522
2021-08-20,11436
2021-08-21,10986
2021-08-22,11124
2021-08-23,13899
2021-08-24,13776
2021-08-25,13483
2021-08-26,11902
2021-08-27,11378
2021-08-28,10520
2021-08-29,10645
2021-08-30,11012
2021-08-31,11297
2021-09-01,10694
2021-09-02,12081
2021-09-03,12579
2021-09-04,11663
2021-09-05,13271
2021-09-06,12968
2021-09-07,21755
2021-09-08,20941
2021-09-09,19133
2021-09-10,16081
2021-09-11,12856
2021-09-12,14603
2021-09-13,13470
2021-09-14,13757
2021-09-15,13803
2021-09-16,14630
2021-09-17,15599
2021-09-18,16884
2021-09-19,16199
2021-09-20,15770
2021-09-21,16592
2021-09-22,16831
2021-09-23,21236
2021-09-24,39384
2021-09-25,37543
2021-09-26,36710
2021-09-27,27880
2021-09-28,31712
2021-09-29,14282
2021-09-30,10945
2021-10-01,11741
2021-10-02,12986
2021-10-03,14515
2021-10-04,14678
2021-10-05,17049
2021-10-06,18090
2021-10-07,15992
2021-10-08,16157
2021-10-09,14670
2021-10-10,14524
2021-10-11,15591
2021-10-12,16285
2021-10-13,16112
2021-10-14,14075
2021-10-15,16329
2021-10-16,16108
2021-10-17,14794
2021-10-18,16011
2021-10-19,15365
2021-10-20,19033
2021-10-21,17364
2021-10-22,14741
2021-10-23,14654
2021-10-24,17498
2021-10-25,16078
2021-10-26,17552
2021-10-27,18158
2021-10-28,21331
2021-10-29,19159
2021-10-30,18101
2021-10-31,13973
2021-11-01,14999
2021-11-02,19306
2021-11-03,15246
2021-11-04,14206
2021-11-05,14764
2021-11-06,13709
2021-11-07,13678
2021-11-08,16327
2021-11-09,19110
2021-11-10,18656
2021-11-11,17425
2021-11-12,16934
2021-11-13,16601
2021-11-14,17591
2021-11-15,17723
2021-11-16,19544
2021-11-17,17990
2021-11-18,18127
2021-11-19,15971
2021-11-20,13771
2021-11-21,13363
2021-11-22,15079
2021-11-23,16900
2021-11-24,19028
2021-11-25,15544
2021-11-26,15051
2021-11-27,14226
2021-11-28,13007
2021-11-29,14656
2021-11-30,15163
2021-12-01,13346
2021-12-02,13423
2021-12-03,12765
2021-12-04,17002
2021-12-05,14847
2021-12-06,15131
2021-12-07,17064
2021-12-08,15302
2021-12-09,13237
2021-12-10,11216
2021-12-11,10696
2021-12-12,12124
2021-12-13,12747
2021-12-14,13406
2021-12-15,12173
2021-12-16,11164
2021-12-17,10837
2021-12-18,9933
2021-12-19,9553
2021-12-20,10903
2021-12-21,10400
2021-12-22,10356
2021-12-23,9643
2021-12-24,9335
2021-12-25,8953
2021-12-26,10100
2021-12-27,10648
2021-12-28,10617
2021-12-29,11142
2021-12-30,11095
2021-12-31,9080
2022-01-01,9033
2022-01-02,10217
2022-01-03,13036
2022-01-04,12651
2022-01-05,11984
2022-01-06,13450
2022-01-07,13589
2022-01-08,12061
2022-01-09,11807
2022-01-10,12967
2022-01-11,13221
2022-01-12,11704
2022-01-13,11404
2022-01-14,10644
2022-01-15,9851
2022-01-16,10359
2022-01-17,11529
2022-01-18,11581
2022-01-19,11630
2022-01-20,11580
2022-01-21,15015
2022-01-22,18268
2022-01-23,14545
2022-01-24,16659
2022-01-25,15779
2022-01-26,15259
2022-01-27,15806
2022-01-28,14173
2022-01-29,13260
2022-01-30,12472
2022-01-31,13158
2022-02-01,16337
2022-02-02,14185
2022-02-03,13269
2022-02-04,12298
2022-02-05,12046
2022-02-06,11634
2022-02-07,13163
2022-02-08,12753
2022-02-09,14306
2022-02-10,13085
2022-02-11,11186
2022-02-12,9894
2022-02-13,10793
2022-02-14,11296
2022-02-15,11271
2022-02-16,10811
2022-02-17,11377
2022-02-18,11291
2022-02-19,9882
2022-02-20,10262
2022-02-21,11053
2022-02-22,11850
2022-02-23,11145
2022-02-24,17270
2022-02-25,13508
2022-02-26,10947
2022-02-27,11014
2022-02-28,12030
2022-03-01,12521
2022-03-02,11401
2022-03-03,10638
2022-03-04,8871
2022-03-05,7949
2022-03-06,8044
2022-03-07,9299
2022-03-08,9733
2022-03-09,12113
2022-03-10,10652
2022-03-11,9519
2022-03-12,8588
2022-03-13,8389
2022-03-14,9122
2022-03-15,9255
2022-03-16,8921
2022-03-17,9130
2022-03-18,8408
2022-03-19,7970
2022-03-20,8518
2022-03-21,9042
2022-03-22,8856
2022-03-23,9000
2022-03-24,8845
2022-03-25,8899
2022-03-26,7917
2022-03-27,8999
2022-03-28,10257
2022-03-29,10065
2022-03-30,10725
2022-03-31,10517
2022-04-01,9851
2022-04-02,9006
2022-04-03,9071
2022-04-04,9830
2022-04-05,10089
2022-04-06,10101
2022-04-07,9646
2022-04-08,9037
2022-04-09,8119
2022-04-10,8876
2022-04-11,10945
2022-04-12,9450
2022-04-13,8911
2022-04-14,8360
2022-04-15,8174
2022-04-16,7385
2022-04-17,7688
2022-04-18,8678
2022-04-19,8363
2022-04-20,8410
2022-04-21,8623
2022-04-22,7819
2022-04-23,7120
2022-04-24,7665
2022-04-25,8843
2022-04-26,9393
2022-04-27,9958
2022-04-28,10893
2022-04-29,8723
2022-04-30,6962
2022-05-01,6974
2022-05-02,7690
2022-05-03,7460
2022-05-04,7461
2022-05-05,8524
2022-05-06,7906
2022-05-07,6749
2022-05-08,7120
2022-05-09,11488
2022-05-10,11639
2022-05-11,13303
2022-05-12,17791
2022-05-13,15557
2022-05-14,11727
2022-05-15,10496
2022-05-16,11026
2022-05-17,10182
2022-05-18,9837
2022-05-19,9221
2022-05-20,8118
2022-05-21,7480
2022-05-22,7622
2022-05-23,8233
2022-05-24,7624
2022-05-25,7329
2022-05-26,7169
2022-05-27,6425
2022-05-28,5887
2022-05-29,5678
2022-05-30,7046
2022-05-31,6921
2022-06-01,6623
2022-06-02,6596
2022-06-03,6007
2022-06-04,5714
2022-06-05,5721
2022-06-06,6815
2022-06-07,6808
2022-06-08,6365
2022-06-09,5887
2022-06-10,5845
2022-06-11,6039
2022-06-12,7040
2022-06-13,13990
2022-06-14,14445
2022-06-15,14064
2022-06-16,11987
2022-06-17,10121
2022-06-18,14553
2022-06-19,14537
2022-06-20,12568
2022-06-21,10789
2022-06-22,9225
2022-06-23,8080
2022-06-24,7469
2022-06-25,6416
2022-06-26,5587
2022-06-27,7466
2022-06-28,7331
2022-06-29,7000
2022-06-30,7533
2022-07-01,7062
2022-07-02,6253
2022-07-03,6302
2022-07-04,6786
2022-07-05,6907
2022-07-06,6642
2022-07-07,6370
2022-07-08,6062
2022-07-09,5686
2022-07-10,5783
2022-07-11,6922
2022-07-12,7305
2022-07-13,7158
2022-07-14,6781
2022-07-15,6293
2022-07-16,5919
2022-07-17,5606
2022-07-18,6670
2022-07-19,6794
2022-07-20,6840
2022-07-21,8168
2022-07-22,6534
2022-07-23,5722
2022-07-24,5966
2022-07-25,6427
2022-07-26,6505
2022-07-27,6556
2022-07-28,6144
2022-07-29,6221
2022-07-30,5698
2022-07-31,5588
2022-08-01,5777
2022-08-02,7065
2022-08-03,6570
2022-08-04,6419
2022-08-05,5797
2022-08-06,5251
2022-08-07,5337
2022-08-08,5967
2022-08-09,6416
2022-08-10,6030
2022-08-11,5955
2022-08-12,5883
2022-08-13,5032
2022-08-14,5884
2022-08-15,6426
2022-08-16,6613
2022-08-17,6721
2022-08-18,6482
2022-08-19,6694
2022-08-20,5845
2022-08-21,6078
2022-08-22,6470
2022-08-23,6547
2022-08-24,6641
2022-08-25,6393
2022-08-26,6419
2022-08-27,6308
2022-08-28,5741
2022-08-29,6669
2022-08-30,6619
2022-08-31,6406
2022-09-01,6629
2022-09-02,6193
2022-09-03,5521
2022-09-04,5485
2022-09-05,6150
2022-09-06,6936
2022-09-07,7161
2022-09-08,6219
2022-09-09,7137
2022-09-10,6319
2022-09-11,7851
2022-09-12,6111
2022-09-13,6596
2022-09-14,6685
2022-09-15,6686
2022-09-16,6554
2022-09-17,5553
2022-09-18,5542
2022-09-19,6655
2022-09-20,6451
2022-09-21,6653
2022-09-22,6174
2022-09-23,5461
2022-09-24,5480
2022-09-25,5384
2022-09-26,5730
2022-09-27,6082
2022-09-28,6199
2022-09-29,5786
2022-09-30,5647
2022-10-01,4932
2022-10-02,4914
2022-10-03,5690
2022-10-04,5731
2022-10-05,5514
2022-10-06,5826
2022-10-07,5644
2022-10-08,5005
2022-10-09,5201
2022-10-10,5282
2022-10-11,5758
2022-10-12,5888
2022-10-13,5990
2022-10-14,5794
2022-10-15,5657
2022-10-16,5234
2022-10-17,5849
2022-10-18,6431
2022-10-19,5725
2022-10-20,5698
2022-10-21,5458
2022-10-22,5476
2022-10-23,5370
2022-10-24,5918
2022-10-25,6480
2022-10-26,6300
2022-10-27,5641
2022-10-28,6536
2022-10-29,6305
2022-10-30,5282
2022-10-31,6957
2022-11-01,6538
2022-11-02,7215
2022-11-03,5755
2022-11-04,5491
2022-11-05,6156
2022-11-06,6550
2022-11-07,6441
2022-11-08,7514
2022-11-09,9420
2022-11-10,10484
2022-11-11,9521
2022-11-12,10253
2022-11-13,10346
2022-11-14,11036
2022-11-15,9202
2022-11-16,9041
2022-11-17,9210
2022-11-18,8547
2022-11-19,6922
2022-11-20,6940
2022-11-21,7656
2022-11-22,7871
2022-11-23,7325
2022-11-24,6577
2022-11-25,8256
2022-11-26,6075
2022-11-27,6946
2022-11-28,7739
2022-11-29,7363
2022-11-30,7344
2022-12-01,6775
2022-12-02,6009
2022-12-03,6201
2022-12-04,5820
2022-12-05,5921
2022-12-06,5828
2022-12-07,5817
2022-12-08,5578
2022-12-09,5539
2022-12-10,5230
2022-12-11,5556
2022-12-12,6830
2022-12-13,8155
2022-12-14,7453
2022-12-15,6532
2022-12-16,6597
2022-12-17,5656
2022-12-18,4994
2022-12-19,5153
2022-12-20,5165
2022-12-21,5489
2022-12-22,6185
2022-12-23,5665
2022-12-24,4826
2022-12-25,4762
2022-12-26,6121
2022-12-27,5550
2022-12-28,5815
2022-12-29,5221
2022-12-30,5332
2022-12-31,4887
2023-01-01,5136
2023-01-02,6672
2023-01-03,7271
2023-01-04,6386
2023-01-05,5738
2023-01-06,5627
2023-01-07,4986
2023-01-08,5001
2023-01-09,5536
2023-01-10,5414
2023-01-11,5674
2023-01-12,6217
2023-01-13,5847
2023-01-14,6314
2023-01-15,5799
2023-01-16,6210
2023-01-17,5886
2023-01-18,6139
2023-01-19,5600
2023-01-20,5656
2023-01-21,5151
2023-01-22,5006
2023-01-23,5359
2023-01-24,5799
2023-01-25,5405
2023-01-26,5385
2023-01-27,5495
2023-01-28,4800
2023-01-29,5032
2023-01-30,5459
2023-01-31,5517
2023-02-01,6094
2023-02-02,5770
2023-02-03,5445
2023-02-04,4657
2023-02-05,4803
2023-02-06,5450
2023-02-07,5349
2023-02-08,5223
2023-02-09,5139
2023-02-10,4920
2023-02-11,4526
2023-02-12,4795
2023-02-13,5241
2023-02-14,4890
2023-02-15,5186
2023-02-16,5858
2023-02-17,5213
2023-02-18,4706
2023-02-19,5117
2023-02-20,5254
2023-02-21,5443
2023-02-22,5164
2023-02-23,4858
2023-02-24,4908
2023-02-25,6321
2023-02-26,4811
2023-02-27,5290
2023-02-28,5121
2023-03-01,5004
2023-03-02,5176
2023-03-03,5447
2023-03-04,5326
2023-03-05,4622
2023-03-06,5291
2023-03-07,5695
2023-03-08,5187
2023-03-09,5511
2023-03-10,6182
2023-03-11,5193
2023-03-12,5351
2023-03-13,6997
2023-03-14,7037
2023-03-15,6115
2023-03-16,5629
2023-03-17,5945
2023-03-18,5638
2023-03-19,5854
2023-03-20,6582
2023-03-21,6378
2023-03-22,6131
2023-03-23,6473
2023-03-24,6417
2023-03-25,5082
2023-03-26,4983
2023-03-27,5579
2023-03-28,5559
2023-03-29,5797
2023-03-30,6053
2023-03-31,6076
2023-04-01,5064
2023-04-02,4496
2023-04-03,5454
2023-04-04,5639
2023-04-05,4955
2023-04-06,5263
2023-04-07,5063
2023-04-08,4753
2023-04-09,4770
2023-04-10,6057
2023-04-11,6981
2023-04-12,6276
2023-04-13,5421
2023-04-14,5247
2023-04-15,4585
2023-04-16,4641
2023-04-17,5133
2023-04-18,4934
2023-04-19,5054
2023-04-20,5180
2023-04-21,4727
2023-04-22,4560
2023-04-23,5162
2023-04-24,5929
2023-04-25,5438
2023-04-26,5690
2023-04-27,5620
2023-04-28,5046
2023-04-29,4515
2023-04-30,5207
2023-05-01,5297
2023-05-02,5249
2023-05-03,6380
2023-05-04,5255
2023-05-05,4861
2023-05-06,4553
2023-05-07,4318
2023-05-08,4928
2023-05-09,4656
2023-05-10,4983
2023-05-11,4883
2023-05-12,5387
2023-05-13,4584
2023-05-14,4579
2023-05-15,4923
2023-05-16,5061
2023-05-17,5713
2023-05-18,4994
2023-05-19,4968
2023-05-20,4188
2023-05-21,4304
2023-05-22,4858
2023-05-23,4529
2023-05-24,4628
2023-05-25,5159
2023-05-26,5089
2023-05-27,4334
2023-05-28,4379
2023-05-29,4845
2023-05-30,4933
2023-05-31,5020
2023-06-01,5092
2023-06-02,5035
2023-06-03,4146
2023-06-04,4687
2023-06-05,5103
2023-06-06,5352
2023-06-07,5433
2023-06-08,4875
2023-06-09,4428
2023-06-10,4311
2023-06-11,4332
2023-06-12,4879
2023-06-13,4725
2023-06-14,4804
2023-06-15,5144
2023-06-16,4659
2023-06-17,4369
2023-06-18,4278
2023-06-19,4747
2023-06-20,5036
2023-06-21,6311
2023-06-22,5503
2023-06-23,5349
2023-06-24,7024
2023-06-25,6496
2023-06-26,5266
2023-06-27,5808
2023-06-28,5464
2023-06-29,5031
2023-06-30,4911
2023-07-01,4249
2023-07-02,4825
2023-07-03,4913
2023-07-04,5176
2023-07-05,4941
2023-07-06,4526
2023-07-07,5014
2023-07-08,4306
2023-07-09,4604
2023-07-10,4911
2023-07-11,5153
2023-07-12,4744
2023-07-13,5305
2023-07-14,4411
2023-07-15,4010
2023-07-16,3946
2023-07-17,4347
2023-07-18,4480
2023-07-19,4527
2023-07-20,4603
2023-07-21,4616
2023-07-22,3846
2023-07-23,4392
2023-07-24,4835
2023-07-25,4748
2023-07-26,5237
2023-07-27,5390
2023-07-28,4817
2023-07-29,4253
2023-07-30,3954
2023-07-31,5203
2023-08-01,5575
2023-08-02,4637
2023-08-03,4541
2023-08-04,4617
2023-08-05,3955
2023-08-06,4153
2023-08-07,4887
2023-08-08,4392
2023-08-09,4622
2023-08-10,4757
2023-08-11,4944
2023-08-12,4240
2023-08-13,4293
2023-08-14,5224
2023-08-15,5345
2023-08-16,5368
2023-08-17,5604
2023-08-18,6623
2023-08-19,6401
2023-08-20,5442
2023-08-21,5110
2023-08-22,6059
2023-08-23,5094
2023-08-24,4952
2023-08-25,6129
2023-08-26,5872
2023-08-27,5981
2023-08-28,6219
2023-08-29,6611
2023-08-30,5599
2023-08-31,5307
2023-09-01,4788
2023-09-02,4786
2023-09-03,4105
2023-09-04,5323
2023-09-05,4813
2023-09-06,4702
2023-09-07,6186
2023-09-08,7825
2023-09-09,5948
2023-09-10,5351
2023-09-11,6255
2023-09-12,6324
2023-09-13,6119
2023-09-14,6421
2023-09-15,5884
2023-09-16,5014
2023-09-17,4410
2023-09-18,6227
2023-09-19,6344
2023-09-20,6046
2023-09-21,6441
2023-09-22,6365
2023-09-23,6157
2023-09-24,4921
2023-09-25,5664
2023-09-26,5612
2023-09-27,6633
2023-09-28,5378
2023-09-29,4922
2023-09-30,4503
2023-10-01,5261
2023-10-02,5674
2023-10-03,4697
2023-10-04,4609
2023-10-05,4690
2023-10-06,5207
2023-10-07,4487
2023-10-08,4129
2023-10-09,5010
2023-10-10,5215
2023-10-11,5268
2023-10-12,5462
2023-10-13,5089
2023-10-14,4727
2023-10-15,4684
2023-10-16,6810
2023-10-17,6331
2023-10-18,6474
2023-10-19,5966
2023-10-20,6916
2023-10-21,5663
2023-10-22,5751
2023-10-23,7722
2023-10-24,13489
2023-10-25,11421
2023-10-26,7998
2023-10-27,6635
2023-10-28,5187
2023-10-29,5437
2023-10-30,5447
2023-10-31,6553
2023-11-01,5398
2023-11-02,5386
2023-11-03,7269
2023-11-04,5851
2023-11-05,5668
2023-11-06,6122
2023-11-07,5576
2023-11-08,6262
2023-11-09,7299
2023-11-10,6677
2023-11-11,5139
2023-11-12,4993
2023-11-13,5505
2023-11-14,5339
2023-11-15,6053
2023-11-16,5445
2023-11-17,4905
2023-11-18,5428
2023-11-19,5680
2023-11-20,6623
2023-11-21,6822
2023-11-22,8186
2023-11-23,7097
2023-11-24,7083
2023-11-25,6025
2023-11-26,5732
2023-11-27,6189
2023-11-28,7121
2023-11-29,6937
2023-11-30,6463
2023-12-01,6159
2023-12-02,6513
2023-12-03,7028
2023-12-04,10098
2023-12-05,9593
2023-12-06,9756
2023-12-07,8787
2023-12-08,8079
2023-12-09,6780
2023-12-10,6500
2023-12-11,6990
2023-12-12,6514
2023-12-13,5183
2023-12-14,4982
2023-12-15,5240
2023-12-16,4409
2023-12-17,4351
2023-12-18,4902
2023-12-19,4848
2023-12-20,5316
2023-12-21,4790
2023-12-22,4494
2023-12-23,6467
2023-12-24,6043
2023-12-25,6777
2023-12-26,6729
2023-12-27,5908
2023-12-28,5039
2023-12-29,5522
2023-12-30,5300
2023-12-31,4706
2024-01-01,6371
2024-01-02,9267
2024-01-03,15761
2024-01-04,9113
2024-01-05,7212
2024-01-06,8129
2024-01-07,7615
2024-01-08,10479
2024-01-09,9055
2024-01-10,10265
2024-01-11,15688
2024-01-12,14010
2024-01-13,10451
2024-01-14,8739
2024-01-15,10071
2024-01-16,9023
2024-01-17,7798
2024-01-18,6906
2024-01-19,8999
2024-01-20,7571
2024-01-21,6542
2024-01-22,6955
2024-01-23,6690
2024-01-24,5830
2024-01-25,5774
2024-01-26,5843
2024-01-27,5340
2024-01-28,5150
2024-01-29,5880
2024-01-30,7239
2024-01-31,6229
2024-02-01,5854
2024-02-02,5720
2024-02-03,6204
2024-02-04,6781
2024-02-05,6931
2024-02-06,8956
2024-02-07,6820
2024-02-08,7976
2024-02-09,6974
2024-02-10,6054
2024-02-11,6050
2024-02-12,7503
2024-02-13,10839
2024-02-14,9289
2024-02-15,10038
2024-02-16,7801
2024-02-17,6253
2024-02-18,7812
2024-02-19,8678
2024-02-20,9521
2024-02-21,8399
2024-02-22,9947
2024-02-23,9718
2024-02-24,7932
2024-02-25,8259
2024-02-26,10299
2024-02-27,14446
2024-02-28,20477
2024-02-29,16555
2024-03-01,12211
2024-03-02,10569
2024-03-03,10206
2024-03-04,15014
2024-03-05,16472
2024-03-06,17254
2024-03-07,16422
2024-03-08,15235
2024-03-09,14119
2024-03-10,13484
2024-03-11,19061
2024-03-12,16282
2024-03-13,14524
2024-03-14,11299
2024-03-15,10551
2024-03-16,8614
2024-03-17,11592
2024-03-18,11871
2024-03-19,13959
2024-03-20,10501
2024-03-21,8702
2024-03-22,8515
2024-03-23,6815
2024-03-24,7100
2024-03-25,10977
2024-03-26,10235
2024-03-27,8689
2024-03-28,9566
2024-03-29,8094
2024-03-30,7194
2024-03-31,6700
2024-04-01,7496
2024-04-02,6802
2024-04-03,6831
2024-04-04,8353
2024-04-05,6781
2024-04-06,6196
2024-04-07,6006
2024-04-08,6306
2024-04-09,6019
2024-04-10,5867
2024-04-11,5981
2024-04-12,7927
2024-04-13,6476
2024-04-14,7149
2024-04-15,6992
2024-04-16,6602
2024-04-17,6796
2024-04-18,7602
2024-04-19,8069
2024-04-20,10654
2024-04-21,8430
2024-04-22,8347
2024-04-23,7770
2024-04-24,33363
2024-04-25,21055
2024-04-26,7760
2024-04-27,5919
2024-04-28,6030
2024-04-29,6164
2024-04-30,7101
2024-05-01,6396
2024-05-02,5825
2024-05-03,5283
2024-05-04,5517
2024-05-05,6143
2024-05-06,6340
2024-05-07,5708
2024-05-08,5566
2024-05-09,5271
2024-05-10,4536
2024-05-11,3888
2024-05-12,4606
2024-05-13,4888
2024-05-14,4991
2024-05-15,5253
2024-05-16,5059
2024-05-17,5195
2024-05-18,4646
2024-05-19,4577
2024-05-20,5262
2024-05-21,6404
2024-05-22,5667
2024-05-23,5214
2024-05-24,5170
2024-05-25,4603
2024-05-26,4916
2024-05-27,5105
2024-05-28,5341
2024-05-29,5595
2024-05-30,5270
2024-05-31,4909
2024-06-01,4289
2024-06-02,4610
2024-06-03,4948
2024-06-04,4713
2024-06-05,4909
2024-06-06,4558
2024-06-07,4392
2024-06-08,4084
2024-06-09,4082
2024-06-10,4316
2024-06-11,4501
2024-06-12,4740
2024-06-13,4649
2024-06-14,4538
2024-06-15,17820
2024-06-16,11129
2024-06-17,5475
2024-06-18,4733
2024-06-19,4629
2024-06-20,4672
2024-06-21,4597
2024-06-22,4226
2024-06-23,4215
2024-06-24,5120
2024-06-25,4558
2024-06-26,4297
2024-06-27,4327
2024-06-28,3687
2024-06-29,3549
2024-06-30,4182
2024-07-01,4083
2024-07-02,4097
2024-07-03,4241
2024-07-04,4231
2024-07-05,4547
2024-07-06,4101
2024-07-07,4243
2024-07-08,4359
2024-07-09,4530
2024-07-10,4931
2024-07-11,5334
2024-07-12,4441
2024-07-13,3631
2024-07-14,3761
2024-07-15,4442
2024-07-16,4535
2024-07-17,4583
2024-07-18,4127
2024-07-19,4161
2024-07-20,3665
2024-07-21,4117
2024-07-22,4558
2024-07-23,4484
2024-07-24,4584
2024-07-25,4634
2024-07-26,4953
2024-07-27,8248
2024-07-28,8037
2024-07-29,6953
2024-07-30,5587
2024-07-31,4801
2024-08-01,5031
2024-08-02,4674
2024-08-03,4015
2024-08-04,4262
2024-08-05,7155
2024-08-06,5944
2024-08-07,5867
2024-08-08,5059
