Date,Crypto_PageViews
2018-06-24,41
2018-06-25,62
2018-06-26,49
2018-06-27,69
2018-06-28,57
2018-06-29,36
2018-06-30,39
2018-07-01,60
2018-07-02,56
2018-07-03,46
2018-07-04,45
2018-07-05,52
2018-07-06,37
2018-07-07,32
2018-07-08,48
2018-07-09,67
2018-07-10,52
2018-07-11,56
2018-07-12,62
2018-07-13,66
2018-07-14,122
2018-07-15,34
2018-07-16,60
2018-07-17,61
2018-07-18,55
2018-07-19,57
2018-07-20,48
2018-07-21,23
2018-07-22,41
2018-07-23,127
2018-07-24,56
2018-07-25,49
2018-07-26,52
2018-07-27,41
2018-07-28,33
2018-07-29,33
2018-07-30,38
2018-07-31,56
2018-08-01,58
2018-08-02,58
2018-08-03,53
2018-08-04,27
2018-08-05,43
2018-08-06,55
2018-08-07,66
2018-08-08,45
2018-08-09,51
2018-08-10,33
2018-08-11,48
2018-08-12,36
2018-08-13,28
2018-08-14,28
2018-08-15,154
2018-08-16,265
2018-08-17,36
2018-08-18,31
2018-08-19,36
2018-08-20,51
2018-08-21,50
2018-08-22,37
2018-08-23,34
2018-08-24,198
2018-08-25,32
2018-08-26,24
2018-08-27,59
2018-08-28,43
2018-08-29,52
2018-08-30,42
2018-08-31,47
2018-09-01,18
2018-09-02,24
2018-09-03,33
2018-09-04,48
2018-09-05,38
2018-09-06,40
2018-09-07,645
2018-09-08,182
2018-09-09,48
2018-09-10,43
2018-09-11,41
2018-09-12,24
2018-09-13,45
2018-09-14,36
2018-09-15,23
2018-09-16,32
2018-09-17,28
2018-09-18,43
2018-09-19,33
2018-09-20,38
2018-09-21,40
2018-09-22,27
2018-09-23,30
2018-09-24,27
2018-09-25,56
2018-09-26,56
2018-09-27,50
2018-09-28,42
2018-09-29,17
2018-09-30,24
2018-10-01,37
2018-10-02,44
2018-10-03,31
2018-10-04,56
2018-10-05,41
2018-10-06,43
2018-10-07,36
2018-10-08,43
2018-10-09,38
2018-10-10,24
2018-10-11,40
2018-10-12,24
2018-10-13,31
2018-10-14,38
2018-10-15,60
2018-10-16,40
2018-10-17,51
2018-10-18,64
2018-10-19,46
2018-10-20,34
2018-10-21,45
2018-10-22,52
2018-10-23,43
2018-10-24,82
2018-10-25,49
2018-10-26,77
2018-10-27,93
2018-10-28,81
2018-10-29,86
2018-10-30,66
2018-10-31,79
2018-11-01,213
2018-11-02,100
2018-11-03,64
2018-11-04,47
2018-11-05,92
2018-11-06,99
2018-11-07,118
2018-11-08,118
2018-11-09,107
2018-11-10,107
2018-11-11,99
2018-11-12,103
2018-11-13,109
2018-11-14,109
2018-11-15,90
2018-11-16,78
2018-11-17,83
2018-11-18,71
2018-11-19,75
2018-11-20,68
2018-11-21,42
2018-11-22,49
2018-11-23,48
2018-11-24,27
2018-11-25,32
2018-11-26,49
2018-11-27,55
2018-11-28,27
2018-11-29,34
2018-11-30,66
2018-12-01,65
2018-12-02,83
2018-12-03,88
2018-12-04,65
2018-12-05,29
2018-12-06,29
2018-12-07,43
2018-12-08,68
2018-12-09,45
2018-12-10,51
2018-12-11,46
2018-12-12,42
2018-12-13,25
2018-12-14,38
2018-12-15,19
2018-12-16,27
2018-12-17,34
2018-12-18,20
2018-12-19,33
2018-12-20,26
2018-12-21,42
2018-12-22,25
2018-12-23,40
2018-12-24,45
2018-12-25,13
2018-12-26,14
2018-12-27,22
2018-12-28,11
2018-12-29,17
2018-12-30,17
2018-12-31,12
2019-01-01,14
2019-01-02,18
2019-01-03,28
2019-01-04,28
2019-01-05,28
2019-01-06,21
2019-01-07,43
2019-01-08,31
2019-01-09,33
2019-01-10,29
2019-01-11,29
2019-01-12,31
2019-01-13,21
2019-01-14,246
2019-01-15,35
2019-01-16,26
2019-01-17,33
2019-01-18,37
2019-01-19,31
2019-01-20,52
2019-01-21,28
2019-01-22,22
2019-01-23,34
2019-01-24,31
2019-01-25,32
2019-01-26,24
2019-01-27,34
2019-01-28,29
2019-01-29,26
2019-01-30,30
2019-01-31,21
2019-02-01,33
2019-02-02,10
2019-02-03,18
2019-02-04,35
2019-02-05,47
2019-02-06,45
2019-02-07,41
2019-02-08,30
2019-02-09,14
2019-02-10,20
2019-02-11,36
2019-02-12,41
2019-02-13,31
2019-02-14,45
2019-02-15,36
2019-02-16,20
2019-02-17,61
2019-02-18,28
2019-02-19,27
2019-02-20,37
2019-02-21,27
2019-02-22,30
2019-02-23,33
2019-02-24,20
2019-02-25,38
2019-02-26,24
2019-02-27,19
2019-02-28,31
2019-03-01,40
2019-03-02,10
2019-03-03,15
2019-03-04,28
2019-03-05,35
2019-03-06,30
2019-03-07,27
2019-03-08,37
2019-03-09,16
2019-03-10,26
2019-03-11,33
2019-03-12,84
2019-03-13,102
2019-03-14,74
2019-03-15,44
2019-03-16,42
2019-03-17,41
2019-03-18,43
2019-03-19,44
2019-03-20,42
2019-03-21,44
2019-03-22,31
2019-03-23,19
2019-03-24,33
2019-03-25,37
2019-03-26,48
2019-03-27,51
2019-03-28,40
2019-03-29,23
2019-03-30,29
2019-03-31,27
2019-04-01,36
2019-04-02,34
2019-04-03,33
2019-04-04,36
2019-04-05,36
2019-04-06,27
2019-04-07,31
2019-04-08,37
2019-04-09,49
2019-04-10,32
2019-04-11,47
2019-04-12,165
2019-04-13,228
2019-04-14,205
2019-04-15,101
2019-04-16,85
2019-04-17,106
2019-04-18,93
2019-04-19,102
2019-04-20,122
2019-04-21,96
2019-04-22,79
2019-04-23,80
2019-04-24,66
2019-04-25,53
2019-04-26,39
2019-04-27,49
2019-04-28,59
2019-04-29,38
2019-04-30,40
2019-05-01,45
2019-05-02,44
2019-05-03,44
2019-05-04,26
2019-05-05,41
2019-05-06,34
2019-05-07,46
2019-05-08,37
2019-05-09,43
2019-05-10,35
2019-05-11,36
2019-05-12,41
2019-05-13,41
2019-05-14,32
2019-05-15,34
2019-05-16,45
2019-05-17,41
2019-05-18,23
2019-05-19,47
2019-05-20,43
2019-05-21,35
2019-05-22,35
2019-05-23,37
2019-05-24,31
2019-05-25,30
2019-05-26,34
2019-05-27,42
2019-05-28,148
2019-05-29,42
2019-05-30,51
2019-05-31,22
2019-06-01,41
2019-06-02,34
2019-06-03,37
2019-06-04,36
2019-06-05,27
2019-06-06,30
2019-06-07,30
2019-06-08,34
2019-06-09,43
2019-06-10,36
2019-06-11,111
2019-06-12,66
2019-06-13,68
2019-06-14,82
2019-06-15,44
2019-06-16,44
2019-06-17,31
2019-06-18,67
2019-06-19,73
2019-06-20,62
2019-06-21,45
2019-06-22,51
2019-06-23,46
2019-06-24,49
2019-06-25,51
2019-06-26,40
2019-06-27,49
2019-06-28,42
2019-06-29,37
2019-06-30,51
2019-07-01,73
2019-07-02,74
2019-07-03,44
2019-07-04,34
2019-07-05,24
2019-07-06,41
2019-07-07,40
2019-07-08,33
2019-07-09,45
2019-07-10,50
2019-07-11,32
2019-07-12,33
2019-07-13,21
2019-07-14,33
2019-07-15,35
2019-07-16,42
2019-07-17,21
2019-07-18,41
2019-07-19,33
2019-07-20,32
2019-07-21,34
2019-07-22,29
2019-07-23,24
2019-07-24,22
2019-07-25,32
2019-07-26,33
2019-07-27,16
2019-07-28,34
2019-07-29,24
2019-07-30,26
2019-07-31,26
2019-08-01,42
2019-08-02,41
2019-08-03,22
2019-08-04,20
2019-08-05,26
2019-08-06,26
2019-08-07,34
2019-08-08,41
2019-08-09,33
2019-08-10,16
2019-08-11,17
2019-08-12,18
2019-08-13,24
2019-08-14,18
2019-08-15,36
2019-08-16,23
2019-08-17,22
2019-08-18,23
2019-08-19,28
2019-08-20,34
2019-08-21,22
2019-08-22,22
2019-08-23,22
2019-08-24,26
2019-08-25,20
2019-08-26,30
2019-08-27,30
2019-08-28,28
2019-08-29,37
2019-08-30,12
2019-08-31,16
2019-09-01,20
2019-09-02,27
2019-09-03,21
2019-09-04,30
2019-09-05,27
2019-09-06,18
2019-09-07,21
2019-09-08,23
2019-09-09,22
2019-09-10,30
2019-09-11,22
2019-09-12,26
2019-09-13,15
2019-09-14,9
2019-09-15,20
2019-09-16,19
2019-09-17,19
2019-09-18,12
2019-09-19,68
2019-09-20,66
2019-09-21,49
2019-09-22,66
2019-09-23,68
2019-09-24,44
2019-09-25,42
2019-09-26,31
2019-09-27,39
2019-09-28,49
2019-09-29,23
2019-09-30,31
2019-10-01,35
2019-10-02,39
2019-10-03,39
2019-10-04,32
2019-10-05,34
2019-10-06,38
2019-10-07,27
2019-10-08,19
2019-10-09,36
2019-10-10,32
2019-10-11,26
2019-10-12,21
2019-10-13,26
2019-10-14,23
2019-10-15,24
2019-10-16,27
2019-10-17,20
2019-10-18,28
2019-10-19,33
2019-10-20,16
2019-10-21,31
2019-10-22,26
2019-10-23,27
2019-10-24,18
2019-10-25,31
2019-10-26,17
2019-10-27,19
2019-10-28,25
2019-10-29,12
2019-10-30,31
2019-10-31,34
2019-11-01,38
2019-11-02,28
2019-11-03,25
2019-11-04,33
2019-11-05,16
2019-11-06,23
2019-11-07,22
2019-11-08,8
2019-11-09,25
2019-11-10,23
2019-11-11,36
2019-11-12,26
2019-11-13,24
2019-11-14,40
2019-11-15,22
2019-11-16,15
2019-11-17,14
2019-11-18,19
2019-11-19,26
2019-11-20,20
2019-11-21,18
2019-11-22,22
2019-11-23,24
2019-11-24,24
2019-11-25,26
2019-11-26,19
2019-11-27,21
2019-11-28,27
2019-11-29,41
2019-11-30,21
2019-12-01,17
2019-12-02,18
2019-12-03,18
2019-12-04,27
2019-12-05,38
2019-12-06,28
2019-12-07,25
2019-12-08,22
2019-12-09,32
2019-12-10,63
2019-12-11,45
2019-12-12,40
2019-12-13,23
2019-12-14,33
2019-12-15,33
2019-12-16,73
2019-12-17,33
2019-12-18,35
2019-12-19,31
2019-12-20,15
2019-12-21,24
2019-12-22,19
2019-12-23,19
2019-12-24,17
2019-12-25,9
2019-12-26,16
2019-12-27,11
2019-12-28,14
2019-12-29,33
2019-12-30,21
2019-12-31,17
2020-01-01,12
2020-01-02,28
2020-01-03,17
2020-01-04,11
2020-01-05,25
2020-01-06,19
2020-01-07,16
2020-01-08,22
2020-01-09,16
2020-01-10,19
2020-01-11,27
2020-01-12,17
2020-01-13,24
2020-01-14,22
2020-01-15,26
2020-01-16,26
2020-01-17,16
2020-01-18,13
2020-01-19,22
2020-01-20,18
2020-01-21,23
2020-01-22,20
2020-01-23,17
2020-01-24,19
2020-01-25,24
2020-01-26,20
2020-01-27,8
2020-01-28,16
2020-01-29,15
2020-01-30,18
2020-01-31,26
2020-02-01,13
2020-02-02,23
2020-02-03,28
2020-02-04,22
2020-02-05,18
2020-02-06,22
2020-02-07,23
2020-02-08,26
2020-02-09,19
2020-02-10,28
2020-02-11,144
2020-02-12,246
2020-02-13,128
2020-02-14,76
2020-02-15,47
2020-02-16,67
2020-02-17,41
2020-02-18,50
2020-02-19,45
2020-02-20,30
2020-02-21,29
2020-02-22,24
2020-02-23,28
2020-02-24,30
2020-02-25,21
2020-02-26,29
2020-02-27,21
2020-02-28,14
2020-02-29,23
2020-03-01,29
2020-03-02,27
2020-03-03,31
2020-03-04,32
2020-03-05,52
2020-03-06,62
2020-03-07,48
2020-03-08,25
2020-03-09,33
2020-03-10,24
2020-03-11,34
2020-03-12,34
2020-03-13,30
2020-03-14,21
2020-03-15,31
2020-03-16,32
2020-03-17,27
2020-03-18,19
2020-03-19,26
2020-03-20,17
2020-03-21,22
2020-03-22,24
2020-03-23,39
2020-03-24,27
2020-03-25,21
2020-03-26,29
2020-03-27,17
2020-03-28,21
2020-03-29,28
2020-03-30,20
2020-03-31,18
2020-04-01,19
2020-04-02,20
2020-04-03,29
2020-04-04,12
2020-04-05,42
2020-04-06,11
2020-04-07,16
2020-04-08,17
2020-04-09,25
2020-04-10,35
2020-04-11,23
2020-04-12,36
2020-04-13,25
2020-04-14,21
2020-04-15,25
2020-04-16,18
2020-04-17,13
2020-04-18,25
2020-04-19,38
2020-04-20,40
2020-04-21,27
2020-04-22,35
2020-04-23,25
2020-04-24,21
2020-04-25,26
2020-04-26,26
2020-04-27,24
2020-04-28,25
2020-04-29,30
2020-04-30,27
2020-05-01,26
2020-05-02,29
2020-05-03,23
2020-05-04,36
2020-05-05,39
2020-05-06,44
2020-05-07,17
2020-05-08,24
2020-05-09,30
2020-05-10,14
2020-05-11,26
2020-05-12,49
2020-05-13,32
2020-05-14,22
2020-05-15,29
2020-05-16,25
2020-05-17,21
2020-05-18,19
2020-05-19,26
2020-05-20,19
2020-05-21,30
2020-05-22,25
2020-05-23,20
2020-05-24,18
2020-05-25,29
2020-05-26,19
2020-05-27,13
2020-05-28,18
2020-05-29,17
2020-05-30,18
2020-05-31,28
2020-06-01,17
2020-06-02,38
2020-06-03,21
2020-06-04,17
2020-06-05,13
2020-06-06,12
2020-06-07,16
2020-06-08,35
2020-06-09,11
2020-06-10,24
2020-06-11,17
2020-06-12,17
2020-06-13,15
2020-06-14,11
2020-06-15,16
2020-06-16,21
2020-06-17,24
2020-06-18,15
2020-06-19,22
2020-06-20,20
2020-06-21,22
2020-06-22,26
2020-06-23,30
2020-06-24,14
2020-06-25,20
2020-06-26,15
2020-06-27,20
2020-06-28,14
2020-06-29,31
2020-06-30,27
2020-07-01,20
2020-07-02,27
2020-07-03,12
2020-07-04,11
2020-07-05,19
2020-07-06,22
2020-07-07,19
2020-07-08,14
2020-07-09,28
2020-07-10,22
2020-07-11,17
2020-07-12,18
2020-07-13,22
2020-07-14,26
2020-07-15,17
2020-07-16,12
2020-07-17,18
2020-07-18,10
2020-07-19,22
2020-07-20,22
2020-07-21,18
2020-07-22,16
2020-07-23,27
2020-07-24,26
2020-07-25,24
2020-07-26,36
2020-07-27,29
2020-07-28,24
2020-07-29,18
2020-07-30,19
2020-07-31,20
2020-08-01,22
2020-08-02,18
2020-08-03,31
2020-08-04,23
2020-08-05,34
2020-08-06,20
2020-08-07,20
2020-08-08,31
2020-08-09,18
2020-08-10,19
2020-08-11,25
2020-08-12,20
2020-08-13,27
2020-08-14,24
2020-08-15,21
2020-08-16,22
2020-08-17,21
2020-08-18,20
2020-08-19,21
2020-08-20,20
2020-08-21,17
2020-08-22,17
2020-08-23,19
2020-08-24,28
2020-08-25,20
2020-08-26,20
2020-08-27,24
2020-08-28,18
2020-08-29,17
2020-08-30,25
2020-08-31,27
2020-09-01,30
2020-09-02,52
2020-09-03,26
2020-09-04,19
2020-09-05,15
2020-09-06,24
2020-09-07,13
2020-09-08,20
2020-09-09,18
2020-09-10,18
2020-09-11,19
2020-09-12,19
2020-09-13,34
2020-09-14,29
2020-09-15,21
2020-09-16,15
2020-09-17,60
2020-09-18,27
2020-09-19,33
2020-09-20,18
2020-09-21,25
2020-09-22,202
2020-09-23,62
2020-09-24,59
2020-09-25,20
2020-09-26,22
2020-09-27,28
2020-09-28,17
2020-09-29,40
2020-09-30,61
2020-10-01,16
2020-10-02,24
2020-10-03,24
2020-10-04,16
2020-10-05,13
2020-10-06,15
2020-10-07,6
2020-10-08,17
2020-10-09,22
2020-10-10,19
2020-10-11,14
2020-10-12,27
2020-10-13,21
2020-10-14,25
2020-10-15,38
2020-10-16,27
2020-10-17,32
2020-10-18,34
2020-10-19,48
2020-10-20,29
2020-10-21,49
2020-10-22,52
2020-10-23,27
2020-10-24,74
2020-10-25,24
2020-10-26,17
2020-10-27,25
2020-10-28,33
2020-10-29,25
2020-10-30,18
2020-10-31,21
2020-11-01,15
2020-11-02,14
2020-11-03,14
2020-11-04,24
2020-11-05,17
2020-11-06,23
2020-11-07,25
2020-11-08,19
2020-11-09,38
2020-11-10,24
2020-11-11,26
2020-11-12,35
2020-11-13,19
2020-11-14,20
2020-11-15,26
2020-11-16,23
2020-11-17,17
2020-11-18,35
2020-11-19,33
2020-11-20,25
2020-11-21,30
2020-11-22,29
2020-11-23,24
2020-11-24,22
2020-11-25,25
2020-11-26,24
2020-11-27,30
2020-11-28,33
2020-11-29,30
2020-11-30,45
2020-12-01,36
2020-12-02,25
2020-12-03,20
2020-12-04,23
2020-12-05,22
2020-12-06,22
2020-12-07,23
2020-12-08,17
2020-12-09,36
2020-12-10,34
2020-12-11,27
2020-12-12,25
2020-12-13,20
2020-12-14,25
2020-12-15,26
2020-12-16,34
2020-12-17,25
2020-12-18,31
2020-12-19,28
2020-12-20,35
2020-12-21,38
2020-12-22,19
2020-12-23,26
2020-12-24,29
2020-12-25,23
2020-12-26,35
2020-12-27,39
2020-12-28,20
2020-12-29,30
2020-12-30,36
2020-12-31,33
2021-01-01,41
2021-01-02,36
2021-01-03,44
2021-01-04,49
2021-01-05,52
2021-01-06,49
2021-01-07,48
2021-01-08,48
2021-01-09,36
2021-01-10,52
2021-01-11,43
2021-01-12,51
2021-01-13,60
2021-01-14,109
2021-01-15,33
2021-01-16,47
2021-01-17,68
2021-01-18,55
2021-01-19,32
2021-01-20,32
2021-01-21,22
2021-01-22,37
2021-01-23,35
2021-01-24,77
2021-01-25,42
2021-01-26,33
2021-01-27,24
2021-01-28,66
2021-01-29,52
2021-01-30,81
2021-01-31,41
2021-02-01,43
2021-02-02,47
2021-02-03,46
2021-02-04,51
2021-02-05,46
2021-02-06,84
2021-02-07,55
2021-02-08,43
2021-02-09,59
2021-02-10,40
2021-02-11,45
2021-02-12,54
2021-02-13,45
2021-02-14,37
2021-02-15,67
2021-02-16,49
2021-02-17,54
2021-02-18,54
2021-02-19,41
2021-02-20,52
2021-02-21,66
2021-02-22,63
2021-02-23,50
2021-02-24,55
2021-02-25,41
2021-02-26,53
2021-02-27,61
2021-02-28,37
2021-03-01,40
2021-03-02,56
2021-03-03,183
2021-03-04,42
2021-03-05,55
2021-03-06,47
2021-03-07,49
2021-03-08,58
2021-03-09,46
2021-03-10,30
2021-03-11,46
2021-03-12,73
2021-03-13,34
2021-03-14,40
2021-03-15,48
2021-03-16,52
2021-03-17,62
2021-03-18,35
2021-03-19,41
2021-03-20,41
2021-03-21,47
2021-03-22,45
2021-03-23,43
2021-03-24,37
2021-03-25,55
2021-03-26,41
2021-03-27,30
2021-03-28,42
2021-03-29,43
2021-03-30,39
2021-03-31,45
2021-04-01,41
2021-04-02,34
2021-04-03,28
2021-04-04,45
2021-04-05,33
2021-04-06,37
2021-04-07,61
2021-04-08,37
2021-04-09,43
2021-04-10,29
2021-04-11,41
2021-04-12,55
2021-04-13,41
2021-04-14,49
2021-04-15,39
2021-04-16,69
2021-04-17,45
2021-04-18,52
2021-04-19,62
2021-04-20,44
2021-04-21,39
2021-04-22,41
2021-04-23,58
2021-04-24,45
2021-04-25,46
2021-04-26,50
2021-04-27,60
2021-04-28,79
2021-04-29,73
2021-04-30,98
2021-05-01,65
2021-05-02,50
2021-05-03,50
2021-05-04,60
2021-05-05,56
2021-05-06,73
2021-05-07,68
2021-05-08,62
2021-05-09,77
2021-05-10,77
2021-05-11,75
2021-05-12,66
2021-05-13,78
2021-05-14,86
2021-05-15,72
2021-05-16,56
2021-05-17,67
2021-05-18,68
2021-05-19,116
2021-05-20,95
2021-05-21,79
2021-05-22,105
2021-05-23,91
2021-05-24,89
2021-05-25,146
2021-05-26,95
2021-05-27,73
2021-05-28,85
2021-05-29,92
2021-05-30,75
2021-05-31,55
2021-06-01,56
2021-06-02,48
2021-06-03,49
2021-06-04,43
2021-06-05,51
2021-06-06,59
2021-06-07,48
2021-06-08,40
2021-06-09,56
2021-06-10,54
2021-06-11,62
2021-06-12,58
2021-06-13,39
2021-06-14,39
2021-06-15,37
2021-06-16,48
2021-06-17,35
2021-06-18,47
2021-06-19,33
2021-06-20,49
2021-06-21,66
2021-06-22,42
2021-06-23,39
2021-06-24,56
2021-06-25,45
2021-06-26,38
2021-06-27,34
2021-06-28,48
2021-06-29,28
2021-06-30,37
2021-07-01,30
2021-07-02,23
2021-07-03,31
2021-07-04,35
2021-07-05,38
2021-07-06,34
2021-07-07,38
2021-07-08,37
2021-07-09,30
2021-07-10,41
2021-07-11,43
2021-07-12,35
2021-07-13,42
2021-07-14,48
2021-07-15,28
