Date,Crypto_PageViews
2021-07-16,37
2021-07-17,42
2021-07-18,37
2021-07-19,42
2021-07-20,27
2021-07-21,33
2021-07-22,36
2021-07-23,24
2021-07-24,20
2021-07-25,32
2021-07-26,32
2021-07-27,18
2021-07-28,37
2021-07-29,34
2021-07-30,31
2021-07-31,35
2021-08-01,39
2021-08-02,48
2021-08-03,68
2021-08-04,54
2021-08-05,54
2021-08-06,28
2021-08-07,25
2021-08-08,42
2021-08-09,30
2021-08-10,31
2021-08-11,31
2021-08-12,54
2021-08-13,32
2021-08-14,27
2021-08-15,35
2021-08-16,33
2021-08-17,25
2021-08-18,33
2021-08-19,34
2021-08-20,40
2021-08-21,32
2021-08-22,28
2021-08-23,37
2021-08-24,47
2021-08-25,43
2021-08-26,30
2021-08-27,38
2021-08-28,38
2021-08-29,39
2021-08-30,39
2021-08-31,38
2021-09-01,29
2021-09-02,79
2021-09-03,21
2021-09-04,33
2021-09-05,33
2021-09-06,41
2021-09-07,37
2021-09-08,36
2021-09-09,31
2021-09-10,39
2021-09-11,47
2021-09-12,37
2021-09-13,41
2021-09-14,53
2021-09-15,36
2021-09-16,39
2021-09-17,49
2021-09-18,33
2021-09-19,52
2021-09-20,33
2021-09-21,47
2021-09-22,39
2021-09-23,38
2021-09-24,38
2021-09-25,34
2021-09-26,44
2021-09-27,42
2021-09-28,37
2021-09-29,44
2021-09-30,45
2021-10-01,43
2021-10-02,40
2021-10-03,32
2021-10-04,38
2021-10-05,37
2021-10-06,47
2021-10-07,59
2021-10-08,37
2021-10-09,43
2021-10-10,52
2021-10-11,39
2021-10-12,42
2021-10-13,50
2021-10-14,44
2021-10-15,36
2021-10-16,39
2021-10-17,83
2021-10-18,174
2021-10-19,30
2021-10-20,49
2021-10-21,55
2021-10-22,60
2021-10-23,100
2021-10-24,87
2021-10-25,157
2021-10-26,97
2021-10-27,56
2021-10-28,51
2021-10-29,64
2021-10-30,67
2021-10-31,77
2021-11-01,98
2021-11-02,80
2021-11-03,81
2021-11-04,89
2021-11-05,64
2021-11-06,162
2021-11-07,136
2021-11-08,161
2021-11-09,96
2021-11-10,76
2021-11-11,120
2021-11-12,126
2021-11-13,96
2021-11-14,91
2021-11-15,73
2021-11-16,65
2021-11-17,193
2021-11-18,111
2021-11-19,102
2021-11-20,94
2021-11-21,111
2021-11-22,95
2021-11-23,105
2021-11-24,93
2021-11-25,81
2021-11-26,97
2021-11-27,80
2021-11-28,76
2021-11-29,72
2021-11-30,54
2021-12-01,51
2021-12-02,63
2021-12-03,55
2021-12-04,57
2021-12-05,62
2021-12-06,69
2021-12-07,53
2021-12-08,63
2021-12-09,53
2021-12-10,50
2021-12-11,42
2021-12-12,90
2021-12-13,62
2021-12-14,49
2021-12-15,65
2021-12-16,46
2021-12-17,43
2021-12-18,50
2021-12-19,39
2021-12-20,39
2021-12-21,40
2021-12-22,47
2021-12-23,44
2021-12-24,45
2021-12-25,50
2021-12-26,53
2021-12-27,51
2021-12-28,47
2021-12-29,51
2021-12-30,56
2021-12-31,52
2022-01-01,35
2022-01-02,46
2022-01-03,38
2022-01-04,87
2022-01-05,72
2022-01-06,72
2022-01-07,57
2022-01-08,56
2022-01-09,82
2022-01-10,48
2022-01-11,44
2022-01-12,74
2022-01-13,43
2022-01-14,45
2022-01-15,35
2022-01-16,53
2022-01-17,56
2022-01-18,58
2022-01-19,54
2022-01-20,60
2022-01-21,61
2022-01-22,53
2022-01-23,51
2022-01-24,64
2022-01-25,70
2022-01-26,38
2022-01-27,55
2022-01-28,52
2022-01-29,70
2022-01-30,42
2022-01-31,63
2022-02-01,57
2022-02-02,66
2022-02-03,61
2022-02-04,52
2022-02-05,44
2022-02-06,48
2022-02-07,71
2022-02-08,82
2022-02-09,55
2022-02-10,75
2022-02-11,46
2022-02-12,49
2022-02-13,43
2022-02-14,77
2022-02-15,75
2022-02-16,62
2022-02-17,58
2022-02-18,55
2022-02-19,49
2022-02-20,42
2022-02-21,39
2022-02-22,50
2022-02-23,41
2022-02-24,46
2022-02-25,38
2022-02-26,45
2022-02-27,35
2022-02-28,48
2022-03-01,33
2022-03-02,58
2022-03-03,38
2022-03-04,38
2022-03-05,39
2022-03-06,25
2022-03-07,56
2022-03-08,50
2022-03-09,51
2022-03-10,59
2022-03-11,118
2022-03-12,41
2022-03-13,43
2022-03-14,51
2022-03-15,42
2022-03-16,40
2022-03-17,30
2022-03-18,34
2022-03-19,21
2022-03-20,35
2022-03-21,45
2022-03-22,40
2022-03-23,70
2022-03-24,46
2022-03-25,40
2022-03-26,42
2022-03-27,35
2022-03-28,51
2022-03-29,43
2022-03-30,49
2022-03-31,49
2022-04-01,51
2022-04-02,35
2022-04-03,35
2022-04-04,48
2022-04-05,32
2022-04-06,38
2022-04-07,74
2022-04-08,49
2022-04-09,26
2022-04-10,34
2022-04-11,48
2022-04-12,45
2022-04-13,41
2022-04-14,44
2022-04-15,37
2022-04-16,35
2022-04-17,37
2022-04-18,33
2022-04-19,51
2022-04-20,47
2022-04-21,31
2022-04-22,40
2022-04-23,27
2022-04-24,27
2022-04-25,39
2022-04-26,38
2022-04-27,38
2022-04-28,37
2022-04-29,33
2022-04-30,21
2022-05-01,38
2022-05-02,39
2022-05-03,34
2022-05-04,62
2022-05-05,28
2022-05-06,64
2022-05-07,35
2022-05-08,42
2022-05-09,48
2022-05-10,53
2022-05-11,60
2022-05-12,72
2022-05-13,71
2022-05-14,57
2022-05-15,32
2022-05-16,45
2022-05-17,33
2022-05-18,40
2022-05-19,35
2022-05-20,37
2022-05-21,35
2022-05-22,30
2022-05-23,44
2022-05-24,71
2022-05-25,49
2022-05-26,29
2022-05-27,47
2022-05-28,42
2022-05-29,41
2022-05-30,42
2022-05-31,28
2022-06-01,29
2022-06-02,45
2022-06-03,37
2022-06-04,26
2022-06-05,34
2022-06-06,105
2022-06-07,46
2022-06-08,34
2022-06-09,48
2022-06-10,34
2022-06-11,34
2022-06-12,34
2022-06-13,34
2022-06-14,66
2022-06-15,54
2022-06-16,28
2022-06-17,32
2022-06-18,42
2022-06-19,53
2022-06-20,46
2022-06-21,37
2022-06-22,16
2022-06-23,29
2022-06-24,40
2022-06-25,33
2022-06-26,23
2022-06-27,23
2022-06-28,27
2022-06-29,39
2022-06-30,46
2022-07-01,36
2022-07-02,34
2022-07-03,30
2022-07-04,20
2022-07-05,29
2022-07-06,36
2022-07-07,28
2022-07-08,41
2022-07-09,29
2022-07-10,25
2022-07-11,36
2022-07-12,32
2022-07-13,32
2022-07-14,31
2022-07-15,48
2022-07-16,27
2022-07-17,30
2022-07-18,20
2022-07-19,27
2022-07-20,35
2022-07-21,33
2022-07-22,27
2022-07-23,29
2022-07-24,17
2022-07-25,37
2022-07-26,35
2022-07-27,36
2022-07-28,18
2022-07-29,31
2022-07-30,33
2022-07-31,40
2022-08-01,45
2022-08-02,28
2022-08-03,29
2022-08-04,26
2022-08-05,27
2022-08-06,27
2022-08-07,24
2022-08-08,26
2022-08-09,32
2022-08-10,23
2022-08-11,24
2022-08-12,17
2022-08-13,24
2022-08-14,22
2022-08-15,38
2022-08-16,30
2022-08-17,14
2022-08-18,20
2022-08-19,22
2022-08-20,30
2022-08-21,26
2022-08-22,36
2022-08-23,32
2022-08-24,36
2022-08-25,25
2022-08-26,65
2022-08-27,36
2022-08-28,38
2022-08-29,41
2022-08-30,46
2022-08-31,42
2022-09-01,50
2022-09-02,30
2022-09-03,25
2022-09-04,33
2022-09-05,34
2022-09-06,26
2022-09-07,27
2022-09-08,45
2022-09-09,28
2022-09-10,62
2022-09-11,22
2022-09-12,32
2022-09-13,41
2022-09-14,26
2022-09-15,35
2022-09-16,62
2022-09-17,28
2022-09-18,41
2022-09-19,42
2022-09-20,36
2022-09-21,39
2022-09-22,54
2022-09-23,25
2022-09-24,24
2022-09-25,28
2022-09-26,59
2022-09-27,49
2022-09-28,85
2022-09-29,51
2022-09-30,33
2022-10-01,48
2022-10-02,31
2022-10-03,45
2022-10-04,36
2022-10-05,38
2022-10-06,31
2022-10-07,40
2022-10-08,35
2022-10-09,40
2022-10-10,42
2022-10-11,34
2022-10-12,35
2022-10-13,70
2022-10-14,56
2022-10-15,29
2022-10-16,30
2022-10-17,30
2022-10-18,43
2022-10-19,51
2022-10-20,24
2022-10-21,33
2022-10-22,36
2022-10-23,31
2022-10-24,20
2022-10-25,52
2022-10-26,37
2022-10-27,45
2022-10-28,46
2022-10-29,39
2022-10-30,38
2022-10-31,41
2022-11-01,42
2022-11-02,39
2022-11-03,46
2022-11-04,56
2022-11-05,43
2022-11-06,29
2022-11-07,31
2022-11-08,28
2022-11-09,40
2022-11-10,45
2022-11-11,64
2022-11-12,79
2022-11-13,70
2022-11-14,102
2022-11-15,87
2022-11-16,54
2022-11-17,72
2022-11-18,67
2022-11-19,63
2022-11-20,40
2022-11-21,51
2022-11-22,57
2022-11-23,58
2022-11-24,51
2022-11-25,82
2022-11-26,43
2022-11-27,44
2022-11-28,114
2022-11-29,36
2022-11-30,34
2022-12-01,53
2022-12-02,40
2022-12-03,42
2022-12-04,29
2022-12-05,31
2022-12-06,43
2022-12-07,44
2022-12-08,49
2022-12-09,29
2022-12-10,67
2022-12-11,62
2022-12-12,49
2022-12-13,50
2022-12-14,81
2022-12-15,60
2022-12-16,35
2022-12-17,52
2022-12-18,65
2022-12-19,69
2022-12-20,50
2022-12-21,35
2022-12-22,43
2022-12-23,54
2022-12-24,44
2022-12-25,53
2022-12-26,52
2022-12-27,26
2022-12-28,39
2022-12-29,37
2022-12-30,61
2022-12-31,34
2023-01-01,32
2023-01-02,37
2023-01-03,63
2023-01-04,47
2023-01-05,40
2023-01-06,30
2023-01-07,44
2023-01-08,31
2023-01-09,38
2023-01-10,55
2023-01-11,49
2023-01-12,43
2023-01-13,39
2023-01-14,29
2023-01-15,32
2023-01-16,47
2023-01-17,34
2023-01-18,36
2023-01-19,48
2023-01-20,46
2023-01-21,40
2023-01-22,33
2023-01-23,42
2023-01-24,53
2023-01-25,28
2023-01-26,35
2023-01-27,34
2023-01-28,37
2023-01-29,30
2023-01-30,34
2023-01-31,135
2023-02-01,43
2023-02-02,19
2023-02-03,26
2023-02-04,35
2023-02-05,29
2023-02-06,32
2023-02-07,28
2023-02-08,30
2023-02-09,19
2023-02-10,55
2023-02-11,17
2023-02-12,26
2023-02-13,21
2023-02-14,27
2023-02-15,24
2023-02-16,25
2023-02-17,16
2023-02-18,38
2023-02-19,16
2023-02-20,19
2023-02-21,21
2023-02-22,29
2023-02-23,17
2023-02-24,33
2023-02-25,28
2023-02-26,26
2023-02-27,34
2023-02-28,25
2023-03-01,27
2023-03-02,23
2023-03-03,18
2023-03-04,29
2023-03-05,21
2023-03-06,26
2023-03-07,22
2023-03-08,28
2023-03-09,24
2023-03-10,21
2023-03-11,33
2023-03-12,24
2023-03-13,42
2023-03-14,23
2023-03-15,26
2023-03-16,27
2023-03-17,34
2023-03-18,17
2023-03-19,25
2023-03-20,27
2023-03-21,35
2023-03-22,23
2023-03-23,28
2023-03-24,28
2023-03-25,41
2023-03-26,26
2023-03-27,38
2023-03-28,35
2023-03-29,38
2023-03-30,35
2023-03-31,27
2023-04-01,31
2023-04-02,26
2023-04-03,24
2023-04-04,27
2023-04-05,24
2023-04-06,24
2023-04-07,50
2023-04-08,25
2023-04-09,9
2023-04-10,19
2023-04-11,33
2023-04-12,26
2023-04-13,28
2023-04-14,19
2023-04-15,15
2023-04-16,18
2023-04-17,21
2023-04-18,24
2023-04-19,24
2023-04-20,37
2023-04-21,17
2023-04-22,19
2023-04-23,16
2023-04-24,26
2023-04-25,34
2023-04-26,31
2023-04-27,21
2023-04-28,20
2023-04-29,37
2023-04-30,29
2023-05-01,27
2023-05-02,27
2023-05-03,40
2023-05-04,32
2023-05-05,40
2023-05-06,23
2023-05-07,21
2023-05-08,23
2023-05-09,52
2023-05-10,50
2023-05-11,21
2023-05-12,18
2023-05-13,20
2023-05-14,23
2023-05-15,22
2023-05-16,27
2023-05-17,14
2023-05-18,32
2023-05-19,28
2023-05-20,22
2023-05-21,24
2023-05-22,27
2023-05-23,33
2023-05-24,30
2023-05-25,18
2023-05-26,33
2023-05-27,15
2023-05-28,13
2023-05-29,24
2023-05-30,22
2023-05-31,19
2023-06-01,25
2023-06-02,30
2023-06-03,12
2023-06-04,28
2023-06-05,25
2023-06-06,28
2023-06-07,32
2023-06-08,23
2023-06-09,47
2023-06-10,23
2023-06-11,32
2023-06-12,20
2023-06-13,23
2023-06-14,27
2023-06-15,38
2023-06-16,20
2023-06-17,13
2023-06-18,36
2023-06-19,21
2023-06-20,29
2023-06-21,25
2023-06-22,37
2023-06-23,8
2023-06-24,10
2023-06-25,9
2023-06-26,29
2023-06-27,20
2023-06-28,22
2023-06-29,29
2023-06-30,22
2023-07-01,17
2023-07-02,18
2023-07-03,27
2023-07-04,23
2023-07-05,11
2023-07-06,20
2023-07-07,25
2023-07-08,18
2023-07-09,28
2023-07-10,22
2023-07-11,18
2023-07-12,17
2023-07-13,27
2023-07-14,23
2023-07-15,28
2023-07-16,17
2023-07-17,14
2023-07-18,17
2023-07-19,14
2023-07-20,17
2023-07-21,24
2023-07-22,13
2023-07-23,14
2023-07-24,16
2023-07-25,24
2023-07-26,24
2023-07-27,25
2023-07-28,21
2023-07-29,17
2023-07-30,29
2023-07-31,41
2023-08-01,78
2023-08-02,21
2023-08-03,27
2023-08-04,19
2023-08-05,20
2023-08-06,19
2023-08-07,27
2023-08-08,32
2023-08-09,32
2023-08-10,31
2023-08-11,25
2023-08-12,15
2023-08-13,10
2023-08-14,24
2023-08-15,28
2023-08-16,23
2023-08-17,26
2023-08-18,25
2023-08-19,25
2023-08-20,27
2023-08-21,23
2023-08-22,29
2023-08-23,25
2023-08-24,24
2023-08-25,23
2023-08-26,17
2023-08-27,13
2023-08-28,30
2023-08-29,58
2023-08-30,14
2023-08-31,33
2023-09-01,85
2023-09-02,16
2023-09-03,16
2023-09-04,16
2023-09-05,15
2023-09-06,21
2023-09-07,20
2023-09-08,24
2023-09-09,17
2023-09-10,28
2023-09-11,21
2023-09-12,18
2023-09-13,10
2023-09-14,31
2023-09-15,25
2023-09-16,19
2023-09-17,24
2023-09-18,13
2023-09-19,33
2023-09-20,33
2023-09-21,23
2023-09-22,29
2023-09-23,22
2023-09-24,48
2023-09-25,20
2023-09-26,17
2023-09-27,24
2023-09-28,14
2023-09-29,48
2023-09-30,14
2023-10-01,19
2023-10-02,20
2023-10-03,32
2023-10-04,32
2023-10-05,36
2023-10-06,26
2023-10-07,16
2023-10-08,31
2023-10-09,30
2023-10-10,22
2023-10-11,33
2023-10-12,30
2023-10-13,29
2023-10-14,13
2023-10-15,19
2023-10-16,40
2023-10-17,15
2023-10-18,25
2023-10-19,31
2023-10-20,35
2023-10-21,15
2023-10-22,26
2023-10-23,49
2023-10-24,24
2023-10-25,22
2023-10-26,36
2023-10-27,28
2023-10-28,18
2023-10-29,34
2023-10-30,24
2023-10-31,19
2023-11-01,22
2023-11-02,21
2023-11-03,33
2023-11-04,26
2023-11-05,15
2023-11-06,25
2023-11-07,19
2023-11-08,33
2023-11-09,39
2023-11-10,33
2023-11-11,23
2023-11-12,26
2023-11-13,16
2023-11-14,22
2023-11-15,26
2023-11-16,19
2023-11-17,12
2023-11-18,12
2023-11-19,30
2023-11-20,23
2023-11-21,32
2023-11-22,34
2023-11-23,27
2023-11-24,90
2023-11-25,39
2023-11-26,23
2023-11-27,29
2023-11-28,34
2023-11-29,41
2023-11-30,37
2023-12-01,29
2023-12-02,46
2023-12-03,24
2023-12-04,19
2023-12-05,37
2023-12-06,27
2023-12-07,21
2023-12-08,25
2023-12-09,23
2023-12-10,38
2023-12-11,49
2023-12-12,23
2023-12-13,28
2023-12-14,28
2023-12-15,21
2023-12-16,24
2023-12-17,19
2023-12-18,23
2023-12-19,34
2023-12-20,25
2023-12-21,25
2023-12-22,41
2023-12-23,21
2023-12-24,21
2023-12-25,23
2023-12-26,9
2023-12-27,28
2023-12-28,17
2023-12-29,17
2023-12-30,22
2023-12-31,18
2024-01-01,21
2024-01-02,22
2024-01-03,27
2024-01-04,29
2024-01-05,23
2024-01-06,27
2024-01-07,33
2024-01-08,31
2024-01-09,23
2024-01-10,17
2024-01-11,29
2024-01-12,32
2024-01-13,24
2024-01-14,29
2024-01-15,43
2024-01-16,18
2024-01-17,24
2024-01-18,39
2024-01-19,17
2024-01-20,27
2024-01-21,23
2024-01-22,24
2024-01-23,30
2024-01-24,28
2024-01-25,55
2024-01-26,37
2024-01-27,16
2024-01-28,17
2024-01-29,43
2024-01-30,25
2024-01-31,32
2024-02-01,17
2024-02-02,20
2024-02-03,22
2024-02-04,22
2024-02-05,23
2024-02-06,39
2024-02-07,27
2024-02-08,27
2024-02-09,29
2024-02-10,25
2024-02-11,20
2024-02-12,20
2024-02-13,26
2024-02-14,23
2024-02-15,35
2024-02-16,31
2024-02-17,22
2024-02-18,16
2024-02-19,27
2024-02-20,33
2024-02-21,27
2024-02-22,23
2024-02-23,27
2024-02-24,20
2024-02-25,30
2024-02-26,21
2024-02-27,33
2024-02-28,49
2024-02-29,37
2024-03-01,28
2024-03-02,27
2024-03-03,24
2024-03-04,42
2024-03-05,35
2024-03-06,51
2024-03-07,31
2024-03-08,32
2024-03-09,43
2024-03-10,21
2024-03-11,34
2024-03-12,37
2024-03-13,45
2024-03-14,41
2024-03-15,38
2024-03-16,31
2024-03-17,26
2024-03-18,37
2024-03-19,23
2024-03-20,21
2024-03-21,20
2024-03-22,23
2024-03-23,43
2024-03-24,20
2024-03-25,34
2024-03-26,35
2024-03-27,27
2024-03-28,43
2024-03-29,33
2024-03-30,41
2024-03-31,32
2024-04-01,30
2024-04-02,29
2024-04-03,57
2024-04-04,25
2024-04-05,32
2024-04-06,17
2024-04-07,25
2024-04-08,25
2024-04-09,27
2024-04-10,39
2024-04-11,34
2024-04-12,37
2024-04-13,14
2024-04-14,27
2024-04-15,50
2024-04-16,39
2024-04-17,41
2024-04-18,23
2024-04-19,27
2024-04-20,23
2024-04-21,34
2024-04-22,41
2024-04-23,31
2024-04-24,38
2024-04-25,35
2024-04-26,37
2024-04-27,27
2024-04-28,32
2024-04-29,23
2024-04-30,24
2024-05-01,28
2024-05-02,25
2024-05-03,17
2024-05-04,33
2024-05-05,32
2024-05-06,34
2024-05-07,22
2024-05-08,22
2024-05-09,34
2024-05-10,27
2024-05-11,31
2024-05-12,19
2024-05-13,20
2024-05-14,27
2024-05-15,35
2024-05-16,34
2024-05-17,28
2024-05-18,37
2024-05-19,22
2024-05-20,20
2024-05-21,30
2024-05-22,57
2024-05-23,26
2024-05-24,26
2024-05-25,25
2024-05-26,27
2024-05-27,38
2024-05-28,29
2024-05-29,34
2024-05-30,36
2024-05-31,29
2024-06-01,25
2024-06-02,24
2024-06-03,35
2024-06-04,36
2024-06-05,28
2024-06-06,24
2024-06-07,28
2024-06-08,30
2024-06-09,23
2024-06-10,29
2024-06-11,28
2024-06-12,36
2024-06-13,41
2024-06-14,33
2024-06-15,30
2024-06-16,37
2024-06-17,39
2024-06-18,31
2024-06-19,32
2024-06-20,34
2024-06-21,36
2024-06-22,23
2024-06-23,22
2024-06-24,24
2024-06-25,37
2024-06-26,40
2024-06-27,50
2024-06-28,17
2024-06-29,38
2024-06-30,23
2024-07-01,21
2024-07-02,31
2024-07-03,25
2024-07-04,27
2024-07-05,28
2024-07-06,25
2024-07-07,26
2024-07-08,32
2024-07-09,27
2024-07-10,34
2024-07-11,29
2024-07-12,29
2024-07-13,33
2024-07-14,51
2024-07-15,25
2024-07-16,39
2024-07-17,34
2024-07-18,47
2024-07-19,27
2024-07-20,35
2024-07-21,43
2024-07-22,38
2024-07-23,30
2024-07-24,32
2024-07-25,40
2024-07-26,48
2024-07-27,33
2024-07-28,32
2024-07-29,56
2024-07-30,60
2024-07-31,38
2024-08-01,45
2024-08-02,27
2024-08-03,36
2024-08-04,23
2024-08-05,19
2024-08-06,28
2024-08-07,36
2024-08-08,28
